[2026-05-02 00:18:24] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-02 00:20:12] INFO     - Processing count= 62
[2026-05-02 00:20:12] INFO     - Processing player of KKR : 'Vaibhav Arora' | 266 points | team: KKR
[2026-05-02 00:20:12] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-05-02 00:20:12] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 63
[2026-05-02 00:20:12] INFO     - Processing player of LSG : 'Aiden Markram' | 338 points | team: LSG
[2026-05-02 00:20:12] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-05-02 00:20:12] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 64
[2026-05-02 00:20:12] INFO     - Processing player of MI : 'Will Jacks' | 79 points | team: MI
[2026-05-02 00:20:12] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-05-02 00:20:12] INFO     - No update needed for Will Jacks in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 65
[2026-05-02 00:20:12] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 125 points | team: PBSK
[2026-05-02 00:20:12] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-05-02 00:20:12] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 66
[2026-05-02 00:20:12] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 499 points | team: PBSK
[2026-05-02 00:20:12] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-05-02 00:20:12] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 67
[2026-05-02 00:20:12] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 527 points | team: RCB
[2026-05-02 00:20:12] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-05-02 00:20:12] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 68
[2026-05-02 00:20:12] INFO     - Processing player of RCB : 'Virat Kohli' | 597 points | team: RCB
[2026-05-02 00:20:12] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-05-02 00:20:12] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-05-02 00:20:12] DEBUG    - ===============================================================
[2026-05-02 00:20:12] INFO     - Processing count= 69
[2026-05-02 00:20:12] INFO     - Processing player of RR : 'Riyan Parag' | 395 points | team: RR
[2026-05-02 00:20:12] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-05-02 00:20:12] INFO     - Points gained for Riyan Parag in Points: 126 (Points: 395, Dot Balls: 5, Previous Total: 274)
[2026-05-02 00:20:12] INFO     - Data updated successfully for Riyan Parag in Points - 395 points and 5 dot balls!
[2026-05-02 00:20:12] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:15] DEBUG    - ===============================================================
[2026-05-02 00:20:15] INFO     - Processing count= 70
[2026-05-02 00:20:15] INFO     - Processing player of SRH : 'Harshal Patel' | 9 points | team: SRH
[2026-05-02 00:20:15] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-05-02 00:20:15] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-05-02 00:20:15] DEBUG    - ===============================================================
[2026-05-02 00:20:15] INFO     - Processing count= 71
[2026-05-02 00:20:15] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 666 points | team: SRH
[2026-05-02 00:20:15] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-05-02 00:20:15] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-05-02 00:20:15] DEBUG    - ===============================================================
[2026-05-02 00:20:15] INFO     - Processing count= 72
[2026-05-02 00:20:15] INFO     - Processing player of DC : 'Nitish Rana' | 340 points | team: DC
[2026-05-02 00:20:15] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-05-02 00:20:16] INFO     - Points gained for Nitish Rana in Points: 54 (Points: 340, Dot Balls: 7, Previous Total: 293)
[2026-05-02 00:20:16] INFO     - Data updated successfully for Nitish Rana in Points - 340 points and 7 dot balls!
[2026-05-02 00:20:16] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:19] DEBUG    - ===============================================================
[2026-05-02 00:20:19] INFO     - Processing count= 73
[2026-05-02 00:20:19] INFO     - Processing player of MI : 'Trent Boult' | 75 points | team: MI
[2026-05-02 00:20:19] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-05-02 00:20:19] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-05-02 00:20:19] DEBUG    - ===============================================================
[2026-05-02 00:20:19] INFO     - Processing count= 74
[2026-05-02 00:20:19] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 61 points | team: RCB
[2026-05-02 00:20:19] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-05-02 00:20:19] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-05-02 00:20:19] DEBUG    - ===============================================================
[2026-05-02 00:20:19] INFO     - Processing count= 75
[2026-05-02 00:20:19] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-05-02 00:20:19] DEBUG    - ===============================================================
[2026-05-02 00:20:19] INFO     - Processing count= 76
[2026-05-02 00:20:19] INFO     - Processing player of MI : 'Shardul Thakur' | 169 points | team: MI
[2026-05-02 00:20:19] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-05-02 00:20:19] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-05-02 00:20:19] DEBUG    - ===============================================================
[2026-05-02 00:20:19] INFO     - Processing count= 77
[2026-05-02 00:20:19] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-05-02 00:20:19] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-05-02 00:20:19] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-05-02 00:20:19] DEBUG    - ===============================================================
[2026-05-02 00:20:19] INFO     - Processing count= 78
[2026-05-02 00:20:19] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-05-02 00:20:19] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-05-02 00:20:19] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-05-02 00:20:19] DEBUG    - ===============================================================
[2026-05-02 00:20:19] INFO     - Processing count= 79
[2026-05-02 00:20:19] INFO     - Processing player of DC : 'Tristan Stubbs' | 357 points | team: DC
[2026-05-02 00:20:19] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-05-02 00:20:20] INFO     - Points gained for Tristan Stubbs in Points: 37 (Points: 357, Dot Balls: 0, Previous Total: 320)
[2026-05-02 00:20:20] INFO     - Data updated successfully for Tristan Stubbs in Points - 357 points and 0 dot balls!
[2026-05-02 00:20:20] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:23] DEBUG    - ===============================================================
[2026-05-02 00:20:23] INFO     - Processing count= 80
[2026-05-02 00:20:23] INFO     - Processing player of DC : 'Kuldeep Yadav' | 246 points | team: DC
[2026-05-02 00:20:23] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-05-02 00:20:24] INFO     - Points gained for Kuldeep Yadav in Points: 6 (Points: 246, Dot Balls: 39, Previous Total: 279)
[2026-05-02 00:20:24] INFO     - Data updated successfully for Kuldeep Yadav in Points - 246 points and 39 dot balls!
[2026-05-02 00:20:24] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 81
[2026-05-02 00:20:27] INFO     - Processing player of GT : 'Shubman Gill' | 591 points | team: GT
[2026-05-02 00:20:27] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-05-02 00:20:27] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 82
[2026-05-02 00:20:27] INFO     - Processing player of GT : 'Mohammed Siraj' | 289 points | team: GT
[2026-05-02 00:20:27] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-05-02 00:20:27] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 83
[2026-05-02 00:20:27] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 327 points | team: KKR
[2026-05-02 00:20:27] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-05-02 00:20:27] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 84
[2026-05-02 00:20:27] INFO     - Processing player of LSG : 'Mitchell Marsh' | 334 points | team: LSG
[2026-05-02 00:20:27] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-05-02 00:20:27] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 85
[2026-05-02 00:20:27] INFO     - Processing player of LSG : 'Nicholas Pooran' | 163 points | team: LSG
[2026-05-02 00:20:27] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-05-02 00:20:27] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 86
[2026-05-02 00:20:27] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 200 points | team: PBSK
[2026-05-02 00:20:27] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-05-02 00:20:27] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 87
[2026-05-02 00:20:27] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 557 points | team: PBSK
[2026-05-02 00:20:27] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-05-02 00:20:27] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 88
[2026-05-02 00:20:27] INFO     - Processing player of PBSK : 'Shashank Singh' | 203 points | team: PBSK
[2026-05-02 00:20:27] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-05-02 00:20:27] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 89
[2026-05-02 00:20:27] INFO     - Processing player of RCB : 'Jitesh Sharma' | 210 points | team: RCB
[2026-05-02 00:20:27] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-05-02 00:20:27] INFO     - No update needed for Jitesh Sharma in Points as points are unchanged.
[2026-05-02 00:20:27] DEBUG    - ===============================================================
[2026-05-02 00:20:27] INFO     - Processing count= 90
[2026-05-02 00:20:27] INFO     - Processing player of RR : 'Jofra Archer' | 514 points | team: RR
[2026-05-02 00:20:27] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-05-02 00:20:28] INFO     - Points gained for Jofra Archer in Points: 35 (Points: 514, Dot Balls: 107, Previous Total: 586)
[2026-05-02 00:20:28] INFO     - Data updated successfully for Jofra Archer in Points - 514 points and 107 dot balls!
[2026-05-02 00:20:28] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:31] DEBUG    - ===============================================================
[2026-05-02 00:20:31] INFO     - Processing count= 91
[2026-05-02 00:20:31] INFO     - Processing player of RR : 'Ravindra Jadeja' | 433 points | team: RR
[2026-05-02 00:20:31] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-05-02 00:20:32] INFO     - Points gained for Ravindra Jadeja in Points: 61 (Points: 433, Dot Balls: 41, Previous Total: 413)
[2026-05-02 00:20:32] INFO     - Data updated successfully for Ravindra Jadeja in Points - 433 points and 41 dot balls!
[2026-05-02 00:20:32] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:35] DEBUG    - ===============================================================
[2026-05-02 00:20:35] INFO     - Processing count= 92
[2026-05-02 00:20:35] INFO     - Processing player of LSG : 'Mohammad Shami' | 262 points | team: LSG
[2026-05-02 00:20:35] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-05-02 00:20:35] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-05-02 00:20:35] DEBUG    - ===============================================================
[2026-05-02 00:20:35] INFO     - Processing count= 93
[2026-05-02 00:20:35] INFO     - Processing player of GT : 'Kagiso Rabada' | 470 points | team: GT
[2026-05-02 00:20:35] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-05-02 00:20:35] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-05-02 00:20:35] DEBUG    - ===============================================================
[2026-05-02 00:20:35] INFO     - Processing count= 94
[2026-05-02 00:20:35] INFO     - Processing player of KKR : 'Rinku Singh' | 393 points | team: KKR
[2026-05-02 00:20:35] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-05-02 00:20:35] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-05-02 00:20:35] DEBUG    - ===============================================================
[2026-05-02 00:20:35] INFO     - Processing count= 95
[2026-05-02 00:20:35] INFO     - Processing player of CSK : 'Kartik Sharma' | 89 points | team: CSK
[2026-05-02 00:20:35] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-05-02 00:20:35] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-05-02 00:20:35] DEBUG    - ===============================================================
[2026-05-02 00:20:35] INFO     - Processing count= 96
[2026-05-02 00:20:35] INFO     - Processing player of DC : 'Ashutosh Sharma' | 109 points | team: DC
[2026-05-02 00:20:35] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-05-02 00:20:36] INFO     - Points gained for Ashutosh Sharma in Points: 53 (Points: 109, Dot Balls: 0, Previous Total: 56)
[2026-05-02 00:20:36] INFO     - Data updated successfully for Ashutosh Sharma in Points - 109 points and 0 dot balls!
[2026-05-02 00:20:36] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:20:39] DEBUG    - ===============================================================
[2026-05-02 00:20:39] INFO     - Processing count= 97
[2026-05-02 00:20:39] INFO     - Processing player of MI : 'Corbin Bosch' | 36 points | team: MI
[2026-05-02 00:20:39] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-05-02 00:20:39] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-05-02 00:20:39] DEBUG    - ===============================================================
[2026-05-02 00:20:39] INFO     - Processing count= 98
[2026-05-02 00:20:39] INFO     - Processing player of RCB : 'Tim David' | 312 points | team: RCB
[2026-05-02 00:20:39] DEBUG    - Match found for Tim David in Points at row 102
[2026-05-02 00:20:39] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-05-02 00:20:39] DEBUG    - ===============================================================
[2026-05-02 00:20:39] INFO     - Processing count= 99
[2026-05-02 00:20:39] INFO     - Processing player of PBSK : 'Cooper Connolly' | 430 points | team: PBSK
[2026-05-02 00:20:39] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-05-02 00:20:39] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-05-02 00:20:39] DEBUG    - ===============================================================
[2026-05-02 00:20:39] INFO     - Processing count= 100
[2026-05-02 00:20:39] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-05-02 00:20:39] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-05-02 00:20:39] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-05-02 00:20:39] DEBUG    - ===============================================================
[2026-05-02 00:20:39] INFO     - Processing count= 101
[2026-05-02 00:20:39] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 176 points | team: PBSK
[2026-05-02 00:20:39] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-05-02 00:20:39] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-05-02 00:20:39] DEBUG    - ===============================================================
[2026-05-02 00:20:39] INFO     - Processing count= 102
[2026-05-02 00:20:39] INFO     - Processing player of RCB : 'Suyash Sharma' | 227 points | team: RCB
[2026-05-02 00:20:39] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-05-02 00:20:39] INFO     - No update needed for Suyash Sharma in Points as points are unchanged.
[2026-05-02 00:20:39] DEBUG    - ===============================================================
[2026-05-02 00:20:39] INFO     - Processing count= 103
[2026-05-02 00:20:39] INFO     - Processing player of DC : 'David Miller' | 217 points | team: DC
[2026-05-02 00:20:39] DEBUG    - Match found for David Miller in Points at row 107
[2026-05-02 00:20:39] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-05-02 00:20:39] INFO     - Total players processed for team 'CSK': 10
[2026-05-02 00:20:39] INFO     - Total players processed for team 'GT': 10
[2026-05-02 00:20:39] INFO     - Total players processed for team 'LSG': 8
[2026-05-02 00:20:39] INFO     - Total players processed for team 'MI': 11
[2026-05-02 00:20:39] INFO     - Total players processed for team 'PBSK': 12
[2026-05-02 00:20:39] INFO     - Total players processed for team 'RCB': 13
[2026-05-02 00:20:39] INFO     - Total players processed for team 'RR': 8
[2026-05-02 00:20:39] INFO     - Total players processed for team 'SRH': 8
[2026-05-02 00:20:39] INFO     - Total players processed for team 'DC': 10
[2026-05-02 00:20:39] INFO     - Total players processed for team 'KKR': 8
[2026-05-02 00:20:39] DEBUG    - ===============================================================
[2026-05-02 00:20:39] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Harpreet Brar | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Yuzvendra Chahal | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Romario Shepherd | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Pat Cummins | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-05-02 00:20:39] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-05-02 00:20:39] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-05-02 00:20:39] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-05-02 00:20:39] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Priyansh Arya | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Bhuvneshwar Kumar | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Josh Hazlewood | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Abishek Porel | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Arshdeep Singh | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Krunal Pandya | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Jason Holder | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Will Jacks | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Shreyas Iyer | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Devdutt Padikkal | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Virat Kohli | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-05-02 00:20:39] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Prabhsimran Singh | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Jitesh Sharma | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Tim David | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-05-02 00:20:39] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-05-02 00:20:39] DEBUG    - ===============================================================
[2026-05-02 00:20:48] INFO     - Worksheets opened: ['Home', 'Data']
[2026-05-02 00:20:48] INFO     - Points Gained Today fetched: {'HW': 139, 'MC': 0, 'OL': 164, 'AS': 9, 'PA': 126}
[2026-05-02 00:20:49] INFO     - Writing to column 21 (02/05)
[2026-05-02 00:20:49] DEBUG    -   HW → U2 = 139
[2026-05-02 00:20:49] DEBUG    -   MC → U3 = 0
[2026-05-02 00:20:49] DEBUG    -   OL → U4 = 164
[2026-05-02 00:20:49] DEBUG    -   AS → U5 = 9
[2026-05-02 00:20:49] DEBUG    -   PA → U6 = 126
[2026-05-02 00:20:49] INFO     - Successfully updated 5 team(s) for 02/05.
[2026-05-02 00:20:50] INFO     - TOP 12 points fetched: {'AS': 4969, 'HW': 4995, 'PA': 4933, 'OL': 4723, 'MC': 3926}
[2026-05-02 00:20:50] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-05-02 00:20:51] INFO     - Today '02/05' found at row 44
[2026-05-02 00:20:51] DEBUG    -   AS → E44 = 4969
[2026-05-02 00:20:51] DEBUG    -   HW → B44 = 4995
[2026-05-02 00:20:51] DEBUG    -   PA → F44 = 4933
[2026-05-02 00:20:51] DEBUG    -   OL → D44 = 4723
