[2026-05-10 23:53:02] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-10 23:55:54] INFO     - Points gained for Dewald Brevis in Points: 35 (Points: 242, Dot Balls: 0, Previous Total: 207)
[2026-05-10 23:55:54] INFO     - Data updated successfully for Dewald Brevis in Points - 242 points and 0 dot balls!
[2026-05-10 23:55:54] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:55:57] DEBUG    - ===============================================================
[2026-05-10 23:55:57] INFO     - Processing count= 58
[2026-05-10 23:55:57] INFO     - Processing player of CSK : 'Noor Ahmad' | 392 points | team: CSK
[2026-05-10 23:55:57] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-10 23:55:58] INFO     - Points gained for Noor Ahmad in Points: 41 (Points: 392, Dot Balls: 75, Previous Total: 426)
[2026-05-10 23:55:58] INFO     - Data updated successfully for Noor Ahmad in Points - 392 points and 75 dot balls!
[2026-05-10 23:55:58] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:01] DEBUG    - ===============================================================
[2026-05-10 23:56:01] INFO     - Processing count= 59
[2026-05-10 23:56:01] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-05-10 23:56:01] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-10 23:56:01] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-10 23:56:01] DEBUG    - ===============================================================
[2026-05-10 23:56:01] INFO     - Processing count= 60
[2026-05-10 23:56:01] INFO     - Processing player of GT : 'Jos Buttler' | 677 points | team: GT
[2026-05-10 23:56:01] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-10 23:56:01] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-05-10 23:56:01] DEBUG    - ===============================================================
[2026-05-10 23:56:01] INFO     - Processing count= 61
[2026-05-10 23:56:01] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
[2026-05-10 23:56:01] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-10 23:56:01] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-05-10 23:56:01] DEBUG    - ===============================================================
[2026-05-10 23:56:01] INFO     - Processing count= 62
[2026-05-10 23:56:01] INFO     - Processing player of KKR : 'Vaibhav Arora' | 332 points | team: KKR
[2026-05-10 23:56:01] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-05-10 23:56:01] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-05-10 23:56:01] DEBUG    - ===============================================================
[2026-05-10 23:56:01] INFO     - Processing count= 63
[2026-05-10 23:56:01] INFO     - Processing player of LSG : 'Aiden Markram' | 411 points | team: LSG
[2026-05-10 23:56:01] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-05-10 23:56:02] INFO     - Points gained for Aiden Markram in Points: 10 (Points: 411, Dot Balls: 8, Previous Total: 409)
[2026-05-10 23:56:02] INFO     - Data updated successfully for Aiden Markram in Points - 411 points and 8 dot balls!
[2026-05-10 23:56:02] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:05] DEBUG    - ===============================================================
[2026-05-10 23:56:05] INFO     - Processing count= 64
[2026-05-10 23:56:05] INFO     - Processing player of MI : 'Will Jacks' | 136 points | team: MI
[2026-05-10 23:56:05] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-05-10 23:56:06] INFO     - Points gained for Will Jacks in Points: 20 (Points: 136, Dot Balls: 6, Previous Total: 122)
[2026-05-10 23:56:06] INFO     - Data updated successfully for Will Jacks in Points - 136 points and 6 dot balls!
[2026-05-10 23:56:06] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:09] DEBUG    - ===============================================================
[2026-05-10 23:56:09] INFO     - Processing count= 65
[2026-05-10 23:56:09] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 127 points | team: PBSK
[2026-05-10 23:56:09] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-05-10 23:56:09] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-05-10 23:56:09] DEBUG    - ===============================================================
[2026-05-10 23:56:09] INFO     - Processing count= 66
[2026-05-10 23:56:09] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 551 points | team: PBSK
[2026-05-10 23:56:09] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-05-10 23:56:09] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-05-10 23:56:09] DEBUG    - ===============================================================
[2026-05-10 23:56:09] INFO     - Processing count= 67
[2026-05-10 23:56:09] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 595 points | team: RCB
[2026-05-10 23:56:09] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-05-10 23:56:10] INFO     - Points gained for Devdutt Padikkal in Points: 19 (Points: 595, Dot Balls: 0, Previous Total: 576)
[2026-05-10 23:56:10] INFO     - Data updated successfully for Devdutt Padikkal in Points - 595 points and 0 dot balls!
[2026-05-10 23:56:10] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:13] DEBUG    - ===============================================================
[2026-05-10 23:56:13] INFO     - Processing count= 68
[2026-05-10 23:56:13] INFO     - Processing player of RCB : 'Virat Kohli' | 609 points | team: RCB
[2026-05-10 23:56:13] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-05-10 23:56:14] INFO     - Points gained for Virat Kohli in Points: 10 (Points: 609, Dot Balls: 0, Previous Total: 599)
[2026-05-10 23:56:14] INFO     - Data updated successfully for Virat Kohli in Points - 609 points and 0 dot balls!
[2026-05-10 23:56:14] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 69
[2026-05-10 23:56:17] INFO     - Processing player of RR : 'Riyan Parag' | 395 points | team: RR
[2026-05-10 23:56:17] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-05-10 23:56:17] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 70
[2026-05-10 23:56:17] INFO     - Processing player of SRH : 'Harshal Patel' | 20 points | team: SRH
[2026-05-10 23:56:17] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-05-10 23:56:17] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 71
[2026-05-10 23:56:17] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 788 points | team: SRH
[2026-05-10 23:56:17] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-05-10 23:56:17] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 72
[2026-05-10 23:56:17] INFO     - Processing player of DC : 'Nitish Rana' | 374 points | team: DC
[2026-05-10 23:56:17] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-05-10 23:56:17] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 73
[2026-05-10 23:56:17] INFO     - Processing player of MI : 'Trent Boult' | 84 points | team: MI
[2026-05-10 23:56:17] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-05-10 23:56:17] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 74
[2026-05-10 23:56:17] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 61 points | team: RCB
[2026-05-10 23:56:17] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-05-10 23:56:17] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 75
[2026-05-10 23:56:17] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 76
[2026-05-10 23:56:17] INFO     - Processing player of MI : 'Shardul Thakur' | 169 points | team: MI
[2026-05-10 23:56:17] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-05-10 23:56:17] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 77
[2026-05-10 23:56:17] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-05-10 23:56:17] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-05-10 23:56:17] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 78
[2026-05-10 23:56:17] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-05-10 23:56:17] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-05-10 23:56:17] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 79
[2026-05-10 23:56:17] INFO     - Processing player of DC : 'Tristan Stubbs' | 414 points | team: DC
[2026-05-10 23:56:17] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-05-10 23:56:17] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 80
[2026-05-10 23:56:17] INFO     - Processing player of DC : 'Kuldeep Yadav' | 244 points | team: DC
[2026-05-10 23:56:17] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-05-10 23:56:17] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 81
[2026-05-10 23:56:17] INFO     - Processing player of GT : 'Shubman Gill' | 734 points | team: GT
[2026-05-10 23:56:17] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-05-10 23:56:17] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 82
[2026-05-10 23:56:17] INFO     - Processing player of GT : 'Mohammed Siraj' | 366 points | team: GT
[2026-05-10 23:56:17] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-05-10 23:56:17] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 83
[2026-05-10 23:56:17] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 438 points | team: KKR
[2026-05-10 23:56:17] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-05-10 23:56:17] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-05-10 23:56:17] DEBUG    - ===============================================================
[2026-05-10 23:56:17] INFO     - Processing count= 84
[2026-05-10 23:56:17] INFO     - Processing player of LSG : 'Mitchell Marsh' | 582 points | team: LSG
[2026-05-10 23:56:17] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-05-10 23:56:18] INFO     - Points gained for Mitchell Marsh in Points: 16 (Points: 582, Dot Balls: 0, Previous Total: 566)
[2026-05-10 23:56:18] INFO     - Data updated successfully for Mitchell Marsh in Points - 582 points and 0 dot balls!
[2026-05-10 23:56:18] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:21] DEBUG    - ===============================================================
[2026-05-10 23:56:21] INFO     - Processing count= 85
[2026-05-10 23:56:21] INFO     - Processing player of LSG : 'Nicholas Pooran' | 330 points | team: LSG
[2026-05-10 23:56:21] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-05-10 23:56:22] INFO     - Points gained for Nicholas Pooran in Points: 5 (Points: 330, Dot Balls: 0, Previous Total: 325)
[2026-05-10 23:56:22] INFO     - Data updated successfully for Nicholas Pooran in Points - 330 points and 0 dot balls!
[2026-05-10 23:56:22] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:25] DEBUG    - ===============================================================
[2026-05-10 23:56:25] INFO     - Processing count= 86
[2026-05-10 23:56:25] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 325 points | team: PBSK
[2026-05-10 23:56:25] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-05-10 23:56:25] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-05-10 23:56:25] DEBUG    - ===============================================================
[2026-05-10 23:56:25] INFO     - Processing count= 87
[2026-05-10 23:56:25] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 585 points | team: PBSK
[2026-05-10 23:56:25] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-05-10 23:56:25] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-05-10 23:56:25] DEBUG    - ===============================================================
[2026-05-10 23:56:25] INFO     - Processing count= 88
[2026-05-10 23:56:25] INFO     - Processing player of PBSK : 'Shashank Singh' | 212 points | team: PBSK
[2026-05-10 23:56:25] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-05-10 23:56:25] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-05-10 23:56:25] DEBUG    - ===============================================================
[2026-05-10 23:56:25] INFO     - Processing count= 89
[2026-05-10 23:56:25] INFO     - Processing player of RCB : 'Jitesh Sharma' | 254 points | team: RCB
[2026-05-10 23:56:25] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-05-10 23:56:26] INFO     - Points gained for Jitesh Sharma in Points: 39 (Points: 254, Dot Balls: 0, Previous Total: 215)
[2026-05-10 23:56:26] INFO     - Data updated successfully for Jitesh Sharma in Points - 254 points and 0 dot balls!
[2026-05-10 23:56:26] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:29] DEBUG    - ===============================================================
[2026-05-10 23:56:29] INFO     - Processing count= 90
[2026-05-10 23:56:29] INFO     - Processing player of RR : 'Jofra Archer' | 526 points | team: RR
[2026-05-10 23:56:29] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-05-10 23:56:29] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-05-10 23:56:29] DEBUG    - ===============================================================
[2026-05-10 23:56:29] INFO     - Processing count= 91
[2026-05-10 23:56:29] INFO     - Processing player of RR : 'Ravindra Jadeja' | 515 points | team: RR
[2026-05-10 23:56:29] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-05-10 23:56:29] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-05-10 23:56:29] DEBUG    - ===============================================================
[2026-05-10 23:56:29] INFO     - Processing count= 92
[2026-05-10 23:56:29] INFO     - Processing player of LSG : 'Mohammad Shami' | 326 points | team: LSG
[2026-05-10 23:56:29] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-05-10 23:56:30] INFO     - Points gained for Mohammad Shami in Points: 10 (Points: 326, Dot Balls: 114, Previous Total: 430)
[2026-05-10 23:56:30] INFO     - Data updated successfully for Mohammad Shami in Points - 326 points and 114 dot balls!
[2026-05-10 23:56:30] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:33] DEBUG    - ===============================================================
[2026-05-10 23:56:33] INFO     - Processing count= 93
[2026-05-10 23:56:33] INFO     - Processing player of GT : 'Kagiso Rabada' | 590 points | team: GT
[2026-05-10 23:56:33] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-05-10 23:56:33] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-05-10 23:56:33] DEBUG    - ===============================================================
[2026-05-10 23:56:33] INFO     - Processing count= 94
[2026-05-10 23:56:33] INFO     - Processing player of KKR : 'Rinku Singh' | 433 points | team: KKR
[2026-05-10 23:56:33] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-05-10 23:56:33] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-05-10 23:56:33] DEBUG    - ===============================================================
[2026-05-10 23:56:33] INFO     - Processing count= 95
[2026-05-10 23:56:33] INFO     - Processing player of CSK : 'Kartik Sharma' | 259 points | team: CSK
[2026-05-10 23:56:33] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-05-10 23:56:34] INFO     - Points gained for Kartik Sharma in Points: 25 (Points: 259, Dot Balls: 0, Previous Total: 234)
[2026-05-10 23:56:34] INFO     - Data updated successfully for Kartik Sharma in Points - 259 points and 0 dot balls!
[2026-05-10 23:56:34] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:37] DEBUG    - ===============================================================
[2026-05-10 23:56:37] INFO     - Processing count= 96
[2026-05-10 23:56:37] INFO     - Processing player of DC : 'Ashutosh Sharma' | 189 points | team: DC
[2026-05-10 23:56:37] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-05-10 23:56:37] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-05-10 23:56:37] DEBUG    - ===============================================================
[2026-05-10 23:56:37] INFO     - Processing count= 97
[2026-05-10 23:56:37] INFO     - Processing player of MI : 'Corbin Bosch' | 219 points | team: MI
[2026-05-10 23:56:37] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-05-10 23:56:38] INFO     - Points gained for Corbin Bosch in Points: 145 (Points: 219, Dot Balls: 25, Previous Total: 99)
[2026-05-10 23:56:38] INFO     - Data updated successfully for Corbin Bosch in Points - 219 points and 25 dot balls!
[2026-05-10 23:56:38] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:41] DEBUG    - ===============================================================
[2026-05-10 23:56:41] INFO     - Processing count= 98
[2026-05-10 23:56:41] INFO     - Processing player of RCB : 'Tim David' | 378 points | team: RCB
[2026-05-10 23:56:41] DEBUG    - Match found for Tim David in Points at row 102
[2026-05-10 23:56:42] INFO     - Points gained for Tim David in Points: 2 (Points: 378, Dot Balls: 1, Previous Total: 377)
[2026-05-10 23:56:42] INFO     - Data updated successfully for Tim David in Points - 378 points and 1 dot balls!
[2026-05-10 23:56:42] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:45] DEBUG    - ===============================================================
[2026-05-10 23:56:45] INFO     - Processing count= 99
[2026-05-10 23:56:45] INFO     - Processing player of PBSK : 'Cooper Connolly' | 604 points | team: PBSK
[2026-05-10 23:56:45] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-05-10 23:56:45] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-05-10 23:56:45] DEBUG    - ===============================================================
[2026-05-10 23:56:45] INFO     - Processing count= 100
[2026-05-10 23:56:45] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-05-10 23:56:45] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-05-10 23:56:45] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-05-10 23:56:45] DEBUG    - ===============================================================
[2026-05-10 23:56:45] INFO     - Processing count= 101
[2026-05-10 23:56:45] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 263 points | team: PBSK
[2026-05-10 23:56:45] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-05-10 23:56:45] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-05-10 23:56:45] DEBUG    - ===============================================================
[2026-05-10 23:56:45] INFO     - Processing count= 102
[2026-05-10 23:56:45] INFO     - Processing player of RCB : 'Suyash Sharma' | 231 points | team: RCB
[2026-05-10 23:56:45] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-05-10 23:56:46] INFO     - Points gained for Suyash Sharma in Points: 3 (Points: 231, Dot Balls: 64, Previous Total: 292)
[2026-05-10 23:56:46] INFO     - Data updated successfully for Suyash Sharma in Points - 231 points and 64 dot balls!
[2026-05-10 23:56:46] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:56:49] DEBUG    - ===============================================================
[2026-05-10 23:56:49] INFO     - Processing count= 103
[2026-05-10 23:56:49] INFO     - Processing player of DC : 'David Miller' | 217 points | team: DC
[2026-05-10 23:56:49] DEBUG    - Match found for David Miller in Points at row 107
[2026-05-10 23:56:49] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-05-10 23:56:49] INFO     - Total players processed for team 'CSK': 10
[2026-05-10 23:56:49] INFO     - Total players processed for team 'GT': 10
[2026-05-10 23:56:49] INFO     - Total players processed for team 'LSG': 8
[2026-05-10 23:56:49] INFO     - Total players processed for team 'MI': 11
[2026-05-10 23:56:49] INFO     - Total players processed for team 'PBSK': 12
[2026-05-10 23:56:49] INFO     - Total players processed for team 'RCB': 13
[2026-05-10 23:56:49] INFO     - Total players processed for team 'RR': 8
[2026-05-10 23:56:49] INFO     - Total players processed for team 'SRH': 8
[2026-05-10 23:56:49] INFO     - Total players processed for team 'DC': 10
[2026-05-10 23:56:49] INFO     - Total players processed for team 'KKR': 8
[2026-05-10 23:56:49] DEBUG    - ===============================================================
[2026-05-10 23:56:49] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Harpreet Brar | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Yuzvendra Chahal | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Pat Cummins | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-05-10 23:56:49] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-05-10 23:56:49] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-05-10 23:56:49] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-05-10 23:56:49] WARNING  - Player not updated: Mitchell Starc | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Priyansh Arya | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Axar Patel | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Abishek Porel | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: KL Rahul | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Arshdeep Singh | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Jason Holder | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Shreyas Iyer | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-05-10 23:56:49] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Tristan Stubbs | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Prabhsimran Singh | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-05-10 23:56:49] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
