[2026-04-26 01:57:58] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-26 02:01:17] INFO     - Processing player of CSK : 'Dewald Brevis' | 161 points | team: CSK
[2026-04-26 02:01:17] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-04-26 02:01:17] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-04-26 02:01:17] DEBUG    - ===============================================================
[2026-04-26 02:01:17] INFO     - Processing count= 58
[2026-04-26 02:01:17] INFO     - Processing player of CSK : 'Noor Ahmad' | 222 points | team: CSK
[2026-04-26 02:01:17] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-04-26 02:01:17] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-04-26 02:01:17] DEBUG    - ===============================================================
[2026-04-26 02:01:17] INFO     - Processing count= 59
[2026-04-26 02:01:17] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-04-26 02:01:17] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-04-26 02:01:18] INFO     - Points gained for Auqib Nabi in Points: 2 (Points: 5, Dot Balls: 10, Previous Total: 13)
[2026-04-26 02:01:18] INFO     - Data updated successfully for Auqib Nabi in Points - 5 points and 10 dot balls!
[2026-04-26 02:01:18] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:22] DEBUG    - ===============================================================
[2026-04-26 02:01:22] INFO     - Processing count= 60
[2026-04-26 02:01:22] INFO     - Processing player of GT : 'Jos Buttler' | 436 points | team: GT
[2026-04-26 02:01:22] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-04-26 02:01:22] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-04-26 02:01:22] DEBUG    - ===============================================================
[2026-04-26 02:01:22] INFO     - Processing count= 61
[2026-04-26 02:01:22] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
[2026-04-26 02:01:22] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-04-26 02:01:22] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-04-26 02:01:22] DEBUG    - ===============================================================
[2026-04-26 02:01:22] INFO     - Processing count= 62
[2026-04-26 02:01:22] INFO     - Processing player of KKR : 'Vaibhav Arora' | 210 points | team: KKR
[2026-04-26 02:01:22] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-04-26 02:01:22] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-04-26 02:01:22] DEBUG    - ===============================================================
[2026-04-26 02:01:22] INFO     - Processing count= 63
[2026-04-26 02:01:22] INFO     - Processing player of LSG : 'Aiden Markram' | 281 points | team: LSG
[2026-04-26 02:01:22] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-04-26 02:01:22] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-04-26 02:01:22] DEBUG    - ===============================================================
[2026-04-26 02:01:22] INFO     - Processing count= 64
[2026-04-26 02:01:22] INFO     - 
Skipping Will Jacks as points is zero.
[2026-04-26 02:01:22] DEBUG    - ===============================================================
[2026-04-26 02:01:22] INFO     - Processing count= 65
[2026-04-26 02:01:22] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 121 points | team: PBSK
[2026-04-26 02:01:22] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-04-26 02:01:23] INFO     - Points gained for Nehal Wadhera in Points: 38 (Points: 121, Dot Balls: 0, Previous Total: 83)
[2026-04-26 02:01:23] INFO     - Data updated successfully for Nehal Wadhera in Points - 121 points and 0 dot balls!
[2026-04-26 02:01:23] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:27] DEBUG    - ===============================================================
[2026-04-26 02:01:27] INFO     - Processing count= 66
[2026-04-26 02:01:27] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 450 points | team: PBSK
[2026-04-26 02:01:27] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-04-26 02:01:28] INFO     - Points gained for Shreyas Iyer in Points: 114 (Points: 450, Dot Balls: 0, Previous Total: 336)
[2026-04-26 02:01:28] INFO     - Data updated successfully for Shreyas Iyer in Points - 450 points and 0 dot balls!
[2026-04-26 02:01:28] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:32] DEBUG    - ===============================================================
[2026-04-26 02:01:32] INFO     - Processing count= 67
[2026-04-26 02:01:32] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 385 points | team: RCB
[2026-04-26 02:01:32] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-04-26 02:01:32] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-04-26 02:01:32] DEBUG    - ===============================================================
[2026-04-26 02:01:32] INFO     - Processing count= 68
[2026-04-26 02:01:32] INFO     - Processing player of RCB : 'Virat Kohli' | 508 points | team: RCB
[2026-04-26 02:01:32] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-04-26 02:01:32] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-04-26 02:01:32] DEBUG    - ===============================================================
[2026-04-26 02:01:32] INFO     - Processing count= 69
[2026-04-26 02:01:32] INFO     - Processing player of RR : 'Riyan Parag' | 216 points | team: RR
[2026-04-26 02:01:32] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-04-26 02:01:33] INFO     - Points gained for Riyan Parag in Points: 11 (Points: 216, Dot Balls: 5, Previous Total: 210)
[2026-04-26 02:01:33] INFO     - Data updated successfully for Riyan Parag in Points - 216 points and 5 dot balls!
[2026-04-26 02:01:33] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:37] DEBUG    - ===============================================================
[2026-04-26 02:01:37] INFO     - Processing count= 70
[2026-04-26 02:01:37] INFO     - Processing player of SRH : 'Harshal Patel' | 9 points | team: SRH
[2026-04-26 02:01:37] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-04-26 02:01:37] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-04-26 02:01:37] DEBUG    - ===============================================================
[2026-04-26 02:01:37] INFO     - Processing count= 71
[2026-04-26 02:01:37] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 552 points | team: SRH
[2026-04-26 02:01:37] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-04-26 02:01:37] INFO     - Points gained for Heinrich Klaasen in Points: 54 (Points: 552, Dot Balls: 0, Previous Total: 498)
[2026-04-26 02:01:37] INFO     - Data updated successfully for Heinrich Klaasen in Points - 552 points and 0 dot balls!
[2026-04-26 02:01:37] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:41] DEBUG    - ===============================================================
[2026-04-26 02:01:41] INFO     - Processing count= 72
[2026-04-26 02:01:41] INFO     - Processing player of DC : 'Nitish Rana' | 281 points | team: DC
[2026-04-26 02:01:41] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-04-26 02:01:42] INFO     - Points gained for Nitish Rana in Points: 128 (Points: 281, Dot Balls: 7, Previous Total: 160)
[2026-04-26 02:01:42] INFO     - Data updated successfully for Nitish Rana in Points - 281 points and 7 dot balls!
[2026-04-26 02:01:42] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:46] DEBUG    - ===============================================================
[2026-04-26 02:01:46] INFO     - Processing count= 73
[2026-04-26 02:01:46] INFO     - Processing player of MI : 'Trent Boult' | 40 points | team: MI
[2026-04-26 02:01:46] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-04-26 02:01:46] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-04-26 02:01:46] DEBUG    - ===============================================================
[2026-04-26 02:01:46] INFO     - Processing count= 74
[2026-04-26 02:01:46] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 44 points | team: RCB
[2026-04-26 02:01:46] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-04-26 02:01:46] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-04-26 02:01:46] DEBUG    - ===============================================================
[2026-04-26 02:01:46] INFO     - Processing count= 75
[2026-04-26 02:01:46] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-04-26 02:01:46] DEBUG    - ===============================================================
[2026-04-26 02:01:46] INFO     - Processing count= 76
[2026-04-26 02:01:46] INFO     - Processing player of MI : 'Shardul Thakur' | 165 points | team: MI
[2026-04-26 02:01:46] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-04-26 02:01:46] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-04-26 02:01:46] DEBUG    - ===============================================================
[2026-04-26 02:01:46] INFO     - Processing count= 77
[2026-04-26 02:01:46] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-04-26 02:01:46] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-04-26 02:01:46] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-04-26 02:01:46] DEBUG    - ===============================================================
[2026-04-26 02:01:46] INFO     - Processing count= 78
[2026-04-26 02:01:46] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-04-26 02:01:46] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-04-26 02:01:46] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-04-26 02:01:46] DEBUG    - ===============================================================
[2026-04-26 02:01:46] INFO     - Processing count= 79
[2026-04-26 02:01:46] INFO     - Processing player of DC : 'Tristan Stubbs' | 310 points | team: DC
[2026-04-26 02:01:46] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-04-26 02:01:47] INFO     - Points gained for Tristan Stubbs in Points: 4 (Points: 310, Dot Balls: 0, Previous Total: 306)
[2026-04-26 02:01:47] INFO     - Data updated successfully for Tristan Stubbs in Points - 310 points and 0 dot balls!
[2026-04-26 02:01:47] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:51] DEBUG    - ===============================================================
[2026-04-26 02:01:51] INFO     - Processing count= 80
[2026-04-26 02:01:51] INFO     - Processing player of DC : 'Kuldeep Yadav' | 237 points | team: DC
[2026-04-26 02:01:51] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-04-26 02:01:52] INFO     - Points gained for Kuldeep Yadav in Points: 74 (Points: 237, Dot Balls: 35, Previous Total: 198)
[2026-04-26 02:01:52] INFO     - Data updated successfully for Kuldeep Yadav in Points - 237 points and 35 dot balls!
[2026-04-26 02:01:52] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:01:56] DEBUG    - ===============================================================
[2026-04-26 02:01:56] INFO     - Processing count= 81
[2026-04-26 02:01:56] INFO     - Processing player of GT : 'Shubman Gill' | 460 points | team: GT
[2026-04-26 02:01:56] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-04-26 02:01:56] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-04-26 02:01:56] DEBUG    - ===============================================================
[2026-04-26 02:01:56] INFO     - Processing count= 82
[2026-04-26 02:01:56] INFO     - Processing player of GT : 'Mohammed Siraj' | 227 points | team: GT
[2026-04-26 02:01:56] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-04-26 02:01:56] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-04-26 02:01:56] DEBUG    - ===============================================================
[2026-04-26 02:01:56] INFO     - Processing count= 83
[2026-04-26 02:01:56] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 313 points | team: KKR
[2026-04-26 02:01:56] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-04-26 02:01:56] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-04-26 02:01:56] DEBUG    - ===============================================================
[2026-04-26 02:01:56] INFO     - Processing count= 84
[2026-04-26 02:01:56] INFO     - Processing player of LSG : 'Mitchell Marsh' | 320 points | team: LSG
[2026-04-26 02:01:56] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-04-26 02:01:56] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-04-26 02:01:56] DEBUG    - ===============================================================
[2026-04-26 02:01:56] INFO     - Processing count= 85
[2026-04-26 02:01:56] INFO     - Processing player of LSG : 'Nicholas Pooran' | 148 points | team: LSG
[2026-04-26 02:01:56] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-04-26 02:01:56] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-04-26 02:01:56] DEBUG    - ===============================================================
[2026-04-26 02:01:56] INFO     - Processing count= 86
[2026-04-26 02:01:56] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 104 points | team: PBSK
[2026-04-26 02:01:56] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-04-26 02:01:56] INFO     - Points gained for Marcus Stoinis in Points: 6 (Points: 104, Dot Balls: 3, Previous Total: 101)
[2026-04-26 02:01:56] INFO     - Data updated successfully for Marcus Stoinis in Points - 104 points and 3 dot balls!
[2026-04-26 02:01:56] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:02:00] DEBUG    - ===============================================================
[2026-04-26 02:02:00] INFO     - Processing count= 87
[2026-04-26 02:02:00] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 476 points | team: PBSK
[2026-04-26 02:02:00] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-04-26 02:02:01] INFO     - Points gained for Prabhsimran Singh in Points: 121 (Points: 476, Dot Balls: 0, Previous Total: 355)
[2026-04-26 02:02:01] INFO     - Data updated successfully for Prabhsimran Singh in Points - 476 points and 0 dot balls!
[2026-04-26 02:02:01] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:02:05] DEBUG    - ===============================================================
[2026-04-26 02:02:05] INFO     - Processing count= 88
[2026-04-26 02:02:05] INFO     - Processing player of PBSK : 'Shashank Singh' | 203 points | team: PBSK
[2026-04-26 02:02:05] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-04-26 02:02:06] INFO     - Points gained for Shashank Singh in Points: 33 (Points: 203, Dot Balls: 10, Previous Total: 180)
[2026-04-26 02:02:06] INFO     - Data updated successfully for Shashank Singh in Points - 203 points and 10 dot balls!
[2026-04-26 02:02:06] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:02:10] DEBUG    - ===============================================================
[2026-04-26 02:02:10] INFO     - Processing count= 89
[2026-04-26 02:02:10] INFO     - Processing player of RCB : 'Jitesh Sharma' | 157 points | team: RCB
[2026-04-26 02:02:10] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-04-26 02:02:10] INFO     - No update needed for Jitesh Sharma in Points as points are unchanged.
[2026-04-26 02:02:10] DEBUG    - ===============================================================
[2026-04-26 02:02:10] INFO     - Processing count= 90
[2026-04-26 02:02:10] INFO     - Processing player of RR : 'Jofra Archer' | 461 points | team: RR
[2026-04-26 02:02:10] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-04-26 02:02:11] INFO     - Points gained for Jofra Archer in Points: 77 (Points: 461, Dot Balls: 88, Previous Total: 472)
[2026-04-26 02:02:11] INFO     - Data updated successfully for Jofra Archer in Points - 461 points and 88 dot balls!
[2026-04-26 02:02:11] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:02:15] DEBUG    - ===============================================================
[2026-04-26 02:02:15] INFO     - Processing count= 91
[2026-04-26 02:02:15] INFO     - Processing player of RR : 'Ravindra Jadeja' | 371 points | team: RR
[2026-04-26 02:02:15] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-04-26 02:02:16] INFO     - Points gained for Ravindra Jadeja in Points: 11 (Points: 371, Dot Balls: 35, Previous Total: 395)
[2026-04-26 02:02:16] INFO     - Data updated successfully for Ravindra Jadeja in Points - 371 points and 35 dot balls!
[2026-04-26 02:02:16] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:02:20] DEBUG    - ===============================================================
[2026-04-26 02:02:20] INFO     - Processing count= 92
[2026-04-26 02:02:20] INFO     - Processing player of LSG : 'Mohammad Shami' | 244 points | team: LSG
[2026-04-26 02:02:20] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-04-26 02:02:20] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-04-26 02:02:20] DEBUG    - ===============================================================
[2026-04-26 02:02:20] INFO     - Processing count= 93
[2026-04-26 02:02:20] INFO     - Processing player of GT : 'Kagiso Rabada' | 360 points | team: GT
[2026-04-26 02:02:20] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-04-26 02:02:20] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-04-26 02:02:20] DEBUG    - ===============================================================
[2026-04-26 02:02:20] INFO     - Processing count= 94
[2026-04-26 02:02:20] INFO     - Processing player of KKR : 'Rinku Singh' | 241 points | team: KKR
[2026-04-26 02:02:20] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-04-26 02:02:20] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-04-26 02:02:20] DEBUG    - ===============================================================
[2026-04-26 02:02:20] INFO     - Processing count= 95
[2026-04-26 02:02:20] INFO     - Processing player of CSK : 'Kartik Sharma' | 67 points | team: CSK
[2026-04-26 02:02:20] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-04-26 02:02:20] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-04-26 02:02:20] DEBUG    - ===============================================================
[2026-04-26 02:02:20] INFO     - Processing count= 96
[2026-04-26 02:02:20] INFO     - Processing player of DC : 'Ashutosh Sharma' | 56 points | team: DC
[2026-04-26 02:02:20] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-04-26 02:02:20] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-04-26 02:02:20] DEBUG    - ===============================================================
[2026-04-26 02:02:20] INFO     - Processing count= 97
[2026-04-26 02:02:20] INFO     - Processing player of MI : 'Corbin Bosch' | 36 points | team: MI
[2026-04-26 02:02:20] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-04-26 02:02:20] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-04-26 02:02:20] DEBUG    - ===============================================================
[2026-04-26 02:02:20] INFO     - Processing count= 98
[2026-04-26 02:02:20] INFO     - Processing player of RCB : 'Tim David' | 293 points | team: RCB
[2026-04-26 02:02:20] DEBUG    - Match found for Tim David in Points at row 102
[2026-04-26 02:02:20] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-04-26 02:02:20] DEBUG    - ===============================================================
[2026-04-26 02:02:20] INFO     - Processing count= 99
[2026-04-26 02:02:20] INFO     - Processing player of PBSK : 'Cooper Connolly' | 378 points | team: PBSK
[2026-04-26 02:02:20] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-04-26 02:02:20] INFO     - Points gained for Cooper Connolly in Points: 30 (Points: 378, Dot Balls: 0, Previous Total: 348)
[2026-04-26 02:02:20] INFO     - Data updated successfully for Cooper Connolly in Points - 378 points and 0 dot balls!
[2026-04-26 02:02:20] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:02:24] DEBUG    - ===============================================================
[2026-04-26 02:02:24] INFO     - Processing count= 100
[2026-04-26 02:02:24] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-04-26 02:02:24] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-04-26 02:02:24] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-04-26 02:02:24] DEBUG    - ===============================================================
[2026-04-26 02:02:24] INFO     - Processing count= 101
[2026-04-26 02:02:24] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 176 points | team: PBSK
[2026-04-26 02:02:24] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-04-26 02:02:25] INFO     - Points gained for Vijaykumar Vyshak in Points: -2 (Points: 176, Dot Balls: 0, Previous Total: 178)
[2026-04-26 02:02:25] INFO     - Data updated successfully for Vijaykumar Vyshak in Points - 176 points and 0 dot balls!
[2026-04-26 02:02:25] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:02:29] DEBUG    - ===============================================================
[2026-04-26 02:02:29] INFO     - Processing count= 102
[2026-04-26 02:02:29] INFO     - Processing player of RCB : 'Suyash Sharma' | 147 points | team: RCB
[2026-04-26 02:02:29] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-04-26 02:02:29] INFO     - No update needed for Suyash Sharma in Points as points are unchanged.
[2026-04-26 02:02:29] DEBUG    - ===============================================================
[2026-04-26 02:02:29] INFO     - Processing count= 103
[2026-04-26 02:02:29] INFO     - Processing player of DC : 'David Miller' | 191 points | team: DC
[2026-04-26 02:02:29] DEBUG    - Match found for David Miller in Points at row 107
[2026-04-26 02:02:30] INFO     - Points gained for David Miller in Points: 7 (Points: 191, Dot Balls: 0, Previous Total: 184)
[2026-04-26 02:02:30] INFO     - Data updated successfully for David Miller in Points - 191 points and 0 dot balls!
[2026-04-26 02:02:30] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:02:34] INFO     - Total players processed for team 'CSK': 10
[2026-04-26 02:02:34] INFO     - Total players processed for team 'GT': 10
[2026-04-26 02:02:34] INFO     - Total players processed for team 'LSG': 8
[2026-04-26 02:02:34] INFO     - Total players processed for team 'MI': 10
[2026-04-26 02:02:34] INFO     - Total players processed for team 'PBSK': 11
[2026-04-26 02:02:34] INFO     - Total players processed for team 'RCB': 13
[2026-04-26 02:02:34] INFO     - Total players processed for team 'RR': 8
[2026-04-26 02:02:34] INFO     - Total players processed for team 'SRH': 8
[2026-04-26 02:02:34] INFO     - Total players processed for team 'KKR': 8
[2026-04-26 02:02:34] INFO     - Total players processed for team 'DC': 8
[2026-04-26 02:02:34] DEBUG    - ===============================================================
[2026-04-26 02:02:34] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Harpreet Brar | Reason: Points is zero
[2026-04-26 02:02:34] WARNING  - Player not updated: Romario Shepherd | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-04-26 02:02:34] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-04-26 02:02:34] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-04-26 02:02:34] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-04-26 02:02:34] WARNING  - Player not updated: Mitchell Starc | Reason: Points is zero
[2026-04-26 02:02:34] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Bhuvneshwar Kumar | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Josh Hazlewood | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Abishek Porel | Reason: Points is zero
[2026-04-26 02:02:34] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Krunal Pandya | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Jason Holder | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Will Jacks | Reason: Points is zero
[2026-04-26 02:02:34] WARNING  - Player not updated: Devdutt Padikkal | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Virat Kohli | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-04-26 02:02:34] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Jitesh Sharma | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-04-26 02:02:34] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
