[2026-05-08 00:40:22] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-08 00:42:43] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 62
[2026-05-08 00:42:43] INFO     - Processing player of KKR : 'Vaibhav Arora' | 303 points | team: KKR
[2026-05-08 00:42:43] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-05-08 00:42:43] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-05-08 00:42:43] DEBUG    - ===============================================================
[2026-05-08 00:42:43] INFO     - Processing count= 63
[2026-05-08 00:42:43] INFO     - Processing player of LSG : 'Aiden Markram' | 401 points | team: LSG
[2026-05-08 00:42:43] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-05-08 00:42:44] INFO     - Points gained for Aiden Markram in Points: 13 (Points: 401, Dot Balls: 8, Previous Total: 396)
[2026-05-08 00:42:44] INFO     - Data updated successfully for Aiden Markram in Points - 401 points and 8 dot balls!
[2026-05-08 00:42:44] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:47] DEBUG    - ===============================================================
[2026-05-08 00:42:47] INFO     - Processing count= 64
[2026-05-08 00:42:47] INFO     - Processing player of MI : 'Will Jacks' | 119 points | team: MI
[2026-05-08 00:42:47] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-05-08 00:42:47] INFO     - No update needed for Will Jacks in Points as points are unchanged.
[2026-05-08 00:42:47] DEBUG    - ===============================================================
[2026-05-08 00:42:47] INFO     - Processing count= 65
[2026-05-08 00:42:47] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 127 points | team: PBSK
[2026-05-08 00:42:47] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-05-08 00:42:47] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-05-08 00:42:47] DEBUG    - ===============================================================
[2026-05-08 00:42:47] INFO     - Processing count= 66
[2026-05-08 00:42:47] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 551 points | team: PBSK
[2026-05-08 00:42:47] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-05-08 00:42:47] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-05-08 00:42:47] DEBUG    - ===============================================================
[2026-05-08 00:42:47] INFO     - Processing count= 67
[2026-05-08 00:42:47] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 576 points | team: RCB
[2026-05-08 00:42:47] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-05-08 00:42:48] INFO     - Points gained for Devdutt Padikkal in Points: 49 (Points: 576, Dot Balls: 0, Previous Total: 527)
[2026-05-08 00:42:48] INFO     - Data updated successfully for Devdutt Padikkal in Points - 576 points and 0 dot balls!
[2026-05-08 00:42:48] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:51] DEBUG    - ===============================================================
[2026-05-08 00:42:51] INFO     - Processing count= 68
[2026-05-08 00:42:51] INFO     - Processing player of RCB : 'Virat Kohli' | 599 points | team: RCB
[2026-05-08 00:42:51] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-05-08 00:42:52] INFO     - Points gained for Virat Kohli in Points: 2 (Points: 599, Dot Balls: 0, Previous Total: 597)
[2026-05-08 00:42:52] INFO     - Data updated successfully for Virat Kohli in Points - 599 points and 0 dot balls!
[2026-05-08 00:42:52] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 69
[2026-05-08 00:42:55] INFO     - Processing player of RR : 'Riyan Parag' | 395 points | team: RR
[2026-05-08 00:42:55] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-05-08 00:42:55] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 70
[2026-05-08 00:42:55] INFO     - Processing player of SRH : 'Harshal Patel' | 20 points | team: SRH
[2026-05-08 00:42:55] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-05-08 00:42:55] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 71
[2026-05-08 00:42:55] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 788 points | team: SRH
[2026-05-08 00:42:55] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-05-08 00:42:55] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 72
[2026-05-08 00:42:55] INFO     - Processing player of DC : 'Nitish Rana' | 361 points | team: DC
[2026-05-08 00:42:55] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-05-08 00:42:55] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 73
[2026-05-08 00:42:55] INFO     - Processing player of MI : 'Trent Boult' | 84 points | team: MI
[2026-05-08 00:42:55] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-05-08 00:42:55] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 74
[2026-05-08 00:42:55] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 61 points | team: RCB
[2026-05-08 00:42:55] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-05-08 00:42:55] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 75
[2026-05-08 00:42:55] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 76
[2026-05-08 00:42:55] INFO     - Processing player of MI : 'Shardul Thakur' | 169 points | team: MI
[2026-05-08 00:42:55] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-05-08 00:42:55] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 77
[2026-05-08 00:42:55] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-05-08 00:42:55] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-05-08 00:42:55] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 78
[2026-05-08 00:42:55] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-05-08 00:42:55] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-05-08 00:42:55] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 79
[2026-05-08 00:42:55] INFO     - Processing player of DC : 'Tristan Stubbs' | 408 points | team: DC
[2026-05-08 00:42:55] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-05-08 00:42:55] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 80
[2026-05-08 00:42:55] INFO     - Processing player of DC : 'Kuldeep Yadav' | 246 points | team: DC
[2026-05-08 00:42:55] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-05-08 00:42:55] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 81
[2026-05-08 00:42:55] INFO     - Processing player of GT : 'Shubman Gill' | 609 points | team: GT
[2026-05-08 00:42:55] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-05-08 00:42:55] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 82
[2026-05-08 00:42:55] INFO     - Processing player of GT : 'Mohammed Siraj' | 343 points | team: GT
[2026-05-08 00:42:55] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-05-08 00:42:55] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 83
[2026-05-08 00:42:55] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 415 points | team: KKR
[2026-05-08 00:42:55] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-05-08 00:42:55] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-05-08 00:42:55] DEBUG    - ===============================================================
[2026-05-08 00:42:55] INFO     - Processing count= 84
[2026-05-08 00:42:55] INFO     - Processing player of LSG : 'Mitchell Marsh' | 566 points | team: LSG
[2026-05-08 00:42:55] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-05-08 00:42:56] INFO     - Points gained for Mitchell Marsh in Points: 164 (Points: 566, Dot Balls: 0, Previous Total: 402)
[2026-05-08 00:42:56] INFO     - Data updated successfully for Mitchell Marsh in Points - 566 points and 0 dot balls!
[2026-05-08 00:42:56] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:42:59] DEBUG    - ===============================================================
[2026-05-08 00:42:59] INFO     - Processing count= 85
[2026-05-08 00:42:59] INFO     - Processing player of LSG : 'Nicholas Pooran' | 325 points | team: LSG
[2026-05-08 00:42:59] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-05-08 00:43:00] INFO     - Points gained for Nicholas Pooran in Points: 56 (Points: 325, Dot Balls: 0, Previous Total: 269)
[2026-05-08 00:43:00] INFO     - Data updated successfully for Nicholas Pooran in Points - 325 points and 0 dot balls!
[2026-05-08 00:43:00] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:43:03] DEBUG    - ===============================================================
[2026-05-08 00:43:03] INFO     - Processing count= 86
[2026-05-08 00:43:03] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 325 points | team: PBSK
[2026-05-08 00:43:03] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-05-08 00:43:03] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-05-08 00:43:03] DEBUG    - ===============================================================
[2026-05-08 00:43:03] INFO     - Processing count= 87
[2026-05-08 00:43:03] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 585 points | team: PBSK
[2026-05-08 00:43:03] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-05-08 00:43:03] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-05-08 00:43:03] DEBUG    - ===============================================================
[2026-05-08 00:43:03] INFO     - Processing count= 88
[2026-05-08 00:43:03] INFO     - Processing player of PBSK : 'Shashank Singh' | 212 points | team: PBSK
[2026-05-08 00:43:03] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-05-08 00:43:03] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-05-08 00:43:03] DEBUG    - ===============================================================
[2026-05-08 00:43:03] INFO     - Processing count= 89
[2026-05-08 00:43:03] INFO     - Processing player of RCB : 'Jitesh Sharma' | 215 points | team: RCB
[2026-05-08 00:43:03] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-05-08 00:43:04] INFO     - Points gained for Jitesh Sharma in Points: 5 (Points: 215, Dot Balls: 0, Previous Total: 210)
[2026-05-08 00:43:04] INFO     - Data updated successfully for Jitesh Sharma in Points - 215 points and 0 dot balls!
[2026-05-08 00:43:04] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:43:07] DEBUG    - ===============================================================
[2026-05-08 00:43:07] INFO     - Processing count= 90
[2026-05-08 00:43:07] INFO     - Processing player of RR : 'Jofra Archer' | 514 points | team: RR
[2026-05-08 00:43:07] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-05-08 00:43:07] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-05-08 00:43:07] DEBUG    - ===============================================================
[2026-05-08 00:43:07] INFO     - Processing count= 91
[2026-05-08 00:43:07] INFO     - Processing player of RR : 'Ravindra Jadeja' | 433 points | team: RR
[2026-05-08 00:43:07] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-05-08 00:43:07] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-05-08 00:43:07] DEBUG    - ===============================================================
[2026-05-08 00:43:07] INFO     - Processing count= 92
[2026-05-08 00:43:07] INFO     - Processing player of LSG : 'Mohammad Shami' | 322 points | team: LSG
[2026-05-08 00:43:07] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-05-08 00:43:08] INFO     - Points gained for Mohammad Shami in Points: 42 (Points: 322, Dot Balls: 108, Previous Total: 388)
[2026-05-08 00:43:08] INFO     - Data updated successfully for Mohammad Shami in Points - 322 points and 108 dot balls!
[2026-05-08 00:43:08] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:43:11] DEBUG    - ===============================================================
[2026-05-08 00:43:11] INFO     - Processing count= 93
[2026-05-08 00:43:11] INFO     - Processing player of GT : 'Kagiso Rabada' | 540 points | team: GT
[2026-05-08 00:43:11] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-05-08 00:43:11] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-05-08 00:43:11] DEBUG    - ===============================================================
[2026-05-08 00:43:11] INFO     - Processing count= 94
[2026-05-08 00:43:11] INFO     - Processing player of KKR : 'Rinku Singh' | 429 points | team: KKR
[2026-05-08 00:43:11] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-05-08 00:43:11] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-05-08 00:43:11] DEBUG    - ===============================================================
[2026-05-08 00:43:11] INFO     - Processing count= 95
[2026-05-08 00:43:11] INFO     - Processing player of CSK : 'Kartik Sharma' | 234 points | team: CSK
[2026-05-08 00:43:11] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-05-08 00:43:11] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-05-08 00:43:11] DEBUG    - ===============================================================
[2026-05-08 00:43:11] INFO     - Processing count= 96
[2026-05-08 00:43:11] INFO     - Processing player of DC : 'Ashutosh Sharma' | 131 points | team: DC
[2026-05-08 00:43:11] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-05-08 00:43:11] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-05-08 00:43:11] DEBUG    - ===============================================================
[2026-05-08 00:43:11] INFO     - Processing count= 97
[2026-05-08 00:43:11] INFO     - Processing player of MI : 'Corbin Bosch' | 88 points | team: MI
[2026-05-08 00:43:11] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-05-08 00:43:11] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-05-08 00:43:11] DEBUG    - ===============================================================
[2026-05-08 00:43:11] INFO     - Processing count= 98
[2026-05-08 00:43:11] INFO     - Processing player of RCB : 'Tim David' | 376 points | team: RCB
[2026-05-08 00:43:11] DEBUG    - Match found for Tim David in Points at row 102
[2026-05-08 00:43:12] INFO     - Points gained for Tim David in Points: 64 (Points: 376, Dot Balls: 1, Previous Total: 313)
[2026-05-08 00:43:12] INFO     - Data updated successfully for Tim David in Points - 376 points and 1 dot balls!
[2026-05-08 00:43:12] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:43:15] DEBUG    - ===============================================================
[2026-05-08 00:43:15] INFO     - Processing count= 99
[2026-05-08 00:43:15] INFO     - Processing player of PBSK : 'Cooper Connolly' | 604 points | team: PBSK
[2026-05-08 00:43:15] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-05-08 00:43:15] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-05-08 00:43:15] DEBUG    - ===============================================================
[2026-05-08 00:43:15] INFO     - Processing count= 100
[2026-05-08 00:43:15] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-05-08 00:43:15] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-05-08 00:43:15] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-05-08 00:43:15] DEBUG    - ===============================================================
[2026-05-08 00:43:15] INFO     - Processing count= 101
[2026-05-08 00:43:15] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 263 points | team: PBSK
[2026-05-08 00:43:15] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-05-08 00:43:15] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-05-08 00:43:15] DEBUG    - ===============================================================
[2026-05-08 00:43:15] INFO     - Processing count= 102
[2026-05-08 00:43:15] INFO     - Processing player of RCB : 'Suyash Sharma' | 229 points | team: RCB
[2026-05-08 00:43:15] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-05-08 00:43:16] INFO     - Points gained for Suyash Sharma in Points: 4 (Points: 229, Dot Balls: 63, Previous Total: 288)
[2026-05-08 00:43:16] INFO     - Data updated successfully for Suyash Sharma in Points - 229 points and 63 dot balls!
[2026-05-08 00:43:16] DEBUG    - Sleeping 3s before next update.
[2026-05-08 00:43:19] DEBUG    - ===============================================================
[2026-05-08 00:43:19] INFO     - Processing count= 103
[2026-05-08 00:43:19] INFO     - Processing player of DC : 'David Miller' | 217 points | team: DC
[2026-05-08 00:43:19] DEBUG    - Match found for David Miller in Points at row 107
[2026-05-08 00:43:19] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-05-08 00:43:19] INFO     - Total players processed for team 'CSK': 10
[2026-05-08 00:43:19] INFO     - Total players processed for team 'GT': 10
[2026-05-08 00:43:19] INFO     - Total players processed for team 'LSG': 8
[2026-05-08 00:43:19] INFO     - Total players processed for team 'MI': 11
[2026-05-08 00:43:19] INFO     - Total players processed for team 'PBSK': 12
[2026-05-08 00:43:19] INFO     - Total players processed for team 'RCB': 13
[2026-05-08 00:43:19] INFO     - Total players processed for team 'RR': 8
[2026-05-08 00:43:19] INFO     - Total players processed for team 'SRH': 8
[2026-05-08 00:43:19] INFO     - Total players processed for team 'DC': 10
[2026-05-08 00:43:19] INFO     - Total players processed for team 'KKR': 8
[2026-05-08 00:43:19] DEBUG    - ===============================================================
[2026-05-08 00:43:19] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Harpreet Brar | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Yuzvendra Chahal | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Pat Cummins | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-05-08 00:43:19] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-05-08 00:43:19] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-05-08 00:43:19] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-05-08 00:43:19] WARNING  - Player not updated: Mitchell Starc | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Priyansh Arya | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Axar Patel | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Abishek Porel | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: KL Rahul | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Arshdeep Singh | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Jason Holder | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Will Jacks | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Shreyas Iyer | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-05-08 00:43:19] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Tristan Stubbs | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Prabhsimran Singh | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-05-08 00:43:19] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-05-08 00:43:19] DEBUG    - ===============================================================
[2026-05-08 00:43:27] INFO     - Worksheets opened: ['Home', 'Data']
[2026-05-08 00:43:27] INFO     - Points Gained Today fetched: {'HW': 239, 'MC': 44, 'OL': 253, 'AS': 38, 'PA': 64}
[2026-05-08 00:43:28] INFO     - Writing to column 27 (08/05)
[2026-05-08 00:43:28] DEBUG    -   HW → AA2 = 239
[2026-05-08 00:43:28] DEBUG    -   MC → AA3 = 44
[2026-05-08 00:43:28] DEBUG    -   OL → AA4 = 253
[2026-05-08 00:43:28] DEBUG    -   AS → AA5 = 38
[2026-05-08 00:43:28] DEBUG    -   PA → AA6 = 64
[2026-05-08 00:43:29] INFO     - Successfully updated 5 team(s) for 08/05.
[2026-05-08 00:43:29] INFO     - TOP 12 points fetched: {'HW': 5801, 'AS': 5571, 'PA': 5486, 'OL': 5631, 'MC': 4337}
[2026-05-08 00:43:30] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-05-08 00:43:30] INFO     - Today '08/05' found at row 50
[2026-05-08 00:43:30] DEBUG    -   HW → B50 = 5801
[2026-05-08 00:43:30] DEBUG    -   AS → E50 = 5571
