[2026-04-22 01:12:09] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-22 01:14:30] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 336 points | team: PBSK
[2026-04-22 01:14:30] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-04-22 01:14:30] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 67
[2026-04-22 01:14:30] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 290 points | team: RCB
[2026-04-22 01:14:30] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-04-22 01:14:30] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 68
[2026-04-22 01:14:30] INFO     - Processing player of RCB : 'Virat Kohli' | 393 points | team: RCB
[2026-04-22 01:14:30] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-04-22 01:14:30] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 69
[2026-04-22 01:14:30] INFO     - Processing player of RR : 'Riyan Parag' | 161 points | team: RR
[2026-04-22 01:14:30] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-04-22 01:14:30] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 70
[2026-04-22 01:14:30] INFO     - Processing player of SRH : 'Harshal Patel' | 9 points | team: SRH
[2026-04-22 01:14:30] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-04-22 01:14:30] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-04-22 01:14:30] DEBUG    - ===============================================================
[2026-04-22 01:14:30] INFO     - Processing count= 71
[2026-04-22 01:14:30] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 498 points | team: SRH
[2026-04-22 01:14:30] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-04-22 01:14:30] INFO     - Points gained for Heinrich Klaasen in Points: 60 (Points: 498, Dot Balls: 0, Previous Total: 438)
[2026-04-22 01:14:30] INFO     - Data updated successfully for Heinrich Klaasen in Points - 498 points and 0 dot balls!
[2026-04-22 01:14:30] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:34] DEBUG    - ===============================================================
[2026-04-22 01:14:34] INFO     - Processing count= 72
[2026-04-22 01:14:34] INFO     - Processing player of DC : 'Nitish Rana' | 153 points | team: DC
[2026-04-22 01:14:34] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-04-22 01:14:35] INFO     - Points gained for Nitish Rana in Points: 101 (Points: 153, Dot Balls: 7, Previous Total: 59)
[2026-04-22 01:14:35] INFO     - Data updated successfully for Nitish Rana in Points - 153 points and 7 dot balls!
[2026-04-22 01:14:35] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:39] DEBUG    - ===============================================================
[2026-04-22 01:14:39] INFO     - Processing count= 73
[2026-04-22 01:14:39] INFO     - Processing player of MI : 'Trent Boult' | 40 points | team: MI
[2026-04-22 01:14:39] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-04-22 01:14:39] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-04-22 01:14:39] DEBUG    - ===============================================================
[2026-04-22 01:14:39] INFO     - Processing count= 74
[2026-04-22 01:14:39] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 44 points | team: RCB
[2026-04-22 01:14:39] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-04-22 01:14:39] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-04-22 01:14:39] DEBUG    - ===============================================================
[2026-04-22 01:14:39] INFO     - Processing count= 75
[2026-04-22 01:14:39] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-04-22 01:14:39] DEBUG    - ===============================================================
[2026-04-22 01:14:39] INFO     - Processing count= 76
[2026-04-22 01:14:39] INFO     - Processing player of MI : 'Shardul Thakur' | 159 points | team: MI
[2026-04-22 01:14:39] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-04-22 01:14:39] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-04-22 01:14:39] DEBUG    - ===============================================================
[2026-04-22 01:14:39] INFO     - Processing count= 77
[2026-04-22 01:14:39] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-04-22 01:14:39] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-04-22 01:14:39] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-04-22 01:14:39] DEBUG    - ===============================================================
[2026-04-22 01:14:39] INFO     - Processing count= 78
[2026-04-22 01:14:39] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-04-22 01:14:39] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-04-22 01:14:39] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-04-22 01:14:39] DEBUG    - ===============================================================
[2026-04-22 01:14:39] INFO     - Processing count= 79
[2026-04-22 01:14:39] INFO     - Processing player of DC : 'Tristan Stubbs' | 306 points | team: DC
[2026-04-22 01:14:39] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-04-22 01:14:40] INFO     - Points gained for Tristan Stubbs in Points: 40 (Points: 306, Dot Balls: 0, Previous Total: 266)
[2026-04-22 01:14:40] INFO     - Data updated successfully for Tristan Stubbs in Points - 306 points and 0 dot balls!
[2026-04-22 01:14:40] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:44] DEBUG    - ===============================================================
[2026-04-22 01:14:44] INFO     - Processing count= 80
[2026-04-22 01:14:44] INFO     - Processing player of DC : 'Kuldeep Yadav' | 171 points | team: DC
[2026-04-22 01:14:44] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-04-22 01:14:45] INFO     - Points gained for Kuldeep Yadav in Points: 1 (Points: 171, Dot Balls: 27, Previous Total: 197)
[2026-04-22 01:14:45] INFO     - Data updated successfully for Kuldeep Yadav in Points - 171 points and 27 dot balls!
[2026-04-22 01:14:45] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 81
[2026-04-22 01:14:49] INFO     - Processing player of GT : 'Shubman Gill' | 414 points | team: GT
[2026-04-22 01:14:49] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-04-22 01:14:49] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 82
[2026-04-22 01:14:49] INFO     - Processing player of GT : 'Mohammed Siraj' | 198 points | team: GT
[2026-04-22 01:14:49] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-04-22 01:14:49] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 83
[2026-04-22 01:14:49] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 313 points | team: KKR
[2026-04-22 01:14:49] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-04-22 01:14:49] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 84
[2026-04-22 01:14:49] INFO     - Processing player of LSG : 'Mitchell Marsh' | 241 points | team: LSG
[2026-04-22 01:14:49] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-04-22 01:14:49] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 85
[2026-04-22 01:14:49] INFO     - Processing player of LSG : 'Nicholas Pooran' | 111 points | team: LSG
[2026-04-22 01:14:49] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-04-22 01:14:49] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 86
[2026-04-22 01:14:49] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 100 points | team: PBSK
[2026-04-22 01:14:49] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-04-22 01:14:49] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 87
[2026-04-22 01:14:49] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 355 points | team: PBSK
[2026-04-22 01:14:49] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-04-22 01:14:49] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 88
[2026-04-22 01:14:49] INFO     - Processing player of PBSK : 'Shashank Singh' | 170 points | team: PBSK
[2026-04-22 01:14:49] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-04-22 01:14:49] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 89
[2026-04-22 01:14:49] INFO     - Processing player of RCB : 'Jitesh Sharma' | 140 points | team: RCB
[2026-04-22 01:14:49] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-04-22 01:14:49] INFO     - No update needed for Jitesh Sharma in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 90
[2026-04-22 01:14:49] INFO     - Processing player of RR : 'Jofra Archer' | 290 points | team: RR
[2026-04-22 01:14:49] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-04-22 01:14:49] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 91
[2026-04-22 01:14:49] INFO     - Processing player of RR : 'Ravindra Jadeja' | 280 points | team: RR
[2026-04-22 01:14:49] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-04-22 01:14:49] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 92
[2026-04-22 01:14:49] INFO     - Processing player of LSG : 'Mohammad Shami' | 182 points | team: LSG
[2026-04-22 01:14:49] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-04-22 01:14:49] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 93
[2026-04-22 01:14:49] INFO     - Processing player of GT : 'Kagiso Rabada' | 360 points | team: GT
[2026-04-22 01:14:49] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-04-22 01:14:49] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 94
[2026-04-22 01:14:49] INFO     - Processing player of KKR : 'Rinku Singh' | 241 points | team: KKR
[2026-04-22 01:14:49] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-04-22 01:14:49] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 95
[2026-04-22 01:14:49] INFO     - Processing player of CSK : 'Kartik Sharma' | 41 points | team: CSK
[2026-04-22 01:14:49] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-04-22 01:14:49] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-04-22 01:14:49] DEBUG    - ===============================================================
[2026-04-22 01:14:49] INFO     - Processing count= 96
[2026-04-22 01:14:49] INFO     - Processing player of DC : 'Ashutosh Sharma' | 56 points | team: DC
[2026-04-22 01:14:49] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-04-22 01:14:50] INFO     - Points gained for Ashutosh Sharma in Points: 22 (Points: 56, Dot Balls: 0, Previous Total: 34)
[2026-04-22 01:14:50] INFO     - Data updated successfully for Ashutosh Sharma in Points - 56 points and 0 dot balls!
[2026-04-22 01:14:50] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:54] DEBUG    - ===============================================================
[2026-04-22 01:14:54] INFO     - Processing count= 97
[2026-04-22 01:14:54] INFO     - Processing player of MI : 'Corbin Bosch' | 36 points | team: MI
[2026-04-22 01:14:54] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-04-22 01:14:54] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-04-22 01:14:54] DEBUG    - ===============================================================
[2026-04-22 01:14:54] INFO     - Processing count= 98
[2026-04-22 01:14:54] INFO     - Processing player of RCB : 'Tim David' | 277 points | team: RCB
[2026-04-22 01:14:54] DEBUG    - Match found for Tim David in Points at row 102
[2026-04-22 01:14:54] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-04-22 01:14:54] DEBUG    - ===============================================================
[2026-04-22 01:14:54] INFO     - Processing count= 99
[2026-04-22 01:14:54] INFO     - Processing player of PBSK : 'Cooper Connolly' | 348 points | team: PBSK
[2026-04-22 01:14:54] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-04-22 01:14:54] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-04-22 01:14:54] DEBUG    - ===============================================================
[2026-04-22 01:14:54] INFO     - Processing count= 100
[2026-04-22 01:14:54] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-04-22 01:14:54] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-04-22 01:14:54] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-04-22 01:14:54] DEBUG    - ===============================================================
[2026-04-22 01:14:54] INFO     - Processing count= 101
[2026-04-22 01:14:54] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 178 points | team: PBSK
[2026-04-22 01:14:54] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-04-22 01:14:54] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-04-22 01:14:54] DEBUG    - ===============================================================
[2026-04-22 01:14:54] INFO     - Processing count= 102
[2026-04-22 01:14:54] INFO     - Processing player of RCB : 'Suyash Sharma' | 118 points | team: RCB
[2026-04-22 01:14:54] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-04-22 01:14:54] INFO     - No update needed for Suyash Sharma in Points as points are unchanged.
[2026-04-22 01:14:54] DEBUG    - ===============================================================
[2026-04-22 01:14:54] INFO     - Processing count= 103
[2026-04-22 01:14:54] INFO     - Processing player of DC : 'David Miller' | 184 points | team: DC
[2026-04-22 01:14:54] DEBUG    - Match found for David Miller in Points at row 107
[2026-04-22 01:14:55] INFO     - Points gained for David Miller in Points: 2 (Points: 184, Dot Balls: 0, Previous Total: 182)
[2026-04-22 01:14:55] INFO     - Data updated successfully for David Miller in Points - 184 points and 0 dot balls!
[2026-04-22 01:14:55] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:59] INFO     - Total players processed for team 'CSK': 10
[2026-04-22 01:14:59] INFO     - Total players processed for team 'GT': 9
[2026-04-22 01:14:59] INFO     - Total players processed for team 'LSG': 8
[2026-04-22 01:14:59] INFO     - Total players processed for team 'MI': 10
[2026-04-22 01:14:59] INFO     - Total players processed for team 'PBSK': 11
[2026-04-22 01:14:59] INFO     - Total players processed for team 'RCB': 13
[2026-04-22 01:14:59] INFO     - Total players processed for team 'RR': 8
[2026-04-22 01:14:59] INFO     - Total players processed for team 'SRH': 7
[2026-04-22 01:14:59] INFO     - Total players processed for team 'KKR': 8
[2026-04-22 01:14:59] INFO     - Total players processed for team 'DC': 8
[2026-04-22 01:14:59] DEBUG    - ===============================================================
[2026-04-22 01:14:59] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Harpreet Brar | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Yuzvendra Chahal | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Romario Shepherd | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Pat Cummins | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Mitchell Starc | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Priyansh Arya | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Bhuvneshwar Kumar | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Josh Hazlewood | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Abishek Porel | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Arshdeep Singh | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Krunal Pandya | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Jason Holder | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Will Jacks | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Shreyas Iyer | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Devdutt Padikkal | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Virat Kohli | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-04-22 01:14:59] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Prabhsimran Singh | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Jitesh Sharma | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Tim David | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-04-22 01:14:59] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-04-22 01:14:59] DEBUG    - ===============================================================
[2026-04-22 01:15:21] INFO     - Worksheets opened: ['Home', 'Data']
[2026-04-22 01:15:21] INFO     - Points Gained Today fetched: {'HW': 41, 'MC': 0, 'OL': 137, 'AS': 246, 'PA': 60}
[2026-04-22 01:15:22] INFO     - Writing to column 11 (22/04)
[2026-04-22 01:15:22] DEBUG    -   HW → K2 = 41
[2026-04-22 01:15:22] DEBUG    -   MC → K3 = 0
[2026-04-22 01:15:22] DEBUG    -   OL → K4 = 137
[2026-04-22 01:15:22] DEBUG    -   AS → K5 = 246
[2026-04-22 01:15:22] DEBUG    -   PA → K6 = 60
[2026-04-22 01:15:22] INFO     - Successfully updated 5 team(s) for 22/04.
[2026-04-22 01:15:23] INFO     - TOP 12 points fetched: {'HW': 3524, 'PA': 3413, 'OL': 3312, 'MC': 3078, 'AS': 3312}
[2026-04-22 01:15:23] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-04-22 01:15:24] INFO     - Today '22/04' found at row 34
[2026-04-22 01:15:24] DEBUG    -   HW → B34 = 3524
[2026-04-22 01:15:24] DEBUG    -   PA → F34 = 3413
[2026-04-22 01:15:24] DEBUG    -   OL → D34 = 3312
[2026-04-22 01:15:24] DEBUG    -   MC → C34 = 3078
[2026-04-22 01:15:24] DEBUG    -   AS → E34 = 3312
[2026-04-22 01:15:24] INFO     - Successfully updated 5 team(s) for '22/04' at row 34.
[2026-04-22 01:15:25] INFO     - ═════════════════════ All updates completed ═════════════════════
