[2026-04-30 23:24:54] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-30 23:26:51] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-04-30 23:26:51] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-04-30 23:26:51] DEBUG    - ===============================================================
[2026-04-30 23:26:51] INFO     - Processing count= 62
[2026-04-30 23:26:51] INFO     - Processing player of KKR : 'Vaibhav Arora' | 266 points | team: KKR
[2026-04-30 23:26:51] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-04-30 23:26:51] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-04-30 23:26:51] DEBUG    - ===============================================================
[2026-04-30 23:26:51] INFO     - Processing count= 63
[2026-04-30 23:26:51] INFO     - Processing player of LSG : 'Aiden Markram' | 338 points | team: LSG
[2026-04-30 23:26:51] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-04-30 23:26:51] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-04-30 23:26:51] DEBUG    - ===============================================================
[2026-04-30 23:26:51] INFO     - Processing count= 64
[2026-04-30 23:26:51] INFO     - Processing player of MI : 'Will Jacks' | 79 points | team: MI
[2026-04-30 23:26:51] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-04-30 23:26:51] INFO     - No update needed for Will Jacks in Points as points are unchanged.
[2026-04-30 23:26:51] DEBUG    - ===============================================================
[2026-04-30 23:26:51] INFO     - Processing count= 65
[2026-04-30 23:26:51] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 125 points | team: PBSK
[2026-04-30 23:26:51] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-04-30 23:26:51] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-04-30 23:26:51] DEBUG    - ===============================================================
[2026-04-30 23:26:51] INFO     - Processing count= 66
[2026-04-30 23:26:51] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 499 points | team: PBSK
[2026-04-30 23:26:51] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-04-30 23:26:51] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-04-30 23:26:51] DEBUG    - ===============================================================
[2026-04-30 23:26:51] INFO     - Processing count= 67
[2026-04-30 23:26:51] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 527 points | team: RCB
[2026-04-30 23:26:51] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-04-30 23:26:51] INFO     - Points gained for Devdutt Padikkal in Points: 69 (Points: 527, Dot Balls: 0, Previous Total: 458)
[2026-04-30 23:26:51] INFO     - Data updated successfully for Devdutt Padikkal in Points - 527 points and 0 dot balls!
[2026-04-30 23:26:51] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:54] DEBUG    - ===============================================================
[2026-04-30 23:26:54] INFO     - Processing count= 68
[2026-04-30 23:26:54] INFO     - Processing player of RCB : 'Virat Kohli' | 597 points | team: RCB
[2026-04-30 23:26:54] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-04-30 23:26:55] INFO     - Points gained for Virat Kohli in Points: 53 (Points: 597, Dot Balls: 0, Previous Total: 544)
[2026-04-30 23:26:55] INFO     - Data updated successfully for Virat Kohli in Points - 597 points and 0 dot balls!
[2026-04-30 23:26:55] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:26:58] DEBUG    - ===============================================================
[2026-04-30 23:26:58] INFO     - Processing count= 69
[2026-04-30 23:26:58] INFO     - Processing player of RR : 'Riyan Parag' | 269 points | team: RR
[2026-04-30 23:26:58] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-04-30 23:26:58] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-04-30 23:26:58] DEBUG    - ===============================================================
[2026-04-30 23:26:58] INFO     - Processing count= 70
[2026-04-30 23:26:58] INFO     - Processing player of SRH : 'Harshal Patel' | 9 points | team: SRH
[2026-04-30 23:26:58] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-04-30 23:26:58] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-04-30 23:26:58] DEBUG    - ===============================================================
[2026-04-30 23:26:58] INFO     - Processing count= 71
[2026-04-30 23:26:58] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 666 points | team: SRH
[2026-04-30 23:26:58] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-04-30 23:26:58] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-04-30 23:26:58] DEBUG    - ===============================================================
[2026-04-30 23:26:58] INFO     - Processing count= 72
[2026-04-30 23:26:58] INFO     - Processing player of DC : 'Nitish Rana' | 286 points | team: DC
[2026-04-30 23:26:58] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-04-30 23:26:58] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-04-30 23:26:58] DEBUG    - ===============================================================
[2026-04-30 23:26:58] INFO     - Processing count= 73
[2026-04-30 23:26:58] INFO     - Processing player of MI : 'Trent Boult' | 75 points | team: MI
[2026-04-30 23:26:58] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-04-30 23:26:58] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-04-30 23:26:58] DEBUG    - ===============================================================
[2026-04-30 23:26:58] INFO     - Processing count= 74
[2026-04-30 23:26:58] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 61 points | team: RCB
[2026-04-30 23:26:58] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-04-30 23:26:59] INFO     - Points gained for Venkatesh Iyer in Points: 17 (Points: 61, Dot Balls: 0, Previous Total: 44)
[2026-04-30 23:26:59] INFO     - Data updated successfully for Venkatesh Iyer in Points - 61 points and 0 dot balls!
[2026-04-30 23:26:59] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:27:02] DEBUG    - ===============================================================
[2026-04-30 23:27:02] INFO     - Processing count= 75
[2026-04-30 23:27:02] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-04-30 23:27:02] DEBUG    - ===============================================================
[2026-04-30 23:27:02] INFO     - Processing count= 76
[2026-04-30 23:27:02] INFO     - Processing player of MI : 'Shardul Thakur' | 169 points | team: MI
[2026-04-30 23:27:02] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-04-30 23:27:02] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-04-30 23:27:02] DEBUG    - ===============================================================
[2026-04-30 23:27:02] INFO     - Processing count= 77
[2026-04-30 23:27:02] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-04-30 23:27:02] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-04-30 23:27:02] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-04-30 23:27:02] DEBUG    - ===============================================================
[2026-04-30 23:27:02] INFO     - Processing count= 78
[2026-04-30 23:27:02] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-04-30 23:27:02] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-04-30 23:27:02] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-04-30 23:27:02] DEBUG    - ===============================================================
[2026-04-30 23:27:02] INFO     - Processing count= 79
[2026-04-30 23:27:02] INFO     - Processing player of DC : 'Tristan Stubbs' | 320 points | team: DC
[2026-04-30 23:27:02] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-04-30 23:27:02] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
[2026-04-30 23:27:02] DEBUG    - ===============================================================
[2026-04-30 23:27:02] INFO     - Processing count= 80
[2026-04-30 23:27:02] INFO     - Processing player of DC : 'Kuldeep Yadav' | 244 points | team: DC
[2026-04-30 23:27:02] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-04-30 23:27:02] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-04-30 23:27:02] DEBUG    - ===============================================================
[2026-04-30 23:27:02] INFO     - Processing count= 81
[2026-04-30 23:27:02] INFO     - Processing player of GT : 'Shubman Gill' | 591 points | team: GT
[2026-04-30 23:27:02] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-04-30 23:27:03] INFO     - Points gained for Shubman Gill in Points: 73 (Points: 591, Dot Balls: 0, Previous Total: 518)
[2026-04-30 23:27:03] INFO     - Data updated successfully for Shubman Gill in Points - 591 points and 0 dot balls!
[2026-04-30 23:27:03] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:27:06] DEBUG    - ===============================================================
[2026-04-30 23:27:06] INFO     - Processing count= 82
[2026-04-30 23:27:06] INFO     - Processing player of GT : 'Mohammed Siraj' | 289 points | team: GT
[2026-04-30 23:27:06] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-04-30 23:27:07] INFO     - Points gained for Mohammed Siraj in Points: 41 (Points: 289, Dot Balls: 98, Previous Total: 346)
[2026-04-30 23:27:07] INFO     - Data updated successfully for Mohammed Siraj in Points - 289 points and 98 dot balls!
[2026-04-30 23:27:07] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:27:10] DEBUG    - ===============================================================
[2026-04-30 23:27:10] INFO     - Processing count= 83
[2026-04-30 23:27:10] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 327 points | team: KKR
[2026-04-30 23:27:10] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-04-30 23:27:10] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-04-30 23:27:10] DEBUG    - ===============================================================
[2026-04-30 23:27:10] INFO     - Processing count= 84
[2026-04-30 23:27:10] INFO     - Processing player of LSG : 'Mitchell Marsh' | 334 points | team: LSG
[2026-04-30 23:27:10] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-04-30 23:27:10] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-04-30 23:27:10] DEBUG    - ===============================================================
[2026-04-30 23:27:10] INFO     - Processing count= 85
[2026-04-30 23:27:10] INFO     - Processing player of LSG : 'Nicholas Pooran' | 163 points | team: LSG
[2026-04-30 23:27:10] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-04-30 23:27:10] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-04-30 23:27:10] DEBUG    - ===============================================================
[2026-04-30 23:27:10] INFO     - Processing count= 86
[2026-04-30 23:27:10] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 200 points | team: PBSK
[2026-04-30 23:27:10] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-04-30 23:27:10] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-04-30 23:27:10] DEBUG    - ===============================================================
[2026-04-30 23:27:10] INFO     - Processing count= 87
[2026-04-30 23:27:10] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 557 points | team: PBSK
[2026-04-30 23:27:10] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-04-30 23:27:10] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-04-30 23:27:10] DEBUG    - ===============================================================
[2026-04-30 23:27:10] INFO     - Processing count= 88
[2026-04-30 23:27:10] INFO     - Processing player of PBSK : 'Shashank Singh' | 203 points | team: PBSK
[2026-04-30 23:27:10] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-04-30 23:27:10] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-04-30 23:27:10] DEBUG    - ===============================================================
[2026-04-30 23:27:10] INFO     - Processing count= 89
[2026-04-30 23:27:10] INFO     - Processing player of RCB : 'Jitesh Sharma' | 210 points | team: RCB
[2026-04-30 23:27:10] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-04-30 23:27:11] INFO     - Points gained for Jitesh Sharma in Points: 13 (Points: 210, Dot Balls: 0, Previous Total: 197)
[2026-04-30 23:27:11] INFO     - Data updated successfully for Jitesh Sharma in Points - 210 points and 0 dot balls!
[2026-04-30 23:27:11] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:27:14] DEBUG    - ===============================================================
[2026-04-30 23:27:14] INFO     - Processing count= 90
[2026-04-30 23:27:14] INFO     - Processing player of RR : 'Jofra Archer' | 488 points | team: RR
[2026-04-30 23:27:14] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-04-30 23:27:14] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-04-30 23:27:14] DEBUG    - ===============================================================
[2026-04-30 23:27:14] INFO     - Processing count= 91
[2026-04-30 23:27:14] INFO     - Processing player of RR : 'Ravindra Jadeja' | 375 points | team: RR
[2026-04-30 23:27:14] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-04-30 23:27:14] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-04-30 23:27:14] DEBUG    - ===============================================================
[2026-04-30 23:27:14] INFO     - Processing count= 92
[2026-04-30 23:27:14] INFO     - Processing player of LSG : 'Mohammad Shami' | 262 points | team: LSG
[2026-04-30 23:27:14] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-04-30 23:27:14] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-04-30 23:27:14] DEBUG    - ===============================================================
[2026-04-30 23:27:14] INFO     - Processing count= 93
[2026-04-30 23:27:14] INFO     - Processing player of GT : 'Kagiso Rabada' | 470 points | team: GT
[2026-04-30 23:27:14] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-04-30 23:27:15] INFO     - Points gained for Kagiso Rabada in Points: 35 (Points: 470, Dot Balls: 89, Previous Total: 524)
[2026-04-30 23:27:15] INFO     - Data updated successfully for Kagiso Rabada in Points - 470 points and 89 dot balls!
[2026-04-30 23:27:15] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:27:18] DEBUG    - ===============================================================
[2026-04-30 23:27:18] INFO     - Processing count= 94
[2026-04-30 23:27:18] INFO     - Processing player of KKR : 'Rinku Singh' | 393 points | team: KKR
[2026-04-30 23:27:18] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-04-30 23:27:18] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-04-30 23:27:18] DEBUG    - ===============================================================
[2026-04-30 23:27:18] INFO     - Processing count= 95
[2026-04-30 23:27:18] INFO     - Processing player of CSK : 'Kartik Sharma' | 89 points | team: CSK
[2026-04-30 23:27:18] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-04-30 23:27:18] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-04-30 23:27:18] DEBUG    - ===============================================================
[2026-04-30 23:27:18] INFO     - Processing count= 96
[2026-04-30 23:27:18] INFO     - Processing player of DC : 'Ashutosh Sharma' | 56 points | team: DC
[2026-04-30 23:27:18] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-04-30 23:27:18] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-04-30 23:27:18] DEBUG    - ===============================================================
[2026-04-30 23:27:18] INFO     - Processing count= 97
[2026-04-30 23:27:18] INFO     - Processing player of MI : 'Corbin Bosch' | 36 points | team: MI
[2026-04-30 23:27:18] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-04-30 23:27:18] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-04-30 23:27:18] DEBUG    - ===============================================================
[2026-04-30 23:27:18] INFO     - Processing count= 98
[2026-04-30 23:27:18] INFO     - Processing player of RCB : 'Tim David' | 312 points | team: RCB
[2026-04-30 23:27:18] DEBUG    - Match found for Tim David in Points at row 102
[2026-04-30 23:27:19] INFO     - Points gained for Tim David in Points: 15 (Points: 312, Dot Balls: 1, Previous Total: 298)
[2026-04-30 23:27:19] INFO     - Data updated successfully for Tim David in Points - 312 points and 1 dot balls!
[2026-04-30 23:27:19] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:27:22] DEBUG    - ===============================================================
[2026-04-30 23:27:22] INFO     - Processing count= 99
[2026-04-30 23:27:22] INFO     - Processing player of PBSK : 'Cooper Connolly' | 430 points | team: PBSK
[2026-04-30 23:27:22] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-04-30 23:27:22] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-04-30 23:27:22] DEBUG    - ===============================================================
[2026-04-30 23:27:22] INFO     - Processing count= 100
[2026-04-30 23:27:22] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-04-30 23:27:22] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-04-30 23:27:22] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-04-30 23:27:22] DEBUG    - ===============================================================
[2026-04-30 23:27:22] INFO     - Processing count= 101
[2026-04-30 23:27:22] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 176 points | team: PBSK
[2026-04-30 23:27:22] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-04-30 23:27:22] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-04-30 23:27:22] DEBUG    - ===============================================================
[2026-04-30 23:27:22] INFO     - Processing count= 102
[2026-04-30 23:27:22] INFO     - Processing player of RCB : 'Suyash Sharma' | 227 points | team: RCB
[2026-04-30 23:27:22] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-04-30 23:27:23] INFO     - Points gained for Suyash Sharma in Points: 30 (Points: 227, Dot Balls: 61, Previous Total: 258)
[2026-04-30 23:27:23] INFO     - Data updated successfully for Suyash Sharma in Points - 227 points and 61 dot balls!
[2026-04-30 23:27:23] DEBUG    - Sleeping 3s before next update.
[2026-04-30 23:27:26] DEBUG    - ===============================================================
[2026-04-30 23:27:26] INFO     - Processing count= 103
[2026-04-30 23:27:26] INFO     - Processing player of DC : 'David Miller' | 217 points | team: DC
[2026-04-30 23:27:26] DEBUG    - Match found for David Miller in Points at row 107
[2026-04-30 23:27:26] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-04-30 23:27:26] INFO     - Total players processed for team 'CSK': 10
[2026-04-30 23:27:26] INFO     - Total players processed for team 'GT': 10
[2026-04-30 23:27:26] INFO     - Total players processed for team 'LSG': 8
[2026-04-30 23:27:26] INFO     - Total players processed for team 'MI': 11
[2026-04-30 23:27:26] INFO     - Total players processed for team 'PBSK': 12
[2026-04-30 23:27:26] INFO     - Total players processed for team 'RCB': 13
[2026-04-30 23:27:26] INFO     - Total players processed for team 'RR': 8
[2026-04-30 23:27:26] INFO     - Total players processed for team 'SRH': 8
[2026-04-30 23:27:26] INFO     - Total players processed for team 'KKR': 8
[2026-04-30 23:27:26] INFO     - Total players processed for team 'DC': 9
[2026-04-30 23:27:26] DEBUG    - ===============================================================
[2026-04-30 23:27:26] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Harpreet Brar | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Yuzvendra Chahal | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Pat Cummins | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-04-30 23:27:26] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-04-30 23:27:26] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-04-30 23:27:26] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-04-30 23:27:26] WARNING  - Player not updated: Mitchell Starc | Reason: Points is zero
[2026-04-30 23:27:26] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Priyansh Arya | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Axar Patel | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Abishek Porel | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: KL Rahul | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Arshdeep Singh | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Will Jacks | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Shreyas Iyer | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-04-30 23:27:26] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Tristan Stubbs | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Prabhsimran Singh | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-04-30 23:27:26] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-04-30 23:27:26] DEBUG    - ===============================================================
[2026-04-30 23:27:41] INFO     - Worksheets opened: ['Home', 'Data']
[2026-04-30 23:27:41] INFO     - Points Gained Today fetched: {'HW': 149, 'MC': 132, 'OL': 143, 'AS': 120, 'PA': 199}
[2026-04-30 23:27:41] INFO     - Writing to column 19 (30/04)
[2026-04-30 23:27:42] DEBUG    -   HW → S2 = 149
[2026-04-30 23:27:42] DEBUG    -   MC → S3 = 132
[2026-04-30 23:27:42] DEBUG    -   OL → S4 = 143
[2026-04-30 23:27:42] DEBUG    -   AS → S5 = 120
[2026-04-30 23:27:42] DEBUG    -   PA → S6 = 199
[2026-04-30 23:27:42] INFO     - Successfully updated 5 team(s) for 30/04.
[2026-04-30 23:27:43] INFO     - TOP 12 points fetched: {'AS': 4960, 'HW': 4856, 'PA': 4807, 'OL': 4559, 'MC': 3926}
[2026-04-30 23:27:43] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-04-30 23:27:44] INFO     - Today '30/04' found at row 42
[2026-04-30 23:27:44] DEBUG    -   AS → E42 = 4960
[2026-04-30 23:27:44] DEBUG    -   HW → B42 = 4856
[2026-04-30 23:27:44] DEBUG    -   PA → F42 = 4807
[2026-04-30 23:27:44] DEBUG    -   OL → D42 = 4559
