[2026-04-27 22:39:09] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-27 22:40:24] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-04-27 22:40:24] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 71
[2026-04-27 22:40:24] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 552 points | team: SRH
[2026-04-27 22:40:24] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-04-27 22:40:24] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 72
[2026-04-27 22:40:24] INFO     - Processing player of DC : 'Nitish Rana' | 286 points | team: DC
[2026-04-27 22:40:24] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-04-27 22:40:24] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 73
[2026-04-27 22:40:24] INFO     - Processing player of MI : 'Trent Boult' | 40 points | team: MI
[2026-04-27 22:40:24] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-04-27 22:40:24] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 74
[2026-04-27 22:40:24] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 44 points | team: RCB
[2026-04-27 22:40:24] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-04-27 22:40:24] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 75
[2026-04-27 22:40:24] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 76
[2026-04-27 22:40:24] INFO     - Processing player of MI : 'Shardul Thakur' | 165 points | team: MI
[2026-04-27 22:40:24] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-04-27 22:40:24] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 77
[2026-04-27 22:40:24] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-04-27 22:40:24] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-04-27 22:40:24] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 78
[2026-04-27 22:40:24] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-04-27 22:40:24] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-04-27 22:40:24] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 79
[2026-04-27 22:40:24] INFO     - Processing player of DC : 'Tristan Stubbs' | 320 points | team: DC
[2026-04-27 22:40:24] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-04-27 22:40:24] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 80
[2026-04-27 22:40:24] INFO     - Processing player of DC : 'Kuldeep Yadav' | 244 points | team: DC
[2026-04-27 22:40:24] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-04-27 22:40:24] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 81
[2026-04-27 22:40:24] INFO     - Processing player of GT : 'Shubman Gill' | 518 points | team: GT
[2026-04-27 22:40:24] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-04-27 22:40:24] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 82
[2026-04-27 22:40:24] INFO     - Processing player of GT : 'Mohammed Siraj' | 260 points | team: GT
[2026-04-27 22:40:24] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-04-27 22:40:24] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 83
[2026-04-27 22:40:24] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 327 points | team: KKR
[2026-04-27 22:40:24] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-04-27 22:40:24] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 84
[2026-04-27 22:40:24] INFO     - Processing player of LSG : 'Mitchell Marsh' | 334 points | team: LSG
[2026-04-27 22:40:24] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-04-27 22:40:24] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 85
[2026-04-27 22:40:24] INFO     - Processing player of LSG : 'Nicholas Pooran' | 163 points | team: LSG
[2026-04-27 22:40:24] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-04-27 22:40:24] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 86
[2026-04-27 22:40:24] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 104 points | team: PBSK
[2026-04-27 22:40:24] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-04-27 22:40:24] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 87
[2026-04-27 22:40:24] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 476 points | team: PBSK
[2026-04-27 22:40:24] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-04-27 22:40:24] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 88
[2026-04-27 22:40:24] INFO     - Processing player of PBSK : 'Shashank Singh' | 203 points | team: PBSK
[2026-04-27 22:40:24] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-04-27 22:40:24] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 89
[2026-04-27 22:40:24] INFO     - Processing player of RCB : 'Jitesh Sharma' | 197 points | team: RCB
[2026-04-27 22:40:24] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-04-27 22:40:24] INFO     - No update needed for Jitesh Sharma in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 90
[2026-04-27 22:40:24] INFO     - Processing player of RR : 'Jofra Archer' | 461 points | team: RR
[2026-04-27 22:40:24] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-04-27 22:40:24] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 91
[2026-04-27 22:40:24] INFO     - Processing player of RR : 'Ravindra Jadeja' | 371 points | team: RR
[2026-04-27 22:40:24] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-04-27 22:40:24] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 92
[2026-04-27 22:40:24] INFO     - Processing player of LSG : 'Mohammad Shami' | 262 points | team: LSG
[2026-04-27 22:40:24] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-04-27 22:40:24] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 93
[2026-04-27 22:40:24] INFO     - Processing player of GT : 'Kagiso Rabada' | 445 points | team: GT
[2026-04-27 22:40:24] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-04-27 22:40:24] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 94
[2026-04-27 22:40:24] INFO     - Processing player of KKR : 'Rinku Singh' | 393 points | team: KKR
[2026-04-27 22:40:24] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-04-27 22:40:24] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 95
[2026-04-27 22:40:24] INFO     - Processing player of CSK : 'Kartik Sharma' | 89 points | team: CSK
[2026-04-27 22:40:24] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-04-27 22:40:24] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 96
[2026-04-27 22:40:24] INFO     - Processing player of DC : 'Ashutosh Sharma' | 56 points | team: DC
[2026-04-27 22:40:24] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-04-27 22:40:24] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 97
[2026-04-27 22:40:24] INFO     - Processing player of MI : 'Corbin Bosch' | 36 points | team: MI
[2026-04-27 22:40:24] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-04-27 22:40:24] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 98
[2026-04-27 22:40:24] INFO     - Processing player of RCB : 'Tim David' | 297 points | team: RCB
[2026-04-27 22:40:24] DEBUG    - Match found for Tim David in Points at row 102
[2026-04-27 22:40:24] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 99
[2026-04-27 22:40:24] INFO     - Processing player of PBSK : 'Cooper Connolly' | 378 points | team: PBSK
[2026-04-27 22:40:24] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-04-27 22:40:24] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 100
[2026-04-27 22:40:24] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-04-27 22:40:24] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-04-27 22:40:24] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 101
[2026-04-27 22:40:24] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 176 points | team: PBSK
[2026-04-27 22:40:24] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-04-27 22:40:24] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 102
[2026-04-27 22:40:24] INFO     - Processing player of RCB : 'Suyash Sharma' | 202 points | team: RCB
[2026-04-27 22:40:24] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-04-27 22:40:24] INFO     - No update needed for Suyash Sharma in Points as points are unchanged.
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] INFO     - Processing count= 103
[2026-04-27 22:40:24] INFO     - Processing player of DC : 'David Miller' | 217 points | team: DC
[2026-04-27 22:40:24] DEBUG    - Match found for David Miller in Points at row 107
[2026-04-27 22:40:24] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-04-27 22:40:24] INFO     - Total players processed for team 'CSK': 10
[2026-04-27 22:40:24] INFO     - Total players processed for team 'GT': 10
[2026-04-27 22:40:24] INFO     - Total players processed for team 'LSG': 8
[2026-04-27 22:40:24] INFO     - Total players processed for team 'MI': 10
[2026-04-27 22:40:24] INFO     - Total players processed for team 'PBSK': 11
[2026-04-27 22:40:24] INFO     - Total players processed for team 'RCB': 13
[2026-04-27 22:40:24] INFO     - Total players processed for team 'RR': 8
[2026-04-27 22:40:24] INFO     - Total players processed for team 'SRH': 8
[2026-04-27 22:40:24] INFO     - Total players processed for team 'KKR': 8
[2026-04-27 22:40:24] INFO     - Total players processed for team 'DC': 9
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:24] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Harpreet Brar | Reason: Points is zero
[2026-04-27 22:40:24] WARNING  - Player not updated: Yuzvendra Chahal | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Pat Cummins | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-04-27 22:40:24] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-04-27 22:40:24] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-04-27 22:40:24] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-04-27 22:40:24] WARNING  - Player not updated: Mitchell Starc | Reason: Points is zero
[2026-04-27 22:40:24] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Priyansh Arya | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Bhuvneshwar Kumar | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Josh Hazlewood | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Abishek Porel | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: KL Rahul | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Arshdeep Singh | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Will Jacks | Reason: Points is zero
[2026-04-27 22:40:24] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Shreyas Iyer | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Devdutt Padikkal | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Virat Kohli | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-04-27 22:40:24] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Tristan Stubbs | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Prabhsimran Singh | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Jitesh Sharma | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Tim David | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-04-27 22:40:24] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-04-27 22:40:24] DEBUG    - ===============================================================
[2026-04-27 22:40:31] INFO     - ═════════════════════ All updates completed ═════════════════════
