[2026-05-12 23:20:24] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-12 23:22:29] INFO     - Points gained for Jos Buttler in Points: 58 (Points: 735, Dot Balls: 0, Previous Total: 677)
[2026-05-12 23:22:29] INFO     - Data updated successfully for Jos Buttler in Points - 735 points and 0 dot balls!
[2026-05-12 23:22:29] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:32] DEBUG    - ===============================================================
[2026-05-12 23:22:32] INFO     - Processing count= 61
[2026-05-12 23:22:32] INFO     - Processing player of GT : 'Prasidh Krishna' | 388 points | team: GT
[2026-05-12 23:22:32] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-12 23:22:33] INFO     - Points gained for Prasidh Krishna in Points: 64 (Points: 388, Dot Balls: 63, Previous Total: 387)
[2026-05-12 23:22:33] INFO     - Data updated successfully for Prasidh Krishna in Points - 388 points and 63 dot balls!
[2026-05-12 23:22:33] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 62
[2026-05-12 23:22:36] INFO     - Processing player of KKR : 'Vaibhav Arora' | 332 points | team: KKR
[2026-05-12 23:22:36] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-05-12 23:22:36] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 63
[2026-05-12 23:22:36] INFO     - Processing player of LSG : 'Aiden Markram' | 411 points | team: LSG
[2026-05-12 23:22:36] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-05-12 23:22:36] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 64
[2026-05-12 23:22:36] INFO     - Processing player of MI : 'Will Jacks' | 136 points | team: MI
[2026-05-12 23:22:36] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-05-12 23:22:36] INFO     - No update needed for Will Jacks in Points as points are unchanged.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 65
[2026-05-12 23:22:36] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 127 points | team: PBSK
[2026-05-12 23:22:36] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-05-12 23:22:36] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 66
[2026-05-12 23:22:36] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 637 points | team: PBSK
[2026-05-12 23:22:36] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-05-12 23:22:36] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 67
[2026-05-12 23:22:36] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 595 points | team: RCB
[2026-05-12 23:22:36] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-05-12 23:22:36] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 68
[2026-05-12 23:22:36] INFO     - Processing player of RCB : 'Virat Kohli' | 609 points | team: RCB
[2026-05-12 23:22:36] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-05-12 23:22:36] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 69
[2026-05-12 23:22:36] INFO     - Processing player of RR : 'Riyan Parag' | 395 points | team: RR
[2026-05-12 23:22:36] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-05-12 23:22:36] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 70
[2026-05-12 23:22:36] INFO     - Processing player of SRH : 'Harshal Patel' | 20 points | team: SRH
[2026-05-12 23:22:36] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-05-12 23:22:36] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-05-12 23:22:36] DEBUG    - ===============================================================
[2026-05-12 23:22:36] INFO     - Processing count= 71
[2026-05-12 23:22:36] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 824 points | team: SRH
[2026-05-12 23:22:36] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-05-12 23:22:37] INFO     - Points gained for Heinrich Klaasen in Points: 36 (Points: 824, Dot Balls: 0, Previous Total: 788)
[2026-05-12 23:22:37] INFO     - Data updated successfully for Heinrich Klaasen in Points - 824 points and 0 dot balls!
[2026-05-12 23:22:37] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 72
[2026-05-12 23:22:40] INFO     - Processing player of DC : 'Nitish Rana' | 374 points | team: DC
[2026-05-12 23:22:40] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-05-12 23:22:40] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 73
[2026-05-12 23:22:40] INFO     - Processing player of MI : 'Trent Boult' | 84 points | team: MI
[2026-05-12 23:22:40] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-05-12 23:22:40] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 74
[2026-05-12 23:22:40] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 61 points | team: RCB
[2026-05-12 23:22:40] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-05-12 23:22:40] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 75
[2026-05-12 23:22:40] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 76
[2026-05-12 23:22:40] INFO     - Processing player of MI : 'Shardul Thakur' | 169 points | team: MI
[2026-05-12 23:22:40] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-05-12 23:22:40] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 77
[2026-05-12 23:22:40] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-05-12 23:22:40] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-05-12 23:22:40] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 78
[2026-05-12 23:22:40] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-05-12 23:22:40] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-05-12 23:22:40] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 79
[2026-05-12 23:22:40] INFO     - Processing player of DC : 'Tristan Stubbs' | 431 points | team: DC
[2026-05-12 23:22:40] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-05-12 23:22:40] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 80
[2026-05-12 23:22:40] INFO     - Processing player of DC : 'Kuldeep Yadav' | 244 points | team: DC
[2026-05-12 23:22:40] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-05-12 23:22:40] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-05-12 23:22:40] DEBUG    - ===============================================================
[2026-05-12 23:22:40] INFO     - Processing count= 81
[2026-05-12 23:22:40] INFO     - Processing player of GT : 'Shubman Gill' | 752 points | team: GT
[2026-05-12 23:22:40] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-05-12 23:22:41] INFO     - Points gained for Shubman Gill in Points: 18 (Points: 752, Dot Balls: 0, Previous Total: 734)
[2026-05-12 23:22:41] INFO     - Data updated successfully for Shubman Gill in Points - 752 points and 0 dot balls!
[2026-05-12 23:22:41] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:44] DEBUG    - ===============================================================
[2026-05-12 23:22:44] INFO     - Processing count= 82
[2026-05-12 23:22:44] INFO     - Processing player of GT : 'Mohammed Siraj' | 421 points | team: GT
[2026-05-12 23:22:44] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-05-12 23:22:45] INFO     - Points gained for Mohammed Siraj in Points: 68 (Points: 421, Dot Balls: 130, Previous Total: 483)
[2026-05-12 23:22:45] INFO     - Data updated successfully for Mohammed Siraj in Points - 421 points and 130 dot balls!
[2026-05-12 23:22:45] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 83
[2026-05-12 23:22:48] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 438 points | team: KKR
[2026-05-12 23:22:48] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-05-12 23:22:48] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 84
[2026-05-12 23:22:48] INFO     - Processing player of LSG : 'Mitchell Marsh' | 582 points | team: LSG
[2026-05-12 23:22:48] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-05-12 23:22:48] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 85
[2026-05-12 23:22:48] INFO     - Processing player of LSG : 'Nicholas Pooran' | 330 points | team: LSG
[2026-05-12 23:22:48] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-05-12 23:22:48] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 86
[2026-05-12 23:22:48] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 349 points | team: PBSK
[2026-05-12 23:22:48] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-05-12 23:22:48] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 87
[2026-05-12 23:22:48] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 618 points | team: PBSK
[2026-05-12 23:22:48] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-05-12 23:22:48] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 88
[2026-05-12 23:22:48] INFO     - Processing player of PBSK : 'Shashank Singh' | 214 points | team: PBSK
[2026-05-12 23:22:48] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-05-12 23:22:48] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 89
[2026-05-12 23:22:48] INFO     - Processing player of RCB : 'Jitesh Sharma' | 254 points | team: RCB
[2026-05-12 23:22:48] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-05-12 23:22:48] INFO     - No update needed for Jitesh Sharma in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 90
[2026-05-12 23:22:48] INFO     - Processing player of RR : 'Jofra Archer' | 526 points | team: RR
[2026-05-12 23:22:48] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-05-12 23:22:48] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 91
[2026-05-12 23:22:48] INFO     - Processing player of RR : 'Ravindra Jadeja' | 515 points | team: RR
[2026-05-12 23:22:48] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-05-12 23:22:48] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 92
[2026-05-12 23:22:48] INFO     - Processing player of LSG : 'Mohammad Shami' | 326 points | team: LSG
[2026-05-12 23:22:48] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-05-12 23:22:48] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-05-12 23:22:48] DEBUG    - ===============================================================
[2026-05-12 23:22:48] INFO     - Processing count= 93
[2026-05-12 23:22:48] INFO     - Processing player of GT : 'Kagiso Rabada' | 681 points | team: GT
[2026-05-12 23:22:48] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-05-12 23:22:49] INFO     - Points gained for Kagiso Rabada in Points: 104 (Points: 681, Dot Balls: 127, Previous Total: 704)
[2026-05-12 23:22:49] INFO     - Data updated successfully for Kagiso Rabada in Points - 681 points and 127 dot balls!
[2026-05-12 23:22:49] DEBUG    - Sleeping 3s before next update.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 94
[2026-05-12 23:22:52] INFO     - Processing player of KKR : 'Rinku Singh' | 433 points | team: KKR
[2026-05-12 23:22:52] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-05-12 23:22:52] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 95
[2026-05-12 23:22:52] INFO     - Processing player of CSK : 'Kartik Sharma' | 259 points | team: CSK
[2026-05-12 23:22:52] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-05-12 23:22:52] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 96
[2026-05-12 23:22:52] INFO     - Processing player of DC : 'Ashutosh Sharma' | 229 points | team: DC
[2026-05-12 23:22:52] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-05-12 23:22:52] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 97
[2026-05-12 23:22:52] INFO     - Processing player of MI : 'Corbin Bosch' | 219 points | team: MI
[2026-05-12 23:22:52] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-05-12 23:22:52] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 98
[2026-05-12 23:22:52] INFO     - Processing player of RCB : 'Tim David' | 378 points | team: RCB
[2026-05-12 23:22:52] DEBUG    - Match found for Tim David in Points at row 102
[2026-05-12 23:22:52] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 99
[2026-05-12 23:22:52] INFO     - Processing player of PBSK : 'Cooper Connolly' | 671 points | team: PBSK
[2026-05-12 23:22:52] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-05-12 23:22:52] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 100
[2026-05-12 23:22:52] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-05-12 23:22:52] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-05-12 23:22:52] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 101
[2026-05-12 23:22:52] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 263 points | team: PBSK
[2026-05-12 23:22:52] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-05-12 23:22:52] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 102
[2026-05-12 23:22:52] INFO     - Processing player of RCB : 'Suyash Sharma' | 231 points | team: RCB
[2026-05-12 23:22:52] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-05-12 23:22:52] INFO     - No update needed for Suyash Sharma in Points as points are unchanged.
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] INFO     - Processing count= 103
[2026-05-12 23:22:52] INFO     - Processing player of DC : 'David Miller' | 305 points | team: DC
[2026-05-12 23:22:52] DEBUG    - Match found for David Miller in Points at row 107
[2026-05-12 23:22:52] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-05-12 23:22:52] INFO     - Total players processed for team 'CSK': 10
[2026-05-12 23:22:52] INFO     - Total players processed for team 'GT': 10
[2026-05-12 23:22:52] INFO     - Total players processed for team 'LSG': 8
[2026-05-12 23:22:52] INFO     - Total players processed for team 'MI': 11
[2026-05-12 23:22:52] INFO     - Total players processed for team 'PBSK': 12
[2026-05-12 23:22:52] INFO     - Total players processed for team 'RCB': 13
[2026-05-12 23:22:52] INFO     - Total players processed for team 'RR': 8
[2026-05-12 23:22:52] INFO     - Total players processed for team 'SRH': 8
[2026-05-12 23:22:52] INFO     - Total players processed for team 'DC': 10
[2026-05-12 23:22:52] INFO     - Total players processed for team 'KKR': 8
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:22:52] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Harpreet Brar | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Yuzvendra Chahal | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Romario Shepherd | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-05-12 23:22:52] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-05-12 23:22:52] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-05-12 23:22:52] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-05-12 23:22:52] WARNING  - Player not updated: Mitchell Starc | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Priyansh Arya | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Bhuvneshwar Kumar | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Josh Hazlewood | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Axar Patel | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Abishek Porel | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: KL Rahul | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Arshdeep Singh | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Krunal Pandya | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Will Jacks | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Shreyas Iyer | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Devdutt Padikkal | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Virat Kohli | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-05-12 23:22:52] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Tristan Stubbs | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Prabhsimran Singh | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Jitesh Sharma | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Tim David | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-05-12 23:22:52] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-05-12 23:22:52] DEBUG    - ===============================================================
[2026-05-12 23:24:25] INFO     - Worksheets opened: ['Home', 'Data']
[2026-05-12 23:24:26] INFO     - Points Gained Today fetched: {'HW': 190, 'MC': 0, 'OL': 34, 'AS': 146, 'PA': 158}
[2026-05-12 23:24:26] INFO     - Writing to column 31 (12/05)
[2026-05-12 23:24:27] DEBUG    -   HW → AE2 = 190
[2026-05-12 23:24:27] DEBUG    -   MC → AE3 = 0
[2026-05-12 23:24:27] DEBUG    -   OL → AE4 = 34
[2026-05-12 23:24:27] DEBUG    -   AS → AE5 = 146
[2026-05-12 23:24:27] DEBUG    -   PA → AE6 = 158
[2026-05-12 23:24:27] INFO     - Successfully updated 5 team(s) for 12/05.
[2026-05-12 23:24:28] INFO     - TOP 12 points fetched: {'OL': 6416, 'HW': 6446, 'AS': 6111, 'PA': 5924, 'MC': 4759}
[2026-05-12 23:24:28] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-05-12 23:24:29] INFO     - Today '12/05' found at row 54
[2026-05-12 23:24:29] DEBUG    -   OL → D54 = 6416
[2026-05-12 23:24:29] DEBUG    -   HW → B54 = 6446
[2026-05-12 23:24:29] DEBUG    -   AS → E54 = 6111
