[2026-05-18 00:50:07] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-18 00:52:29] INFO     - Processing count= 57
[2026-05-18 00:52:29] INFO     - Processing player of CSK : 'Dewald Brevis' | 279 points | team: CSK
[2026-05-18 00:52:29] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-18 00:52:29] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 58
[2026-05-18 00:52:29] INFO     - Processing player of CSK : 'Noor Ahmad' | 400 points | team: CSK
[2026-05-18 00:52:29] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-18 00:52:29] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 59
[2026-05-18 00:52:29] INFO     - Processing player of DC : 'Auqib Nabi' | 30 points | team: DC
[2026-05-18 00:52:29] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-18 00:52:29] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 60
[2026-05-18 00:52:29] INFO     - Processing player of GT : 'Jos Buttler' | 817 points | team: GT
[2026-05-18 00:52:29] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-18 00:52:29] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 61
[2026-05-18 00:52:29] INFO     - Processing player of GT : 'Prasidh Krishna' | 388 points | team: GT
[2026-05-18 00:52:29] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-18 00:52:29] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 62
[2026-05-18 00:52:29] INFO     - Processing player of KKR : 'Vaibhav Arora' | 330 points | team: KKR
[2026-05-18 00:52:29] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-05-18 00:52:29] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 63
[2026-05-18 00:52:29] INFO     - Processing player of LSG : 'Aiden Markram' | 423 points | team: LSG
[2026-05-18 00:52:29] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-05-18 00:52:29] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 64
[2026-05-18 00:52:29] INFO     - Processing player of MI : 'Will Jacks' | 185 points | team: MI
[2026-05-18 00:52:29] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-05-18 00:52:29] INFO     - No update needed for Will Jacks in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 65
[2026-05-18 00:52:29] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 127 points | team: PBSK
[2026-05-18 00:52:29] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-05-18 00:52:29] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-05-18 00:52:29] DEBUG    - ===============================================================
[2026-05-18 00:52:29] INFO     - Processing count= 66
[2026-05-18 00:52:29] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 659 points | team: PBSK
[2026-05-18 00:52:29] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-05-18 00:52:30] INFO     - Points gained for Shreyas Iyer in Points: 13 (Points: 659, Dot Balls: 0, Previous Total: 646)
[2026-05-18 00:52:30] INFO     - Data updated successfully for Shreyas Iyer in Points - 659 points and 0 dot balls!
[2026-05-18 00:52:30] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:33] DEBUG    - ===============================================================
[2026-05-18 00:52:33] INFO     - Processing count= 67
[2026-05-18 00:52:33] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 734 points | team: RCB
[2026-05-18 00:52:33] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-05-18 00:52:33] INFO     - Points gained for Devdutt Padikkal in Points: 77 (Points: 734, Dot Balls: 0, Previous Total: 657)
[2026-05-18 00:52:33] INFO     - Data updated successfully for Devdutt Padikkal in Points - 734 points and 0 dot balls!
[2026-05-18 00:52:33] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:36] DEBUG    - ===============================================================
[2026-05-18 00:52:36] INFO     - Processing count= 68
[2026-05-18 00:52:36] INFO     - Processing player of RCB : 'Virat Kohli' | 857 points | team: RCB
[2026-05-18 00:52:36] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-05-18 00:52:37] INFO     - Points gained for Virat Kohli in Points: 100 (Points: 857, Dot Balls: 0, Previous Total: 757)
[2026-05-18 00:52:37] INFO     - Data updated successfully for Virat Kohli in Points - 857 points and 0 dot balls!
[2026-05-18 00:52:37] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:40] DEBUG    - ===============================================================
[2026-05-18 00:52:40] INFO     - Processing count= 69
[2026-05-18 00:52:40] INFO     - Processing player of RR : 'Riyan Parag' | 477 points | team: RR
[2026-05-18 00:52:40] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-05-18 00:52:41] INFO     - Points gained for Riyan Parag in Points: 82 (Points: 477, Dot Balls: 5, Previous Total: 400)
[2026-05-18 00:52:41] INFO     - Data updated successfully for Riyan Parag in Points - 477 points and 5 dot balls!
[2026-05-18 00:52:41] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:44] DEBUG    - ===============================================================
[2026-05-18 00:52:44] INFO     - Processing count= 70
[2026-05-18 00:52:44] INFO     - Processing player of SRH : 'Harshal Patel' | 20 points | team: SRH
[2026-05-18 00:52:44] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-05-18 00:52:44] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-05-18 00:52:44] DEBUG    - ===============================================================
[2026-05-18 00:52:44] INFO     - Processing count= 71
[2026-05-18 00:52:44] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 824 points | team: SRH
[2026-05-18 00:52:44] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-05-18 00:52:44] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-05-18 00:52:44] DEBUG    - ===============================================================
[2026-05-18 00:52:44] INFO     - Processing count= 72
[2026-05-18 00:52:44] INFO     - Processing player of DC : 'Nitish Rana' | 374 points | team: DC
[2026-05-18 00:52:44] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-05-18 00:52:44] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-05-18 00:52:44] DEBUG    - ===============================================================
[2026-05-18 00:52:44] INFO     - Processing count= 73
[2026-05-18 00:52:44] INFO     - Processing player of MI : 'Trent Boult' | 84 points | team: MI
[2026-05-18 00:52:44] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-05-18 00:52:44] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-05-18 00:52:44] DEBUG    - ===============================================================
[2026-05-18 00:52:44] INFO     - Processing count= 74
[2026-05-18 00:52:44] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 172 points | team: RCB
[2026-05-18 00:52:44] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-05-18 00:52:45] INFO     - Points gained for Venkatesh Iyer in Points: 107 (Points: 172, Dot Balls: 0, Previous Total: 65)
[2026-05-18 00:52:45] INFO     - Data updated successfully for Venkatesh Iyer in Points - 172 points and 0 dot balls!
[2026-05-18 00:52:45] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:48] DEBUG    - ===============================================================
[2026-05-18 00:52:48] INFO     - Processing count= 75
[2026-05-18 00:52:48] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-05-18 00:52:48] DEBUG    - ===============================================================
[2026-05-18 00:52:48] INFO     - Processing count= 76
[2026-05-18 00:52:48] INFO     - Processing player of MI : 'Shardul Thakur' | 297 points | team: MI
[2026-05-18 00:52:48] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-05-18 00:52:48] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-05-18 00:52:48] DEBUG    - ===============================================================
[2026-05-18 00:52:48] INFO     - Processing count= 77
[2026-05-18 00:52:48] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-05-18 00:52:48] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-05-18 00:52:48] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-05-18 00:52:48] DEBUG    - ===============================================================
[2026-05-18 00:52:48] INFO     - Processing count= 78
[2026-05-18 00:52:48] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-05-18 00:52:48] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-05-18 00:52:48] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-05-18 00:52:48] DEBUG    - ===============================================================
[2026-05-18 00:52:48] INFO     - Processing count= 79
[2026-05-18 00:52:48] INFO     - Processing player of DC : 'Tristan Stubbs' | 447 points | team: DC
[2026-05-18 00:52:48] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-05-18 00:52:49] INFO     - Points gained for Tristan Stubbs in Points: 16 (Points: 447, Dot Balls: 0, Previous Total: 431)
[2026-05-18 00:52:49] INFO     - Data updated successfully for Tristan Stubbs in Points - 447 points and 0 dot balls!
[2026-05-18 00:52:49] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:52] DEBUG    - ===============================================================
[2026-05-18 00:52:52] INFO     - Processing count= 80
[2026-05-18 00:52:52] INFO     - Processing player of DC : 'Kuldeep Yadav' | 244 points | team: DC
[2026-05-18 00:52:52] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-05-18 00:52:52] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-05-18 00:52:52] DEBUG    - ===============================================================
[2026-05-18 00:52:52] INFO     - Processing count= 81
[2026-05-18 00:52:52] INFO     - Processing player of GT : 'Shubman Gill' | 874 points | team: GT
[2026-05-18 00:52:52] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-05-18 00:52:52] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-05-18 00:52:52] DEBUG    - ===============================================================
[2026-05-18 00:52:52] INFO     - Processing count= 82
[2026-05-18 00:52:52] INFO     - Processing player of GT : 'Mohammed Siraj' | 452 points | team: GT
[2026-05-18 00:52:52] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-05-18 00:52:52] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-05-18 00:52:52] DEBUG    - ===============================================================
[2026-05-18 00:52:52] INFO     - Processing count= 83
[2026-05-18 00:52:52] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 664 points | team: KKR
[2026-05-18 00:52:52] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-05-18 00:52:52] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-05-18 00:52:52] DEBUG    - ===============================================================
[2026-05-18 00:52:52] INFO     - Processing count= 84
[2026-05-18 00:52:52] INFO     - Processing player of LSG : 'Mitchell Marsh' | 721 points | team: LSG
[2026-05-18 00:52:52] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-05-18 00:52:52] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-05-18 00:52:52] DEBUG    - ===============================================================
[2026-05-18 00:52:52] INFO     - Processing count= 85
[2026-05-18 00:52:52] INFO     - Processing player of LSG : 'Nicholas Pooran' | 393 points | team: LSG
[2026-05-18 00:52:52] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-05-18 00:52:52] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-05-18 00:52:52] DEBUG    - ===============================================================
[2026-05-18 00:52:52] INFO     - Processing count= 86
[2026-05-18 00:52:52] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 401 points | team: PBSK
[2026-05-18 00:52:52] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-05-18 00:52:53] INFO     - Points gained for Marcus Stoinis in Points: 52 (Points: 401, Dot Balls: 10, Previous Total: 359)
[2026-05-18 00:52:53] INFO     - Data updated successfully for Marcus Stoinis in Points - 401 points and 10 dot balls!
[2026-05-18 00:52:53] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:52:56] DEBUG    - ===============================================================
[2026-05-18 00:52:56] INFO     - Processing count= 87
[2026-05-18 00:52:56] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 713 points | team: PBSK
[2026-05-18 00:52:56] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-05-18 00:52:57] INFO     - Points gained for Prabhsimran Singh in Points: 6 (Points: 713, Dot Balls: 0, Previous Total: 707)
[2026-05-18 00:52:57] INFO     - Data updated successfully for Prabhsimran Singh in Points - 713 points and 0 dot balls!
[2026-05-18 00:52:57] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:53:00] DEBUG    - ===============================================================
[2026-05-18 00:53:00] INFO     - Processing count= 88
[2026-05-18 00:53:00] INFO     - Processing player of PBSK : 'Shashank Singh' | 304 points | team: PBSK
[2026-05-18 00:53:00] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-05-18 00:53:01] INFO     - Points gained for Shashank Singh in Points: 86 (Points: 304, Dot Balls: 12, Previous Total: 230)
[2026-05-18 00:53:01] INFO     - Data updated successfully for Shashank Singh in Points - 304 points and 12 dot balls!
[2026-05-18 00:53:01] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:53:04] DEBUG    - ===============================================================
[2026-05-18 00:53:04] INFO     - Processing count= 89
[2026-05-18 00:53:04] INFO     - Processing player of RCB : 'Jitesh Sharma' | 287 points | team: RCB
[2026-05-18 00:53:04] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-05-18 00:53:05] INFO     - Points gained for Jitesh Sharma in Points: 12 (Points: 287, Dot Balls: 0, Previous Total: 275)
[2026-05-18 00:53:05] INFO     - Data updated successfully for Jitesh Sharma in Points - 287 points and 0 dot balls!
[2026-05-18 00:53:05] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:53:08] DEBUG    - ===============================================================
[2026-05-18 00:53:08] INFO     - Processing count= 90
[2026-05-18 00:53:08] INFO     - Processing player of RR : 'Jofra Archer' | 582 points | team: RR
[2026-05-18 00:53:08] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-05-18 00:53:08] INFO     - Points gained for Jofra Archer in Points: 66 (Points: 582, Dot Balls: 121, Previous Total: 637)
[2026-05-18 00:53:08] INFO     - Data updated successfully for Jofra Archer in Points - 582 points and 121 dot balls!
[2026-05-18 00:53:08] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:53:11] DEBUG    - ===============================================================
[2026-05-18 00:53:11] INFO     - Processing count= 91
[2026-05-18 00:53:11] INFO     - Processing player of RR : 'Ravindra Jadeja' | 515 points | team: RR
[2026-05-18 00:53:11] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-05-18 00:53:11] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-05-18 00:53:11] DEBUG    - ===============================================================
[2026-05-18 00:53:11] INFO     - Processing count= 92
[2026-05-18 00:53:11] INFO     - Processing player of LSG : 'Mohammad Shami' | 353 points | team: LSG
[2026-05-18 00:53:11] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-05-18 00:53:11] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-05-18 00:53:11] DEBUG    - ===============================================================
[2026-05-18 00:53:11] INFO     - Processing count= 93
[2026-05-18 00:53:11] INFO     - Processing player of GT : 'Kagiso Rabada' | 683 points | team: GT
[2026-05-18 00:53:11] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-05-18 00:53:11] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-05-18 00:53:11] DEBUG    - ===============================================================
[2026-05-18 00:53:11] INFO     - Processing count= 94
[2026-05-18 00:53:11] INFO     - Processing player of KKR : 'Rinku Singh' | 505 points | team: KKR
[2026-05-18 00:53:11] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-05-18 00:53:11] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-05-18 00:53:11] DEBUG    - ===============================================================
[2026-05-18 00:53:11] INFO     - Processing count= 95
[2026-05-18 00:53:11] INFO     - Processing player of CSK : 'Kartik Sharma' | 362 points | team: CSK
[2026-05-18 00:53:11] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-05-18 00:53:11] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-05-18 00:53:11] DEBUG    - ===============================================================
[2026-05-18 00:53:11] INFO     - Processing count= 96
[2026-05-18 00:53:11] INFO     - Processing player of DC : 'Ashutosh Sharma' | 256 points | team: DC
[2026-05-18 00:53:11] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-05-18 00:53:12] INFO     - Points gained for Ashutosh Sharma in Points: 27 (Points: 256, Dot Balls: 0, Previous Total: 229)
[2026-05-18 00:53:12] INFO     - Data updated successfully for Ashutosh Sharma in Points - 256 points and 0 dot balls!
[2026-05-18 00:53:12] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:53:15] DEBUG    - ===============================================================
[2026-05-18 00:53:15] INFO     - Processing count= 97
[2026-05-18 00:53:15] INFO     - Processing player of MI : 'Corbin Bosch' | 262 points | team: MI
[2026-05-18 00:53:15] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-05-18 00:53:15] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-05-18 00:53:15] DEBUG    - ===============================================================
[2026-05-18 00:53:15] INFO     - Processing count= 98
[2026-05-18 00:53:15] INFO     - Processing player of RCB : 'Tim David' | 436 points | team: RCB
[2026-05-18 00:53:15] DEBUG    - Match found for Tim David in Points at row 102
[2026-05-18 00:53:16] INFO     - Points gained for Tim David in Points: 52 (Points: 436, Dot Balls: 1, Previous Total: 385)
[2026-05-18 00:53:16] INFO     - Data updated successfully for Tim David in Points - 436 points and 1 dot balls!
[2026-05-18 00:53:16] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:53:19] DEBUG    - ===============================================================
[2026-05-18 00:53:19] INFO     - Processing count= 99
[2026-05-18 00:53:19] INFO     - Processing player of PBSK : 'Cooper Connolly' | 758 points | team: PBSK
[2026-05-18 00:53:19] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-05-18 00:53:21] INFO     - Points gained for Cooper Connolly in Points: 58 (Points: 758, Dot Balls: 0, Previous Total: 700)
[2026-05-18 00:53:21] INFO     - Data updated successfully for Cooper Connolly in Points - 758 points and 0 dot balls!
[2026-05-18 00:53:21] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:53:24] DEBUG    - ===============================================================
[2026-05-18 00:53:24] INFO     - Processing count= 100
[2026-05-18 00:53:24] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-05-18 00:53:24] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-05-18 00:53:24] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-05-18 00:53:24] DEBUG    - ===============================================================
[2026-05-18 00:53:24] INFO     - Processing count= 101
[2026-05-18 00:53:24] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 263 points | team: PBSK
[2026-05-18 00:53:24] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-05-18 00:53:24] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-05-18 00:53:24] DEBUG    - ===============================================================
[2026-05-18 00:53:24] INFO     - Processing count= 102
[2026-05-18 00:53:24] INFO     - Processing player of RCB : 'Suyash Sharma' | 254 points | team: RCB
[2026-05-18 00:53:24] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-05-18 00:53:24] INFO     - Points gained for Suyash Sharma in Points: 26 (Points: 254, Dot Balls: 67, Previous Total: 295)
[2026-05-18 00:53:24] INFO     - Data updated successfully for Suyash Sharma in Points - 254 points and 67 dot balls!
[2026-05-18 00:53:24] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:53:27] DEBUG    - ===============================================================
[2026-05-18 00:53:27] INFO     - Processing count= 103
[2026-05-18 00:53:27] INFO     - Processing player of DC : 'David Miller' | 328 points | team: DC
[2026-05-18 00:53:27] DEBUG    - Match found for David Miller in Points at row 107
[2026-05-18 00:53:28] INFO     - Points gained for David Miller in Points: 23 (Points: 328, Dot Balls: 0, Previous Total: 305)
[2026-05-18 00:53:28] INFO     - Data updated successfully for David Miller in Points - 328 points and 0 dot balls!
[2026-05-18 00:53:28] DEBUG    - Sleeping 3s before next update.
[2026-05-18 00:53:31] INFO     - Total players processed for team 'CSK': 10
[2026-05-18 00:53:31] INFO     - Total players processed for team 'GT': 10
[2026-05-18 00:53:31] INFO     - Total players processed for team 'LSG': 8
[2026-05-18 00:53:31] INFO     - Total players processed for team 'MI': 11
[2026-05-18 00:53:31] INFO     - Total players processed for team 'PBSK': 12
[2026-05-18 00:53:31] INFO     - Total players processed for team 'RCB': 13
[2026-05-18 00:53:31] INFO     - Total players processed for team 'RR': 8
[2026-05-18 00:53:31] INFO     - Total players processed for team 'SRH': 8
[2026-05-18 00:53:31] INFO     - Total players processed for team 'KKR': 9
[2026-05-18 00:53:31] INFO     - Total players processed for team 'DC': 10
[2026-05-18 00:53:31] DEBUG    - ===============================================================
[2026-05-18 00:53:31] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Pat Cummins | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-05-18 00:53:31] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-05-18 00:53:31] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-05-18 00:53:31] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Jason Holder | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Will Jacks | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-05-18 00:53:31] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-05-18 00:53:31] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
