[2026-04-25 00:40:44] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-25 00:42:59] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-04-25 00:42:59] DEBUG    - ===============================================================
[2026-04-25 00:42:59] INFO     - Processing count= 63
[2026-04-25 00:42:59] INFO     - Processing player of LSG : 'Aiden Markram' | 281 points | team: LSG
[2026-04-25 00:42:59] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-04-25 00:42:59] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-04-25 00:42:59] DEBUG    - ===============================================================
[2026-04-25 00:42:59] INFO     - Processing count= 64
[2026-04-25 00:42:59] INFO     - 
Skipping Will Jacks as points is zero.
[2026-04-25 00:42:59] DEBUG    - ===============================================================
[2026-04-25 00:42:59] INFO     - Processing count= 65
[2026-04-25 00:42:59] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 83 points | team: PBSK
[2026-04-25 00:42:59] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-04-25 00:42:59] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-04-25 00:42:59] DEBUG    - ===============================================================
[2026-04-25 00:42:59] INFO     - Processing count= 66
[2026-04-25 00:42:59] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 336 points | team: PBSK
[2026-04-25 00:42:59] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-04-25 00:42:59] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-04-25 00:42:59] DEBUG    - ===============================================================
[2026-04-25 00:42:59] INFO     - Processing count= 67
[2026-04-25 00:42:59] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 385 points | team: RCB
[2026-04-25 00:42:59] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-04-25 00:42:59] INFO     - Points gained for Devdutt Padikkal in Points: 95 (Points: 385, Dot Balls: 0, Previous Total: 290)
[2026-04-25 00:42:59] INFO     - Data updated successfully for Devdutt Padikkal in Points - 385 points and 0 dot balls!
[2026-04-25 00:42:59] DEBUG    - Sleeping 4s before next update.
[2026-04-25 00:43:03] DEBUG    - ===============================================================
[2026-04-25 00:43:03] INFO     - Processing count= 68
[2026-04-25 00:43:03] INFO     - Processing player of RCB : 'Virat Kohli' | 508 points | team: RCB
[2026-04-25 00:43:03] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-04-25 00:43:04] INFO     - Points gained for Virat Kohli in Points: 115 (Points: 508, Dot Balls: 0, Previous Total: 393)
[2026-04-25 00:43:04] INFO     - Data updated successfully for Virat Kohli in Points - 508 points and 0 dot balls!
[2026-04-25 00:43:04] DEBUG    - Sleeping 4s before next update.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 69
[2026-04-25 00:43:08] INFO     - Processing player of RR : 'Riyan Parag' | 205 points | team: RR
[2026-04-25 00:43:08] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-04-25 00:43:08] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 70
[2026-04-25 00:43:08] INFO     - Processing player of SRH : 'Harshal Patel' | 9 points | team: SRH
[2026-04-25 00:43:08] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-04-25 00:43:08] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 71
[2026-04-25 00:43:08] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 498 points | team: SRH
[2026-04-25 00:43:08] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-04-25 00:43:08] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 72
[2026-04-25 00:43:08] INFO     - Processing player of DC : 'Nitish Rana' | 153 points | team: DC
[2026-04-25 00:43:08] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-04-25 00:43:08] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 73
[2026-04-25 00:43:08] INFO     - Processing player of MI : 'Trent Boult' | 40 points | team: MI
[2026-04-25 00:43:08] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-04-25 00:43:08] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 74
[2026-04-25 00:43:08] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 44 points | team: RCB
[2026-04-25 00:43:08] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-04-25 00:43:08] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 75
[2026-04-25 00:43:08] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 76
[2026-04-25 00:43:08] INFO     - Processing player of MI : 'Shardul Thakur' | 165 points | team: MI
[2026-04-25 00:43:08] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-04-25 00:43:08] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 77
[2026-04-25 00:43:08] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-04-25 00:43:08] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-04-25 00:43:08] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 78
[2026-04-25 00:43:08] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-04-25 00:43:08] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-04-25 00:43:08] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 79
[2026-04-25 00:43:08] INFO     - Processing player of DC : 'Tristan Stubbs' | 306 points | team: DC
[2026-04-25 00:43:08] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-04-25 00:43:08] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 80
[2026-04-25 00:43:08] INFO     - Processing player of DC : 'Kuldeep Yadav' | 171 points | team: DC
[2026-04-25 00:43:08] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-04-25 00:43:08] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-04-25 00:43:08] DEBUG    - ===============================================================
[2026-04-25 00:43:08] INFO     - Processing count= 81
[2026-04-25 00:43:08] INFO     - Processing player of GT : 'Shubman Gill' | 460 points | team: GT
[2026-04-25 00:43:08] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-04-25 00:43:09] INFO     - Points gained for Shubman Gill in Points: 46 (Points: 460, Dot Balls: 0, Previous Total: 414)
[2026-04-25 00:43:09] INFO     - Data updated successfully for Shubman Gill in Points - 460 points and 0 dot balls!
[2026-04-25 00:43:09] DEBUG    - Sleeping 4s before next update.
[2026-04-25 00:43:13] DEBUG    - ===============================================================
[2026-04-25 00:43:13] INFO     - Processing count= 82
[2026-04-25 00:43:13] INFO     - Processing player of GT : 'Mohammed Siraj' | 227 points | team: GT
[2026-04-25 00:43:13] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-04-25 00:43:14] INFO     - Points gained for Mohammed Siraj in Points: 38 (Points: 227, Dot Balls: 72, Previous Total: 261)
[2026-04-25 00:43:14] INFO     - Data updated successfully for Mohammed Siraj in Points - 227 points and 72 dot balls!
[2026-04-25 00:43:14] DEBUG    - Sleeping 4s before next update.
[2026-04-25 00:43:18] DEBUG    - ===============================================================
[2026-04-25 00:43:18] INFO     - Processing count= 83
[2026-04-25 00:43:18] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 313 points | team: KKR
[2026-04-25 00:43:18] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-04-25 00:43:18] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-04-25 00:43:18] DEBUG    - ===============================================================
[2026-04-25 00:43:18] INFO     - Processing count= 84
[2026-04-25 00:43:18] INFO     - Processing player of LSG : 'Mitchell Marsh' | 320 points | team: LSG
[2026-04-25 00:43:18] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-04-25 00:43:18] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-04-25 00:43:18] DEBUG    - ===============================================================
[2026-04-25 00:43:18] INFO     - Processing count= 85
[2026-04-25 00:43:18] INFO     - Processing player of LSG : 'Nicholas Pooran' | 148 points | team: LSG
[2026-04-25 00:43:18] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-04-25 00:43:18] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-04-25 00:43:18] DEBUG    - ===============================================================
[2026-04-25 00:43:18] INFO     - Processing count= 86
[2026-04-25 00:43:18] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 100 points | team: PBSK
[2026-04-25 00:43:18] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-04-25 00:43:18] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-04-25 00:43:18] DEBUG    - ===============================================================
[2026-04-25 00:43:18] INFO     - Processing count= 87
[2026-04-25 00:43:18] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 355 points | team: PBSK
[2026-04-25 00:43:18] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-04-25 00:43:18] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-04-25 00:43:18] DEBUG    - ===============================================================
[2026-04-25 00:43:18] INFO     - Processing count= 88
[2026-04-25 00:43:18] INFO     - Processing player of PBSK : 'Shashank Singh' | 170 points | team: PBSK
[2026-04-25 00:43:18] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-04-25 00:43:18] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-04-25 00:43:18] DEBUG    - ===============================================================
[2026-04-25 00:43:18] INFO     - Processing count= 89
[2026-04-25 00:43:18] INFO     - Processing player of RCB : 'Jitesh Sharma' | 157 points | team: RCB
[2026-04-25 00:43:18] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-04-25 00:43:19] INFO     - Points gained for Jitesh Sharma in Points: 17 (Points: 157, Dot Balls: 0, Previous Total: 140)
[2026-04-25 00:43:19] INFO     - Data updated successfully for Jitesh Sharma in Points - 157 points and 0 dot balls!
[2026-04-25 00:43:19] DEBUG    - Sleeping 4s before next update.
[2026-04-25 00:43:23] DEBUG    - ===============================================================
[2026-04-25 00:43:23] INFO     - Processing count= 90
[2026-04-25 00:43:23] INFO     - Processing player of RR : 'Jofra Archer' | 397 points | team: RR
[2026-04-25 00:43:23] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-04-25 00:43:23] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-04-25 00:43:23] DEBUG    - ===============================================================
[2026-04-25 00:43:23] INFO     - Processing count= 91
[2026-04-25 00:43:23] INFO     - Processing player of RR : 'Ravindra Jadeja' | 362 points | team: RR
[2026-04-25 00:43:23] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-04-25 00:43:23] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-04-25 00:43:23] DEBUG    - ===============================================================
[2026-04-25 00:43:23] INFO     - Processing count= 92
[2026-04-25 00:43:23] INFO     - Processing player of LSG : 'Mohammad Shami' | 244 points | team: LSG
[2026-04-25 00:43:23] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-04-25 00:43:23] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-04-25 00:43:23] DEBUG    - ===============================================================
[2026-04-25 00:43:23] INFO     - Processing count= 93
[2026-04-25 00:43:23] INFO     - Processing player of GT : 'Kagiso Rabada' | 360 points | team: GT
[2026-04-25 00:43:23] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-04-25 00:43:23] INFO     - Points gained for Kagiso Rabada in Points: 7 (Points: 360, Dot Balls: 64, Previous Total: 417)
[2026-04-25 00:43:23] INFO     - Data updated successfully for Kagiso Rabada in Points - 360 points and 64 dot balls!
[2026-04-25 00:43:23] DEBUG    - Sleeping 4s before next update.
[2026-04-25 00:43:28] DEBUG    - ===============================================================
[2026-04-25 00:43:28] INFO     - Processing count= 94
[2026-04-25 00:43:28] INFO     - Processing player of KKR : 'Rinku Singh' | 241 points | team: KKR
[2026-04-25 00:43:28] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-04-25 00:43:28] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-04-25 00:43:28] DEBUG    - ===============================================================
[2026-04-25 00:43:28] INFO     - Processing count= 95
[2026-04-25 00:43:28] INFO     - Processing player of CSK : 'Kartik Sharma' | 67 points | team: CSK
[2026-04-25 00:43:28] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-04-25 00:43:28] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-04-25 00:43:28] DEBUG    - ===============================================================
[2026-04-25 00:43:28] INFO     - Processing count= 96
[2026-04-25 00:43:28] INFO     - Processing player of DC : 'Ashutosh Sharma' | 56 points | team: DC
[2026-04-25 00:43:28] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-04-25 00:43:28] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-04-25 00:43:28] DEBUG    - ===============================================================
[2026-04-25 00:43:28] INFO     - Processing count= 97
[2026-04-25 00:43:28] INFO     - Processing player of MI : 'Corbin Bosch' | 36 points | team: MI
[2026-04-25 00:43:28] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-04-25 00:43:28] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-04-25 00:43:28] DEBUG    - ===============================================================
[2026-04-25 00:43:28] INFO     - Processing count= 98
[2026-04-25 00:43:28] INFO     - Processing player of RCB : 'Tim David' | 293 points | team: RCB
[2026-04-25 00:43:28] DEBUG    - Match found for Tim David in Points at row 102
[2026-04-25 00:43:28] INFO     - Points gained for Tim David in Points: 16 (Points: 293, Dot Balls: 1, Previous Total: 278)
[2026-04-25 00:43:28] INFO     - Data updated successfully for Tim David in Points - 293 points and 1 dot balls!
[2026-04-25 00:43:28] DEBUG    - Sleeping 4s before next update.
[2026-04-25 00:43:32] DEBUG    - ===============================================================
[2026-04-25 00:43:32] INFO     - Processing count= 99
[2026-04-25 00:43:32] INFO     - Processing player of PBSK : 'Cooper Connolly' | 348 points | team: PBSK
[2026-04-25 00:43:32] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-04-25 00:43:32] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-04-25 00:43:32] DEBUG    - ===============================================================
[2026-04-25 00:43:32] INFO     - Processing count= 100
[2026-04-25 00:43:32] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-04-25 00:43:32] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-04-25 00:43:32] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-04-25 00:43:32] DEBUG    - ===============================================================
[2026-04-25 00:43:32] INFO     - Processing count= 101
[2026-04-25 00:43:32] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 178 points | team: PBSK
[2026-04-25 00:43:32] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-04-25 00:43:32] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-04-25 00:43:32] DEBUG    - ===============================================================
[2026-04-25 00:43:32] INFO     - Processing count= 102
[2026-04-25 00:43:32] INFO     - Processing player of RCB : 'Suyash Sharma' | 147 points | team: RCB
[2026-04-25 00:43:32] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-04-25 00:43:33] INFO     - Points gained for Suyash Sharma in Points: 34 (Points: 147, Dot Balls: 36, Previous Total: 149)
[2026-04-25 00:43:33] INFO     - Data updated successfully for Suyash Sharma in Points - 147 points and 36 dot balls!
[2026-04-25 00:43:33] DEBUG    - Sleeping 4s before next update.
[2026-04-25 00:43:37] DEBUG    - ===============================================================
[2026-04-25 00:43:37] INFO     - Processing count= 103
[2026-04-25 00:43:37] INFO     - Processing player of DC : 'David Miller' | 184 points | team: DC
[2026-04-25 00:43:37] DEBUG    - Match found for David Miller in Points at row 107
[2026-04-25 00:43:37] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-04-25 00:43:37] INFO     - Total players processed for team 'CSK': 10
[2026-04-25 00:43:37] INFO     - Total players processed for team 'GT': 10
[2026-04-25 00:43:37] INFO     - Total players processed for team 'LSG': 8
[2026-04-25 00:43:37] INFO     - Total players processed for team 'MI': 10
[2026-04-25 00:43:37] INFO     - Total players processed for team 'PBSK': 11
[2026-04-25 00:43:37] INFO     - Total players processed for team 'RCB': 13
[2026-04-25 00:43:37] INFO     - Total players processed for team 'RR': 8
[2026-04-25 00:43:37] INFO     - Total players processed for team 'SRH': 7
[2026-04-25 00:43:37] INFO     - Total players processed for team 'KKR': 8
[2026-04-25 00:43:37] INFO     - Total players processed for team 'DC': 8
[2026-04-25 00:43:37] DEBUG    - ===============================================================
[2026-04-25 00:43:37] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Harpreet Brar | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: Yuzvendra Chahal | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Pat Cummins | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: Mitchell Starc | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Priyansh Arya | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Axar Patel | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Abishek Porel | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: KL Rahul | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Arshdeep Singh | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Will Jacks | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Shreyas Iyer | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-04-25 00:43:37] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Tristan Stubbs | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Prabhsimran Singh | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-04-25 00:43:37] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-04-25 00:43:37] DEBUG    - ===============================================================
[2026-04-25 00:44:20] INFO     - Worksheets opened: ['Home', 'Data']
[2026-04-25 00:44:21] INFO     - Points Gained Today fetched: {'HW': 91, 'MC': 79, 'OL': 113, 'AS': 151, 'PA': 246}
[2026-04-25 00:44:21] INFO     - Writing to column 13 (24/04)
[2026-04-25 00:44:21] DEBUG    -   HW → M2 = 91
[2026-04-25 00:44:21] DEBUG    -   MC → M3 = 79
[2026-04-25 00:44:21] DEBUG    -   OL → M4 = 113
[2026-04-25 00:44:21] DEBUG    -   AS → M5 = 151
[2026-04-25 00:44:21] DEBUG    -   PA → M6 = 246
[2026-04-25 00:44:22] INFO     - Successfully updated 5 team(s) for 24/04.
[2026-04-25 00:44:22] INFO     - TOP 12 points fetched: {'HW': 3986, 'AS': 3857, 'PA': 3814, 'OL': 3514, 'MC': 3221}
[2026-04-25 00:44:23] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-04-25 00:44:23] INFO     - Today '24/04' found at row 36
[2026-04-25 00:44:23] DEBUG    -   HW → B36 = 3986
[2026-04-25 00:44:23] DEBUG    -   AS → E36 = 3857
[2026-04-25 00:44:23] DEBUG    -   PA → F36 = 3814
[2026-04-25 00:44:23] DEBUG    -   OL → D36 = 3514
[2026-04-25 00:44:23] DEBUG    -   MC → C36 = 3221
[2026-04-25 00:44:23] INFO     - Successfully updated 5 team(s) for '24/04' at row 36.
[2026-04-25 00:44:24] INFO     - ═════════════════════ All updates completed ═════════════════════
