[2026-05-15 00:34:07] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-15 00:36:00] INFO     - Processing player of GT : 'Prasidh Krishna' | 388 points | team: GT
[2026-05-15 00:36:00] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-15 00:36:00] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 62
[2026-05-15 00:36:00] INFO     - Processing player of KKR : 'Vaibhav Arora' | 330 points | team: KKR
[2026-05-15 00:36:00] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-05-15 00:36:00] INFO     - No update needed for Vaibhav Arora in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 63
[2026-05-15 00:36:00] INFO     - Processing player of LSG : 'Aiden Markram' | 411 points | team: LSG
[2026-05-15 00:36:00] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-05-15 00:36:00] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-05-15 00:36:00] DEBUG    - ===============================================================
[2026-05-15 00:36:00] INFO     - Processing count= 64
[2026-05-15 00:36:00] INFO     - Processing player of MI : 'Will Jacks' | 185 points | team: MI
[2026-05-15 00:36:00] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-05-15 00:36:01] INFO     - Points gained for Will Jacks in Points: 53 (Points: 185, Dot Balls: 10, Previous Total: 142)
[2026-05-15 00:36:01] INFO     - Data updated successfully for Will Jacks in Points - 185 points and 10 dot balls!
[2026-05-15 00:36:01] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:36:04] DEBUG    - ===============================================================
[2026-05-15 00:36:04] INFO     - Processing count= 65
[2026-05-15 00:36:04] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 127 points | team: PBSK
[2026-05-15 00:36:04] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-05-15 00:36:04] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-05-15 00:36:04] DEBUG    - ===============================================================
[2026-05-15 00:36:04] INFO     - Processing count= 66
[2026-05-15 00:36:04] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 646 points | team: PBSK
[2026-05-15 00:36:04] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-05-15 00:36:04] INFO     - Points gained for Shreyas Iyer in Points: 9 (Points: 646, Dot Balls: 0, Previous Total: 637)
[2026-05-15 00:36:04] INFO     - Data updated successfully for Shreyas Iyer in Points - 646 points and 0 dot balls!
[2026-05-15 00:36:04] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 67
[2026-05-15 00:36:07] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 657 points | team: RCB
[2026-05-15 00:36:07] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-05-15 00:36:07] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 68
[2026-05-15 00:36:07] INFO     - Processing player of RCB : 'Virat Kohli' | 757 points | team: RCB
[2026-05-15 00:36:07] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-05-15 00:36:07] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 69
[2026-05-15 00:36:07] INFO     - Processing player of RR : 'Riyan Parag' | 395 points | team: RR
[2026-05-15 00:36:07] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-05-15 00:36:07] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 70
[2026-05-15 00:36:07] INFO     - Processing player of SRH : 'Harshal Patel' | 20 points | team: SRH
[2026-05-15 00:36:07] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-05-15 00:36:07] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 71
[2026-05-15 00:36:07] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 824 points | team: SRH
[2026-05-15 00:36:07] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-05-15 00:36:07] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 72
[2026-05-15 00:36:07] INFO     - Processing player of DC : 'Nitish Rana' | 374 points | team: DC
[2026-05-15 00:36:07] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-05-15 00:36:07] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 73
[2026-05-15 00:36:07] INFO     - Processing player of MI : 'Trent Boult' | 84 points | team: MI
[2026-05-15 00:36:07] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-05-15 00:36:07] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 74
[2026-05-15 00:36:07] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 65 points | team: RCB
[2026-05-15 00:36:07] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-05-15 00:36:07] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 75
[2026-05-15 00:36:07] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-05-15 00:36:07] DEBUG    - ===============================================================
[2026-05-15 00:36:07] INFO     - Processing count= 76
[2026-05-15 00:36:07] INFO     - Processing player of MI : 'Shardul Thakur' | 297 points | team: MI
[2026-05-15 00:36:07] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-05-15 00:36:08] INFO     - Points gained for Shardul Thakur in Points: 140 (Points: 297, Dot Balls: 29, Previous Total: 186)
[2026-05-15 00:36:08] INFO     - Data updated successfully for Shardul Thakur in Points - 297 points and 29 dot balls!
[2026-05-15 00:36:08] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 77
[2026-05-15 00:36:11] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-05-15 00:36:11] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-05-15 00:36:11] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 78
[2026-05-15 00:36:11] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-05-15 00:36:11] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-05-15 00:36:11] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 79
[2026-05-15 00:36:11] INFO     - Processing player of DC : 'Tristan Stubbs' | 431 points | team: DC
[2026-05-15 00:36:11] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-05-15 00:36:11] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 80
[2026-05-15 00:36:11] INFO     - Processing player of DC : 'Kuldeep Yadav' | 244 points | team: DC
[2026-05-15 00:36:11] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-05-15 00:36:11] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 81
[2026-05-15 00:36:11] INFO     - Processing player of GT : 'Shubman Gill' | 752 points | team: GT
[2026-05-15 00:36:11] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-05-15 00:36:11] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 82
[2026-05-15 00:36:11] INFO     - Processing player of GT : 'Mohammed Siraj' | 421 points | team: GT
[2026-05-15 00:36:11] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-05-15 00:36:11] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 83
[2026-05-15 00:36:11] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 538 points | team: KKR
[2026-05-15 00:36:11] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-05-15 00:36:11] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 84
[2026-05-15 00:36:11] INFO     - Processing player of LSG : 'Mitchell Marsh' | 582 points | team: LSG
[2026-05-15 00:36:11] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-05-15 00:36:11] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 85
[2026-05-15 00:36:11] INFO     - Processing player of LSG : 'Nicholas Pooran' | 330 points | team: LSG
[2026-05-15 00:36:11] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-05-15 00:36:11] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 86
[2026-05-15 00:36:11] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 349 points | team: PBSK
[2026-05-15 00:36:11] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-05-15 00:36:11] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-05-15 00:36:11] DEBUG    - ===============================================================
[2026-05-15 00:36:11] INFO     - Processing count= 87
[2026-05-15 00:36:11] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 707 points | team: PBSK
[2026-05-15 00:36:11] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-05-15 00:36:12] INFO     - Points gained for Prabhsimran Singh in Points: 89 (Points: 707, Dot Balls: 0, Previous Total: 618)
[2026-05-15 00:36:12] INFO     - Data updated successfully for Prabhsimran Singh in Points - 707 points and 0 dot balls!
[2026-05-15 00:36:12] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:36:15] DEBUG    - ===============================================================
[2026-05-15 00:36:15] INFO     - Processing count= 88
[2026-05-15 00:36:15] INFO     - Processing player of PBSK : 'Shashank Singh' | 220 points | team: PBSK
[2026-05-15 00:36:15] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-05-15 00:36:16] INFO     - Points gained for Shashank Singh in Points: 6 (Points: 220, Dot Balls: 10, Previous Total: 224)
[2026-05-15 00:36:16] INFO     - Data updated successfully for Shashank Singh in Points - 220 points and 10 dot balls!
[2026-05-15 00:36:16] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:36:19] DEBUG    - ===============================================================
[2026-05-15 00:36:19] INFO     - Processing count= 89
[2026-05-15 00:36:19] INFO     - Processing player of RCB : 'Jitesh Sharma' | 275 points | team: RCB
[2026-05-15 00:36:19] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-05-15 00:36:19] INFO     - No update needed for Jitesh Sharma in Points as points are unchanged.
[2026-05-15 00:36:19] DEBUG    - ===============================================================
[2026-05-15 00:36:19] INFO     - Processing count= 90
[2026-05-15 00:36:19] INFO     - Processing player of RR : 'Jofra Archer' | 526 points | team: RR
[2026-05-15 00:36:19] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-05-15 00:36:19] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-05-15 00:36:19] DEBUG    - ===============================================================
[2026-05-15 00:36:19] INFO     - Processing count= 91
[2026-05-15 00:36:19] INFO     - Processing player of RR : 'Ravindra Jadeja' | 515 points | team: RR
[2026-05-15 00:36:19] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-05-15 00:36:19] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-05-15 00:36:19] DEBUG    - ===============================================================
[2026-05-15 00:36:19] INFO     - Processing count= 92
[2026-05-15 00:36:19] INFO     - Processing player of LSG : 'Mohammad Shami' | 326 points | team: LSG
[2026-05-15 00:36:19] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-05-15 00:36:19] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-05-15 00:36:19] DEBUG    - ===============================================================
[2026-05-15 00:36:19] INFO     - Processing count= 93
[2026-05-15 00:36:19] INFO     - Processing player of GT : 'Kagiso Rabada' | 681 points | team: GT
[2026-05-15 00:36:19] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-05-15 00:36:19] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-05-15 00:36:19] DEBUG    - ===============================================================
[2026-05-15 00:36:19] INFO     - Processing count= 94
[2026-05-15 00:36:19] INFO     - Processing player of KKR : 'Rinku Singh' | 501 points | team: KKR
[2026-05-15 00:36:19] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-05-15 00:36:19] INFO     - No update needed for Rinku Singh in Points as points are unchanged.
[2026-05-15 00:36:19] DEBUG    - ===============================================================
[2026-05-15 00:36:19] INFO     - Processing count= 95
[2026-05-15 00:36:19] INFO     - Processing player of CSK : 'Kartik Sharma' | 259 points | team: CSK
[2026-05-15 00:36:19] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-05-15 00:36:19] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-05-15 00:36:19] DEBUG    - ===============================================================
[2026-05-15 00:36:19] INFO     - Processing count= 96
[2026-05-15 00:36:19] INFO     - Processing player of DC : 'Ashutosh Sharma' | 229 points | team: DC
[2026-05-15 00:36:19] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-05-15 00:36:19] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-05-15 00:36:19] DEBUG    - ===============================================================
[2026-05-15 00:36:19] INFO     - Processing count= 97
[2026-05-15 00:36:19] INFO     - Processing player of MI : 'Corbin Bosch' | 262 points | team: MI
[2026-05-15 00:36:19] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-05-15 00:36:20] INFO     - Points gained for Corbin Bosch in Points: 51 (Points: 262, Dot Balls: 33, Previous Total: 244)
[2026-05-15 00:36:20] INFO     - Data updated successfully for Corbin Bosch in Points - 262 points and 33 dot balls!
[2026-05-15 00:36:20] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:36:23] DEBUG    - ===============================================================
[2026-05-15 00:36:23] INFO     - Processing count= 98
[2026-05-15 00:36:23] INFO     - Processing player of RCB : 'Tim David' | 384 points | team: RCB
[2026-05-15 00:36:23] DEBUG    - Match found for Tim David in Points at row 102
[2026-05-15 00:36:23] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-05-15 00:36:23] DEBUG    - ===============================================================
[2026-05-15 00:36:23] INFO     - Processing count= 99
[2026-05-15 00:36:23] INFO     - Processing player of PBSK : 'Cooper Connolly' | 700 points | team: PBSK
[2026-05-15 00:36:23] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-05-15 00:36:23] INFO     - Points gained for Cooper Connolly in Points: 29 (Points: 700, Dot Balls: 0, Previous Total: 671)
[2026-05-15 00:36:23] INFO     - Data updated successfully for Cooper Connolly in Points - 700 points and 0 dot balls!
[2026-05-15 00:36:23] DEBUG    - Sleeping 3s before next update.
[2026-05-15 00:36:26] DEBUG    - ===============================================================
[2026-05-15 00:36:26] INFO     - Processing count= 100
[2026-05-15 00:36:26] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-05-15 00:36:26] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-05-15 00:36:26] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-05-15 00:36:26] DEBUG    - ===============================================================
[2026-05-15 00:36:26] INFO     - Processing count= 101
[2026-05-15 00:36:26] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 263 points | team: PBSK
[2026-05-15 00:36:26] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-05-15 00:36:26] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-05-15 00:36:26] DEBUG    - ===============================================================
[2026-05-15 00:36:26] INFO     - Processing count= 102
[2026-05-15 00:36:26] INFO     - Processing player of RCB : 'Suyash Sharma' | 231 points | team: RCB
[2026-05-15 00:36:26] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-05-15 00:36:26] INFO     - No update needed for Suyash Sharma in Points as points are unchanged.
[2026-05-15 00:36:26] DEBUG    - ===============================================================
[2026-05-15 00:36:26] INFO     - Processing count= 103
[2026-05-15 00:36:26] INFO     - Processing player of DC : 'David Miller' | 305 points | team: DC
[2026-05-15 00:36:26] DEBUG    - Match found for David Miller in Points at row 107
[2026-05-15 00:36:26] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-05-15 00:36:26] INFO     - Total players processed for team 'CSK': 10
[2026-05-15 00:36:26] INFO     - Total players processed for team 'GT': 10
[2026-05-15 00:36:26] INFO     - Total players processed for team 'LSG': 8
[2026-05-15 00:36:26] INFO     - Total players processed for team 'MI': 11
[2026-05-15 00:36:26] INFO     - Total players processed for team 'PBSK': 12
[2026-05-15 00:36:26] INFO     - Total players processed for team 'RCB': 13
[2026-05-15 00:36:26] INFO     - Total players processed for team 'RR': 8
[2026-05-15 00:36:26] INFO     - Total players processed for team 'SRH': 8
[2026-05-15 00:36:26] INFO     - Total players processed for team 'DC': 10
[2026-05-15 00:36:26] INFO     - Total players processed for team 'KKR': 8
[2026-05-15 00:36:26] DEBUG    - ===============================================================
[2026-05-15 00:36:26] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Harpreet Brar | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Romario Shepherd | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Pat Cummins | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-05-15 00:36:26] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-05-15 00:36:26] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-05-15 00:36:26] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-05-15 00:36:26] WARNING  - Player not updated: Mitchell Starc | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Sunil Narine | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Ajinkya Rahane | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Bhuvneshwar Kumar | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Josh Hazlewood | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Axar Patel | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Abishek Porel | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: KL Rahul | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Cameron Green | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Varun Chakaravarthy | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Krunal Pandya | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Jason Holder | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Vaibhav Arora | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Devdutt Padikkal | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Virat Kohli | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-05-15 00:36:26] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Tristan Stubbs | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Angkrish Raghuvanshi | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Jitesh Sharma | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Rinku Singh | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Tim David | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-05-15 00:36:26] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-05-15 00:36:26] DEBUG    - ===============================================================
[2026-05-15 00:36:36] INFO     - TODAYS_DATE_LABEL updated to: 14/05
[2026-05-15 00:36:38] INFO     - Worksheets opened: ['Home', 'Data']
[2026-05-15 00:36:39] INFO     - Points Gained Today fetched: {'HW': 89, 'MC': 71, 'OL': 22, 'AS': 155, 'PA': 62}
[2026-05-15 00:36:39] INFO     - Writing to column 33 (14/05)
[2026-05-15 00:36:39] DEBUG    -   HW → AG2 = 89
[2026-05-15 00:36:39] DEBUG    -   MC → AG3 = 71
[2026-05-15 00:36:39] DEBUG    -   OL → AG4 = 22
[2026-05-15 00:36:39] DEBUG    -   AS → AG5 = 155
[2026-05-15 00:36:39] DEBUG    -   PA → AG6 = 62
[2026-05-15 00:36:40] INFO     - Successfully updated 5 team(s) for 14/05.
[2026-05-15 00:36:40] INFO     - TOP 12 points fetched: {'HW': 6635, 'OL': 6507, 'PA': 6198, 'AS': 6266, 'MC': 5002}
[2026-05-15 00:36:40] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-05-15 00:36:41] INFO     - Today '14/05' found at row 56
[2026-05-15 00:36:41] DEBUG    -   HW → B56 = 6635
[2026-05-15 00:36:41] DEBUG    -   OL → D56 = 6507
