[2026-05-04 00:51:47] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-04 00:55:04] DEBUG    - Match found for Dewald Brevis in Points at row 61
[2026-05-04 00:55:04] INFO     - No update needed for Dewald Brevis in Points as points are unchanged.
[2026-05-04 00:55:04] DEBUG    - ===============================================================
[2026-05-04 00:55:04] INFO     - Processing count= 58
[2026-05-04 00:55:04] INFO     - Processing player of CSK : 'Noor Ahmad' | 307 points | team: CSK
[2026-05-04 00:55:04] DEBUG    - Match found for Noor Ahmad in Points at row 62
[2026-05-04 00:55:04] INFO     - No update needed for Noor Ahmad in Points as points are unchanged.
[2026-05-04 00:55:04] DEBUG    - ===============================================================
[2026-05-04 00:55:04] INFO     - Processing count= 59
[2026-05-04 00:55:04] INFO     - Processing player of DC : 'Auqib Nabi' | 5 points | team: DC
[2026-05-04 00:55:04] DEBUG    - Match found for Auqib Nabi in Points at row 63
[2026-05-04 00:55:04] INFO     - No update needed for Auqib Nabi in Points as points are unchanged.
[2026-05-04 00:55:04] DEBUG    - ===============================================================
[2026-05-04 00:55:04] INFO     - Processing count= 60
[2026-05-04 00:55:04] INFO     - Processing player of GT : 'Jos Buttler' | 647 points | team: GT
[2026-05-04 00:55:04] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-05-04 00:55:04] INFO     - Points gained for Jos Buttler in Points: 63 (Points: 647, Dot Balls: 0, Previous Total: 584)
[2026-05-04 00:55:04] INFO     - Data updated successfully for Jos Buttler in Points - 647 points and 0 dot balls!
[2026-05-04 00:55:04] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:07] DEBUG    - ===============================================================
[2026-05-04 00:55:07] INFO     - Processing count= 61
[2026-05-04 00:55:07] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
[2026-05-04 00:55:07] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-04 00:55:07] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-05-04 00:55:07] DEBUG    - ===============================================================
[2026-05-04 00:55:07] INFO     - Processing count= 62
[2026-05-04 00:55:07] INFO     - Processing player of KKR : 'Vaibhav Arora' | 303 points | team: KKR
[2026-05-04 00:55:07] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-05-04 00:55:08] INFO     - Points gained for Vaibhav Arora in Points: 43 (Points: 303, Dot Balls: 66, Previous Total: 326)
[2026-05-04 00:55:08] INFO     - Data updated successfully for Vaibhav Arora in Points - 303 points and 66 dot balls!
[2026-05-04 00:55:08] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:11] DEBUG    - ===============================================================
[2026-05-04 00:55:11] INFO     - Processing count= 63
[2026-05-04 00:55:11] INFO     - Processing player of LSG : 'Aiden Markram' | 338 points | team: LSG
[2026-05-04 00:55:11] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-05-04 00:55:11] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-05-04 00:55:11] DEBUG    - ===============================================================
[2026-05-04 00:55:11] INFO     - Processing count= 64
[2026-05-04 00:55:11] INFO     - Processing player of MI : 'Will Jacks' | 84 points | team: MI
[2026-05-04 00:55:11] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-05-04 00:55:11] INFO     - No update needed for Will Jacks in Points as points are unchanged.
[2026-05-04 00:55:11] DEBUG    - ===============================================================
[2026-05-04 00:55:11] INFO     - Processing count= 65
[2026-05-04 00:55:11] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 127 points | team: PBSK
[2026-05-04 00:55:11] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-05-04 00:55:12] INFO     - Points gained for Nehal Wadhera in Points: 2 (Points: 127, Dot Balls: 0, Previous Total: 125)
[2026-05-04 00:55:12] INFO     - Data updated successfully for Nehal Wadhera in Points - 127 points and 0 dot balls!
[2026-05-04 00:55:12] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:15] DEBUG    - ===============================================================
[2026-05-04 00:55:15] INFO     - Processing count= 66
[2026-05-04 00:55:15] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 533 points | team: PBSK
[2026-05-04 00:55:15] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-05-04 00:55:16] INFO     - Points gained for Shreyas Iyer in Points: 34 (Points: 533, Dot Balls: 0, Previous Total: 499)
[2026-05-04 00:55:16] INFO     - Data updated successfully for Shreyas Iyer in Points - 533 points and 0 dot balls!
[2026-05-04 00:55:16] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:19] DEBUG    - ===============================================================
[2026-05-04 00:55:19] INFO     - Processing count= 67
[2026-05-04 00:55:19] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 527 points | team: RCB
[2026-05-04 00:55:19] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-05-04 00:55:19] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-05-04 00:55:19] DEBUG    - ===============================================================
[2026-05-04 00:55:19] INFO     - Processing count= 68
[2026-05-04 00:55:19] INFO     - Processing player of RCB : 'Virat Kohli' | 597 points | team: RCB
[2026-05-04 00:55:19] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-05-04 00:55:19] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-05-04 00:55:19] DEBUG    - ===============================================================
[2026-05-04 00:55:19] INFO     - Processing count= 69
[2026-05-04 00:55:19] INFO     - Processing player of RR : 'Riyan Parag' | 395 points | team: RR
[2026-05-04 00:55:19] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-05-04 00:55:19] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-05-04 00:55:19] DEBUG    - ===============================================================
[2026-05-04 00:55:19] INFO     - Processing count= 70
[2026-05-04 00:55:19] INFO     - Processing player of SRH : 'Harshal Patel' | 20 points | team: SRH
[2026-05-04 00:55:19] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-05-04 00:55:19] INFO     - Points gained for Harshal Patel in Points: 13 (Points: 20, Dot Balls: 13, Previous Total: 20)
[2026-05-04 00:55:19] INFO     - Data updated successfully for Harshal Patel in Points - 20 points and 13 dot balls!
[2026-05-04 00:55:19] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:22] DEBUG    - ===============================================================
[2026-05-04 00:55:22] INFO     - Processing count= 71
[2026-05-04 00:55:22] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 692 points | team: SRH
[2026-05-04 00:55:22] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-05-04 00:55:23] INFO     - Points gained for Heinrich Klaasen in Points: 26 (Points: 692, Dot Balls: 0, Previous Total: 666)
[2026-05-04 00:55:23] INFO     - Data updated successfully for Heinrich Klaasen in Points - 692 points and 0 dot balls!
[2026-05-04 00:55:23] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 72
[2026-05-04 00:55:26] INFO     - Processing player of DC : 'Nitish Rana' | 340 points | team: DC
[2026-05-04 00:55:26] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-05-04 00:55:26] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 73
[2026-05-04 00:55:26] INFO     - Processing player of MI : 'Trent Boult' | 84 points | team: MI
[2026-05-04 00:55:26] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-05-04 00:55:26] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 74
[2026-05-04 00:55:26] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 61 points | team: RCB
[2026-05-04 00:55:26] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-05-04 00:55:26] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 75
[2026-05-04 00:55:26] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 76
[2026-05-04 00:55:26] INFO     - Processing player of MI : 'Shardul Thakur' | 169 points | team: MI
[2026-05-04 00:55:26] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-05-04 00:55:26] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 77
[2026-05-04 00:55:26] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-05-04 00:55:26] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-05-04 00:55:26] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 78
[2026-05-04 00:55:26] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-05-04 00:55:26] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-05-04 00:55:26] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 79
[2026-05-04 00:55:26] INFO     - Processing player of DC : 'Tristan Stubbs' | 357 points | team: DC
[2026-05-04 00:55:26] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-05-04 00:55:26] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 80
[2026-05-04 00:55:26] INFO     - Processing player of DC : 'Kuldeep Yadav' | 246 points | team: DC
[2026-05-04 00:55:26] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-05-04 00:55:26] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-05-04 00:55:26] DEBUG    - ===============================================================
[2026-05-04 00:55:26] INFO     - Processing count= 81
[2026-05-04 00:55:26] INFO     - Processing player of GT : 'Shubman Gill' | 609 points | team: GT
[2026-05-04 00:55:26] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-05-04 00:55:27] INFO     - Points gained for Shubman Gill in Points: 18 (Points: 609, Dot Balls: 0, Previous Total: 591)
[2026-05-04 00:55:27] INFO     - Data updated successfully for Shubman Gill in Points - 609 points and 0 dot balls!
[2026-05-04 00:55:27] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:30] DEBUG    - ===============================================================
[2026-05-04 00:55:30] INFO     - Processing count= 82
[2026-05-04 00:55:30] INFO     - Processing player of GT : 'Mohammed Siraj' | 343 points | team: GT
[2026-05-04 00:55:30] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-05-04 00:55:31] INFO     - Points gained for Mohammed Siraj in Points: 65 (Points: 343, Dot Balls: 109, Previous Total: 387)
[2026-05-04 00:55:31] INFO     - Data updated successfully for Mohammed Siraj in Points - 343 points and 109 dot balls!
[2026-05-04 00:55:31] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:34] DEBUG    - ===============================================================
[2026-05-04 00:55:34] INFO     - Processing count= 83
[2026-05-04 00:55:34] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 415 points | team: KKR
[2026-05-04 00:55:34] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-05-04 00:55:35] INFO     - Points gained for Angkrish Raghuvanshi in Points: 88 (Points: 415, Dot Balls: 0, Previous Total: 327)
[2026-05-04 00:55:35] INFO     - Data updated successfully for Angkrish Raghuvanshi in Points - 415 points and 0 dot balls!
[2026-05-04 00:55:35] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:38] DEBUG    - ===============================================================
[2026-05-04 00:55:38] INFO     - Processing count= 84
[2026-05-04 00:55:38] INFO     - Processing player of LSG : 'Mitchell Marsh' | 334 points | team: LSG
[2026-05-04 00:55:38] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-05-04 00:55:38] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-05-04 00:55:38] DEBUG    - ===============================================================
[2026-05-04 00:55:38] INFO     - Processing count= 85
[2026-05-04 00:55:38] INFO     - Processing player of LSG : 'Nicholas Pooran' | 163 points | team: LSG
[2026-05-04 00:55:38] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-05-04 00:55:38] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-05-04 00:55:38] DEBUG    - ===============================================================
[2026-05-04 00:55:38] INFO     - Processing count= 86
[2026-05-04 00:55:38] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 280 points | team: PBSK
[2026-05-04 00:55:38] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-05-04 00:55:38] INFO     - Points gained for Marcus Stoinis in Points: 84 (Points: 280, Dot Balls: 7, Previous Total: 203)
[2026-05-04 00:55:38] INFO     - Data updated successfully for Marcus Stoinis in Points - 280 points and 7 dot balls!
[2026-05-04 00:55:38] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:41] DEBUG    - ===============================================================
[2026-05-04 00:55:41] INFO     - Processing count= 87
[2026-05-04 00:55:41] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 578 points | team: PBSK
[2026-05-04 00:55:41] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-05-04 00:55:42] INFO     - Points gained for Prabhsimran Singh in Points: 21 (Points: 578, Dot Balls: 0, Previous Total: 557)
[2026-05-04 00:55:42] INFO     - Data updated successfully for Prabhsimran Singh in Points - 578 points and 0 dot balls!
[2026-05-04 00:55:42] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:45] DEBUG    - ===============================================================
[2026-05-04 00:55:45] INFO     - Processing count= 88
[2026-05-04 00:55:45] INFO     - Processing player of PBSK : 'Shashank Singh' | 203 points | team: PBSK
[2026-05-04 00:55:45] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-05-04 00:55:45] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-05-04 00:55:45] DEBUG    - ===============================================================
[2026-05-04 00:55:45] INFO     - Processing count= 89
[2026-05-04 00:55:45] INFO     - Processing player of RCB : 'Jitesh Sharma' | 210 points | team: RCB
[2026-05-04 00:55:45] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-05-04 00:55:45] INFO     - No update needed for Jitesh Sharma in Points as points are unchanged.
[2026-05-04 00:55:45] DEBUG    - ===============================================================
[2026-05-04 00:55:45] INFO     - Processing count= 90
[2026-05-04 00:55:45] INFO     - Processing player of RR : 'Jofra Archer' | 514 points | team: RR
[2026-05-04 00:55:45] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-05-04 00:55:45] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-05-04 00:55:45] DEBUG    - ===============================================================
[2026-05-04 00:55:45] INFO     - Processing count= 91
[2026-05-04 00:55:45] INFO     - Processing player of RR : 'Ravindra Jadeja' | 433 points | team: RR
[2026-05-04 00:55:45] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-05-04 00:55:45] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-05-04 00:55:45] DEBUG    - ===============================================================
[2026-05-04 00:55:45] INFO     - Processing count= 92
[2026-05-04 00:55:45] INFO     - Processing player of LSG : 'Mohammad Shami' | 262 points | team: LSG
[2026-05-04 00:55:45] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-05-04 00:55:45] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-05-04 00:55:45] DEBUG    - ===============================================================
[2026-05-04 00:55:45] INFO     - Processing count= 93
[2026-05-04 00:55:45] INFO     - Processing player of GT : 'Kagiso Rabada' | 540 points | team: GT
[2026-05-04 00:55:45] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-05-04 00:55:46] INFO     - Points gained for Kagiso Rabada in Points: 86 (Points: 540, Dot Balls: 105, Previous Total: 559)
[2026-05-04 00:55:46] INFO     - Data updated successfully for Kagiso Rabada in Points - 540 points and 105 dot balls!
[2026-05-04 00:55:46] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:49] DEBUG    - ===============================================================
[2026-05-04 00:55:49] INFO     - Processing count= 94
[2026-05-04 00:55:49] INFO     - Processing player of KKR : 'Rinku Singh' | 429 points | team: KKR
[2026-05-04 00:55:49] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-05-04 00:55:50] INFO     - Points gained for Rinku Singh in Points: 36 (Points: 429, Dot Balls: 0, Previous Total: 393)
[2026-05-04 00:55:50] INFO     - Data updated successfully for Rinku Singh in Points - 429 points and 0 dot balls!
[2026-05-04 00:55:50] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:53] DEBUG    - ===============================================================
[2026-05-04 00:55:53] INFO     - Processing count= 95
[2026-05-04 00:55:53] INFO     - Processing player of CSK : 'Kartik Sharma' | 167 points | team: CSK
[2026-05-04 00:55:53] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-05-04 00:55:53] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-05-04 00:55:53] DEBUG    - ===============================================================
[2026-05-04 00:55:53] INFO     - Processing count= 96
[2026-05-04 00:55:53] INFO     - Processing player of DC : 'Ashutosh Sharma' | 109 points | team: DC
[2026-05-04 00:55:53] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-05-04 00:55:53] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-05-04 00:55:53] DEBUG    - ===============================================================
[2026-05-04 00:55:53] INFO     - Processing count= 97
[2026-05-04 00:55:53] INFO     - Processing player of MI : 'Corbin Bosch' | 36 points | team: MI
[2026-05-04 00:55:53] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-05-04 00:55:53] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-05-04 00:55:53] DEBUG    - ===============================================================
[2026-05-04 00:55:53] INFO     - Processing count= 98
[2026-05-04 00:55:53] INFO     - Processing player of RCB : 'Tim David' | 312 points | team: RCB
[2026-05-04 00:55:53] DEBUG    - Match found for Tim David in Points at row 102
[2026-05-04 00:55:53] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-05-04 00:55:53] DEBUG    - ===============================================================
[2026-05-04 00:55:53] INFO     - Processing count= 99
[2026-05-04 00:55:53] INFO     - Processing player of PBSK : 'Cooper Connolly' | 448 points | team: PBSK
[2026-05-04 00:55:53] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-05-04 00:55:54] INFO     - Points gained for Cooper Connolly in Points: 18 (Points: 448, Dot Balls: 0, Previous Total: 430)
[2026-05-04 00:55:54] INFO     - Data updated successfully for Cooper Connolly in Points - 448 points and 0 dot balls!
[2026-05-04 00:55:54] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:55:57] DEBUG    - ===============================================================
[2026-05-04 00:55:57] INFO     - Processing count= 100
[2026-05-04 00:55:57] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-05-04 00:55:57] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-05-04 00:55:57] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-05-04 00:55:57] DEBUG    - ===============================================================
[2026-05-04 00:55:57] INFO     - Processing count= 101
[2026-05-04 00:55:57] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 239 points | team: PBSK
[2026-05-04 00:55:57] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-05-04 00:55:57] INFO     - Points gained for Vijaykumar Vyshak in Points: 63 (Points: 239, Dot Balls: 0, Previous Total: 176)
[2026-05-04 00:55:57] INFO     - Data updated successfully for Vijaykumar Vyshak in Points - 239 points and 0 dot balls!
[2026-05-04 00:55:57] DEBUG    - Sleeping 3s before next update.
[2026-05-04 00:56:00] DEBUG    - ===============================================================
[2026-05-04 00:56:00] INFO     - Processing count= 102
[2026-05-04 00:56:00] INFO     - Processing player of RCB : 'Suyash Sharma' | 227 points | team: RCB
[2026-05-04 00:56:00] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-05-04 00:56:00] INFO     - No update needed for Suyash Sharma in Points as points are unchanged.
[2026-05-04 00:56:00] DEBUG    - ===============================================================
[2026-05-04 00:56:00] INFO     - Processing count= 103
[2026-05-04 00:56:00] INFO     - Processing player of DC : 'David Miller' | 217 points | team: DC
[2026-05-04 00:56:00] DEBUG    - Match found for David Miller in Points at row 107
[2026-05-04 00:56:00] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-05-04 00:56:00] INFO     - Total players processed for team 'CSK': 10
[2026-05-04 00:56:00] INFO     - Total players processed for team 'GT': 10
[2026-05-04 00:56:00] INFO     - Total players processed for team 'LSG': 8
[2026-05-04 00:56:00] INFO     - Total players processed for team 'MI': 11
[2026-05-04 00:56:00] INFO     - Total players processed for team 'PBSK': 12
[2026-05-04 00:56:00] INFO     - Total players processed for team 'RCB': 13
[2026-05-04 00:56:00] INFO     - Total players processed for team 'RR': 8
[2026-05-04 00:56:00] INFO     - Total players processed for team 'SRH': 8
[2026-05-04 00:56:00] INFO     - Total players processed for team 'DC': 10
[2026-05-04 00:56:00] INFO     - Total players processed for team 'KKR': 8
[2026-05-04 00:56:00] DEBUG    - ===============================================================
[2026-05-04 00:56:00] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Harpreet Brar | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Romario Shepherd | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-05-04 00:56:00] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-05-04 00:56:00] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-05-04 00:56:00] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-05-04 00:56:00] WARNING  - Player not updated: Mitchell Starc | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Bhuvneshwar Kumar | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Josh Hazlewood | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Axar Patel | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Abishek Porel | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: KL Rahul | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Krunal Pandya | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Will Jacks | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Devdutt Padikkal | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Virat Kohli | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-05-04 00:56:00] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Tristan Stubbs | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Jitesh Sharma | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-05-04 00:56:00] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
