[2026-05-08 22:56:38] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-08 22:58:41] INFO     - Processing player of GT : 'Prasidh Krishna' | 334 points | team: GT
[2026-05-08 22:58:41] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-05-08 22:58:41] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-05-08 22:58:41] DEBUG    - ===============================================================
[2026-05-08 22:58:41] INFO     - Processing count= 62
[2026-05-08 22:58:41] INFO     - Processing player of KKR : 'Vaibhav Arora' | 332 points | team: KKR
[2026-05-08 22:58:41] DEBUG    - Match found for Vaibhav Arora in Points at row 66
[2026-05-08 22:58:42] INFO     - Points gained for Vaibhav Arora in Points: 34 (Points: 332, Dot Balls: 71, Previous Total: 369)
[2026-05-08 22:58:42] INFO     - Data updated successfully for Vaibhav Arora in Points - 332 points and 71 dot balls!
[2026-05-08 22:58:42] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 63
[2026-05-08 22:58:45] INFO     - Processing player of LSG : 'Aiden Markram' | 401 points | team: LSG
[2026-05-08 22:58:45] DEBUG    - Match found for Aiden Markram in Points at row 67
[2026-05-08 22:58:45] INFO     - No update needed for Aiden Markram in Points as points are unchanged.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 64
[2026-05-08 22:58:45] INFO     - Processing player of MI : 'Will Jacks' | 119 points | team: MI
[2026-05-08 22:58:45] DEBUG    - Match found for Will Jacks in Points at row 68
[2026-05-08 22:58:45] INFO     - No update needed for Will Jacks in Points as points are unchanged.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 65
[2026-05-08 22:58:45] INFO     - Processing player of PBSK : 'Nehal Wadhera' | 127 points | team: PBSK
[2026-05-08 22:58:45] DEBUG    - Match found for Nehal Wadhera in Points at row 69
[2026-05-08 22:58:45] INFO     - No update needed for Nehal Wadhera in Points as points are unchanged.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 66
[2026-05-08 22:58:45] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 551 points | team: PBSK
[2026-05-08 22:58:45] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-05-08 22:58:45] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 67
[2026-05-08 22:58:45] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 576 points | team: RCB
[2026-05-08 22:58:45] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-05-08 22:58:45] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 68
[2026-05-08 22:58:45] INFO     - Processing player of RCB : 'Virat Kohli' | 599 points | team: RCB
[2026-05-08 22:58:45] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-05-08 22:58:45] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 69
[2026-05-08 22:58:45] INFO     - Processing player of RR : 'Riyan Parag' | 395 points | team: RR
[2026-05-08 22:58:45] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-05-08 22:58:45] INFO     - No update needed for Riyan Parag in Points as points are unchanged.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 70
[2026-05-08 22:58:45] INFO     - Processing player of SRH : 'Harshal Patel' | 20 points | team: SRH
[2026-05-08 22:58:45] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-05-08 22:58:45] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 71
[2026-05-08 22:58:45] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 788 points | team: SRH
[2026-05-08 22:58:45] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-05-08 22:58:45] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-05-08 22:58:45] DEBUG    - ===============================================================
[2026-05-08 22:58:45] INFO     - Processing count= 72
[2026-05-08 22:58:45] INFO     - Processing player of DC : 'Nitish Rana' | 374 points | team: DC
[2026-05-08 22:58:45] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-05-08 22:58:46] INFO     - Points gained for Nitish Rana in Points: 13 (Points: 374, Dot Balls: 7, Previous Total: 368)
[2026-05-08 22:58:46] INFO     - Data updated successfully for Nitish Rana in Points - 374 points and 7 dot balls!
[2026-05-08 22:58:46] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:49] DEBUG    - ===============================================================
[2026-05-08 22:58:49] INFO     - Processing count= 73
[2026-05-08 22:58:49] INFO     - Processing player of MI : 'Trent Boult' | 84 points | team: MI
[2026-05-08 22:58:49] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-05-08 22:58:49] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-05-08 22:58:49] DEBUG    - ===============================================================
[2026-05-08 22:58:49] INFO     - Processing count= 74
[2026-05-08 22:58:49] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 61 points | team: RCB
[2026-05-08 22:58:49] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-05-08 22:58:49] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-05-08 22:58:49] DEBUG    - ===============================================================
[2026-05-08 22:58:49] INFO     - Processing count= 75
[2026-05-08 22:58:49] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-05-08 22:58:49] DEBUG    - ===============================================================
[2026-05-08 22:58:49] INFO     - Processing count= 76
[2026-05-08 22:58:49] INFO     - Processing player of MI : 'Shardul Thakur' | 169 points | team: MI
[2026-05-08 22:58:49] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-05-08 22:58:49] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-05-08 22:58:49] DEBUG    - ===============================================================
[2026-05-08 22:58:49] INFO     - Processing count= 77
[2026-05-08 22:58:49] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-05-08 22:58:49] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-05-08 22:58:49] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-05-08 22:58:49] DEBUG    - ===============================================================
[2026-05-08 22:58:49] INFO     - Processing count= 78
[2026-05-08 22:58:49] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-05-08 22:58:49] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-05-08 22:58:49] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-05-08 22:58:49] DEBUG    - ===============================================================
[2026-05-08 22:58:49] INFO     - Processing count= 79
[2026-05-08 22:58:49] INFO     - Processing player of DC : 'Tristan Stubbs' | 414 points | team: DC
[2026-05-08 22:58:49] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-05-08 22:58:50] INFO     - Points gained for Tristan Stubbs in Points: 6 (Points: 414, Dot Balls: 0, Previous Total: 408)
[2026-05-08 22:58:50] INFO     - Data updated successfully for Tristan Stubbs in Points - 414 points and 0 dot balls!
[2026-05-08 22:58:50] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:53] DEBUG    - ===============================================================
[2026-05-08 22:58:53] INFO     - Processing count= 80
[2026-05-08 22:58:53] INFO     - Processing player of DC : 'Kuldeep Yadav' | 244 points | team: DC
[2026-05-08 22:58:53] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-05-08 22:58:54] INFO     - Points gained for Kuldeep Yadav in Points: 4 (Points: 244, Dot Balls: 52, Previous Total: 292)
[2026-05-08 22:58:54] INFO     - Data updated successfully for Kuldeep Yadav in Points - 244 points and 52 dot balls!
[2026-05-08 22:58:54] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:58:57] DEBUG    - ===============================================================
[2026-05-08 22:58:57] INFO     - Processing count= 81
[2026-05-08 22:58:57] INFO     - Processing player of GT : 'Shubman Gill' | 609 points | team: GT
[2026-05-08 22:58:57] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-05-08 22:58:57] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-05-08 22:58:57] DEBUG    - ===============================================================
[2026-05-08 22:58:57] INFO     - Processing count= 82
[2026-05-08 22:58:57] INFO     - Processing player of GT : 'Mohammed Siraj' | 343 points | team: GT
[2026-05-08 22:58:57] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-05-08 22:58:57] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-05-08 22:58:57] DEBUG    - ===============================================================
[2026-05-08 22:58:57] INFO     - Processing count= 83
[2026-05-08 22:58:57] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 438 points | team: KKR
[2026-05-08 22:58:57] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-05-08 22:58:58] INFO     - Points gained for Angkrish Raghuvanshi in Points: 23 (Points: 438, Dot Balls: 0, Previous Total: 415)
[2026-05-08 22:58:58] INFO     - Data updated successfully for Angkrish Raghuvanshi in Points - 438 points and 0 dot balls!
[2026-05-08 22:58:58] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 84
[2026-05-08 22:59:01] INFO     - Processing player of LSG : 'Mitchell Marsh' | 566 points | team: LSG
[2026-05-08 22:59:01] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-05-08 22:59:01] INFO     - No update needed for Mitchell Marsh in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 85
[2026-05-08 22:59:01] INFO     - Processing player of LSG : 'Nicholas Pooran' | 325 points | team: LSG
[2026-05-08 22:59:01] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-05-08 22:59:01] INFO     - No update needed for Nicholas Pooran in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 86
[2026-05-08 22:59:01] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 325 points | team: PBSK
[2026-05-08 22:59:01] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-05-08 22:59:01] INFO     - No update needed for Marcus Stoinis in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 87
[2026-05-08 22:59:01] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 585 points | team: PBSK
[2026-05-08 22:59:01] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-05-08 22:59:01] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 88
[2026-05-08 22:59:01] INFO     - Processing player of PBSK : 'Shashank Singh' | 212 points | team: PBSK
[2026-05-08 22:59:01] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-05-08 22:59:01] INFO     - No update needed for Shashank Singh in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 89
[2026-05-08 22:59:01] INFO     - Processing player of RCB : 'Jitesh Sharma' | 215 points | team: RCB
[2026-05-08 22:59:01] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-05-08 22:59:01] INFO     - No update needed for Jitesh Sharma in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 90
[2026-05-08 22:59:01] INFO     - Processing player of RR : 'Jofra Archer' | 514 points | team: RR
[2026-05-08 22:59:01] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-05-08 22:59:01] INFO     - No update needed for Jofra Archer in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 91
[2026-05-08 22:59:01] INFO     - Processing player of RR : 'Ravindra Jadeja' | 433 points | team: RR
[2026-05-08 22:59:01] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-05-08 22:59:01] INFO     - No update needed for Ravindra Jadeja in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 92
[2026-05-08 22:59:01] INFO     - Processing player of LSG : 'Mohammad Shami' | 322 points | team: LSG
[2026-05-08 22:59:01] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-05-08 22:59:01] INFO     - No update needed for Mohammad Shami in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 93
[2026-05-08 22:59:01] INFO     - Processing player of GT : 'Kagiso Rabada' | 540 points | team: GT
[2026-05-08 22:59:01] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-05-08 22:59:01] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-05-08 22:59:01] DEBUG    - ===============================================================
[2026-05-08 22:59:01] INFO     - Processing count= 94
[2026-05-08 22:59:01] INFO     - Processing player of KKR : 'Rinku Singh' | 433 points | team: KKR
[2026-05-08 22:59:01] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-05-08 22:59:02] INFO     - Points gained for Rinku Singh in Points: 4 (Points: 433, Dot Balls: 0, Previous Total: 429)
[2026-05-08 22:59:02] INFO     - Data updated successfully for Rinku Singh in Points - 433 points and 0 dot balls!
[2026-05-08 22:59:02] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:59:05] DEBUG    - ===============================================================
[2026-05-08 22:59:05] INFO     - Processing count= 95
[2026-05-08 22:59:05] INFO     - Processing player of CSK : 'Kartik Sharma' | 234 points | team: CSK
[2026-05-08 22:59:05] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-05-08 22:59:05] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-05-08 22:59:05] DEBUG    - ===============================================================
[2026-05-08 22:59:05] INFO     - Processing count= 96
[2026-05-08 22:59:05] INFO     - Processing player of DC : 'Ashutosh Sharma' | 189 points | team: DC
[2026-05-08 22:59:05] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-05-08 22:59:06] INFO     - Points gained for Ashutosh Sharma in Points: 58 (Points: 189, Dot Balls: 0, Previous Total: 131)
[2026-05-08 22:59:06] INFO     - Data updated successfully for Ashutosh Sharma in Points - 189 points and 0 dot balls!
[2026-05-08 22:59:06] DEBUG    - Sleeping 3s before next update.
[2026-05-08 22:59:09] DEBUG    - ===============================================================
[2026-05-08 22:59:09] INFO     - Processing count= 97
[2026-05-08 22:59:09] INFO     - Processing player of MI : 'Corbin Bosch' | 88 points | team: MI
[2026-05-08 22:59:09] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-05-08 22:59:09] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-05-08 22:59:09] DEBUG    - ===============================================================
[2026-05-08 22:59:09] INFO     - Processing count= 98
[2026-05-08 22:59:09] INFO     - Processing player of RCB : 'Tim David' | 376 points | team: RCB
[2026-05-08 22:59:09] DEBUG    - Match found for Tim David in Points at row 102
[2026-05-08 22:59:09] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-05-08 22:59:09] DEBUG    - ===============================================================
[2026-05-08 22:59:09] INFO     - Processing count= 99
[2026-05-08 22:59:09] INFO     - Processing player of PBSK : 'Cooper Connolly' | 604 points | team: PBSK
[2026-05-08 22:59:09] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-05-08 22:59:09] INFO     - No update needed for Cooper Connolly in Points as points are unchanged.
[2026-05-08 22:59:09] DEBUG    - ===============================================================
[2026-05-08 22:59:09] INFO     - Processing count= 100
[2026-05-08 22:59:09] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-05-08 22:59:09] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-05-08 22:59:09] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-05-08 22:59:09] DEBUG    - ===============================================================
[2026-05-08 22:59:09] INFO     - Processing count= 101
[2026-05-08 22:59:09] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 263 points | team: PBSK
[2026-05-08 22:59:09] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-05-08 22:59:09] INFO     - No update needed for Vijaykumar Vyshak in Points as points are unchanged.
[2026-05-08 22:59:09] DEBUG    - ===============================================================
[2026-05-08 22:59:09] INFO     - Processing count= 102
[2026-05-08 22:59:09] INFO     - Processing player of RCB : 'Suyash Sharma' | 229 points | team: RCB
[2026-05-08 22:59:09] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-05-08 22:59:09] INFO     - No update needed for Suyash Sharma in Points as points are unchanged.
[2026-05-08 22:59:09] DEBUG    - ===============================================================
[2026-05-08 22:59:09] INFO     - Processing count= 103
[2026-05-08 22:59:09] INFO     - Processing player of DC : 'David Miller' | 217 points | team: DC
[2026-05-08 22:59:09] DEBUG    - Match found for David Miller in Points at row 107
[2026-05-08 22:59:09] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-05-08 22:59:09] INFO     - Total players processed for team 'CSK': 10
[2026-05-08 22:59:09] INFO     - Total players processed for team 'GT': 10
[2026-05-08 22:59:09] INFO     - Total players processed for team 'LSG': 8
[2026-05-08 22:59:09] INFO     - Total players processed for team 'MI': 11
[2026-05-08 22:59:09] INFO     - Total players processed for team 'PBSK': 12
[2026-05-08 22:59:09] INFO     - Total players processed for team 'RCB': 13
[2026-05-08 22:59:09] INFO     - Total players processed for team 'RR': 8
[2026-05-08 22:59:09] INFO     - Total players processed for team 'SRH': 8
[2026-05-08 22:59:09] INFO     - Total players processed for team 'DC': 10
[2026-05-08 22:59:09] INFO     - Total players processed for team 'KKR': 8
[2026-05-08 22:59:09] DEBUG    - ===============================================================
[2026-05-08 22:59:09] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Mohsin Khan | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Harpreet Brar | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Yuzvendra Chahal | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Romario Shepherd | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Vaibhav Sooryavanshi | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Ravi Bishnoi | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Pat Cummins | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-05-08 22:59:09] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-05-08 22:59:09] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-05-08 22:59:09] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-05-08 22:59:09] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Ayush Badoni | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Priyansh Arya | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Bhuvneshwar Kumar | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Josh Hazlewood | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Shimron Hetmyer | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Marco Jansen | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Abishek Porel | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Rishabh Pant | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Arshdeep Singh | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Krunal Pandya | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Yashasvi Jaiswal | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Jason Holder | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Aiden Markram | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Will Jacks | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Nehal Wadhera | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Shreyas Iyer | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Devdutt Padikkal | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Virat Kohli | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Riyan Parag | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-05-08 22:59:09] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Mitchell Marsh | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Nicholas Pooran | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Marcus Stoinis | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Prabhsimran Singh | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Shashank Singh | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Jitesh Sharma | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Jofra Archer | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Ravindra Jadeja | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Mohammad Shami | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Tim David | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Cooper Connolly | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Vijaykumar Vyshak | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-05-08 22:59:09] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-05-08 22:59:09] DEBUG    - ===============================================================
[2026-05-08 22:59:16] INFO     - Worksheets opened: ['Home', 'Data']
[2026-05-08 22:59:16] INFO     - Points Gained Today fetched: {'HW': 29, 'MC': 85, 'OL': 184, 'AS': 0, 'PA': 34}
[2026-05-08 22:59:17] INFO     - Writing to column 27 (08/05)
[2026-05-08 22:59:17] DEBUG    -   HW → AA2 = 29
[2026-05-08 22:59:17] DEBUG    -   MC → AA3 = 85
[2026-05-08 22:59:17] DEBUG    -   OL → AA4 = 184
[2026-05-08 22:59:17] DEBUG    -   AS → AA5 = 0
[2026-05-08 22:59:17] DEBUG    -   PA → AA6 = 34
[2026-05-08 22:59:18] INFO     - Successfully updated 5 team(s) for 08/05.
[2026-05-08 22:59:18] INFO     - TOP 12 points fetched: {'HW': 5830, 'OL': 5815, 'AS': 5571, 'PA': 5520, 'MC': 4422}
[2026-05-08 22:59:19] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-05-08 22:59:19] INFO     - Today '08/05' found at row 50
[2026-05-08 22:59:19] DEBUG    -   HW → B50 = 5830
[2026-05-08 22:59:19] DEBUG    -   OL → D50 = 5815
[2026-05-08 22:59:19] DEBUG    -   AS → E50 = 5571
