[2026-04-20 00:47:52] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-20 00:50:11] INFO     - Points gained for Shreyas Iyer in Points: 17 (Points: 336, Dot Balls: 0, Previous Total: 319)
[2026-04-20 00:50:11] INFO     - Data updated successfully for Shreyas Iyer in Points - 336 points and 0 dot balls!
[2026-04-20 00:50:11] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:15] DEBUG    - ===============================================================
[2026-04-20 00:50:15] INFO     - Processing count= 67
[2026-04-20 00:50:15] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 290 points | team: RCB
[2026-04-20 00:50:15] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-04-20 00:50:15] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-04-20 00:50:15] DEBUG    - ===============================================================
[2026-04-20 00:50:15] INFO     - Processing count= 68
[2026-04-20 00:50:15] INFO     - Processing player of RCB : 'Virat Kohli' | 393 points | team: RCB
[2026-04-20 00:50:15] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-04-20 00:50:15] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-04-20 00:50:15] DEBUG    - ===============================================================
[2026-04-20 00:50:15] INFO     - Processing count= 69
[2026-04-20 00:50:15] INFO     - Processing player of RR : 'Riyan Parag' | 161 points | team: RR
[2026-04-20 00:50:15] DEBUG    - Match found for Riyan Parag in Points at row 73
[2026-04-20 00:50:16] INFO     - Points gained for Riyan Parag in Points: 18 (Points: 161, Dot Balls: 5, Previous Total: 148)
[2026-04-20 00:50:16] INFO     - Data updated successfully for Riyan Parag in Points - 161 points and 5 dot balls!
[2026-04-20 00:50:16] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 70
[2026-04-20 00:50:20] INFO     - Processing player of SRH : 'Harshal Patel' | 9 points | team: SRH
[2026-04-20 00:50:20] DEBUG    - Match found for Harshal Patel in Points at row 74
[2026-04-20 00:50:20] INFO     - No update needed for Harshal Patel in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 71
[2026-04-20 00:50:20] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 438 points | team: SRH
[2026-04-20 00:50:20] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-04-20 00:50:20] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 72
[2026-04-20 00:50:20] INFO     - Processing player of DC : 'Nitish Rana' | 59 points | team: DC
[2026-04-20 00:50:20] DEBUG    - Match found for Nitish Rana in Points at row 76
[2026-04-20 00:50:20] INFO     - No update needed for Nitish Rana in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 73
[2026-04-20 00:50:20] INFO     - Processing player of MI : 'Trent Boult' | 40 points | team: MI
[2026-04-20 00:50:20] DEBUG    - Match found for Trent Boult in Points at row 77
[2026-04-20 00:50:20] INFO     - No update needed for Trent Boult in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 74
[2026-04-20 00:50:20] INFO     - Processing player of RCB : 'Venkatesh Iyer' | 44 points | team: RCB
[2026-04-20 00:50:20] DEBUG    - Match found for Venkatesh Iyer in Points at row 78
[2026-04-20 00:50:20] INFO     - No update needed for Venkatesh Iyer in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 75
[2026-04-20 00:50:20] INFO     - 
Skipping Yash Dayal as points is zero.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 76
[2026-04-20 00:50:20] INFO     - Processing player of MI : 'Shardul Thakur' | 159 points | team: MI
[2026-04-20 00:50:20] DEBUG    - Match found for Shardul Thakur in Points at row 80
[2026-04-20 00:50:20] INFO     - No update needed for Shardul Thakur in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 77
[2026-04-20 00:50:20] INFO     - Processing player of CSK : 'Rahul Chahar' | 8 points | team: CSK
[2026-04-20 00:50:20] DEBUG    - Match found for Rahul Chahar in Points at row 81
[2026-04-20 00:50:20] INFO     - No update needed for Rahul Chahar in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 78
[2026-04-20 00:50:20] INFO     - Processing player of CSK : 'Khaleel Ahmed' | 70 points | team: CSK
[2026-04-20 00:50:20] DEBUG    - Match found for Khaleel Ahmed in Points at row 82
[2026-04-20 00:50:20] INFO     - No update needed for Khaleel Ahmed in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 79
[2026-04-20 00:50:20] INFO     - Processing player of DC : 'Tristan Stubbs' | 266 points | team: DC
[2026-04-20 00:50:20] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-04-20 00:50:20] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 80
[2026-04-20 00:50:20] INFO     - Processing player of DC : 'Kuldeep Yadav' | 172 points | team: DC
[2026-04-20 00:50:20] DEBUG    - Match found for Kuldeep Yadav in Points at row 84
[2026-04-20 00:50:20] INFO     - No update needed for Kuldeep Yadav in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 81
[2026-04-20 00:50:20] INFO     - Processing player of GT : 'Shubman Gill' | 393 points | team: GT
[2026-04-20 00:50:20] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-04-20 00:50:20] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 82
[2026-04-20 00:50:20] INFO     - Processing player of GT : 'Mohammed Siraj' | 167 points | team: GT
[2026-04-20 00:50:20] DEBUG    - Match found for Mohammed Siraj in Points at row 86
[2026-04-20 00:50:20] INFO     - No update needed for Mohammed Siraj in Points as points are unchanged.
[2026-04-20 00:50:20] DEBUG    - ===============================================================
[2026-04-20 00:50:20] INFO     - Processing count= 83
[2026-04-20 00:50:20] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 313 points | team: KKR
[2026-04-20 00:50:20] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-04-20 00:50:21] INFO     - Points gained for Angkrish Raghuvanshi in Points: 19 (Points: 313, Dot Balls: 0, Previous Total: 294)
[2026-04-20 00:50:21] INFO     - Data updated successfully for Angkrish Raghuvanshi in Points - 313 points and 0 dot balls!
[2026-04-20 00:50:21] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:25] DEBUG    - ===============================================================
[2026-04-20 00:50:25] INFO     - Processing count= 84
[2026-04-20 00:50:25] INFO     - Processing player of LSG : 'Mitchell Marsh' | 241 points | team: LSG
[2026-04-20 00:50:25] DEBUG    - Match found for Mitchell Marsh in Points at row 88
[2026-04-20 00:50:26] INFO     - Points gained for Mitchell Marsh in Points: 73 (Points: 241, Dot Balls: 0, Previous Total: 168)
[2026-04-20 00:50:26] INFO     - Data updated successfully for Mitchell Marsh in Points - 241 points and 0 dot balls!
[2026-04-20 00:50:26] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:30] DEBUG    - ===============================================================
[2026-04-20 00:50:30] INFO     - Processing count= 85
[2026-04-20 00:50:30] INFO     - Processing player of LSG : 'Nicholas Pooran' | 111 points | team: LSG
[2026-04-20 00:50:30] DEBUG    - Match found for Nicholas Pooran in Points at row 89
[2026-04-20 00:50:30] INFO     - Points gained for Nicholas Pooran in Points: 34 (Points: 111, Dot Balls: 0, Previous Total: 77)
[2026-04-20 00:50:30] INFO     - Data updated successfully for Nicholas Pooran in Points - 111 points and 0 dot balls!
[2026-04-20 00:50:30] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:34] DEBUG    - ===============================================================
[2026-04-20 00:50:34] INFO     - Processing count= 86
[2026-04-20 00:50:34] INFO     - Processing player of PBSK : 'Marcus Stoinis' | 100 points | team: PBSK
[2026-04-20 00:50:34] DEBUG    - Match found for Marcus Stoinis in Points at row 90
[2026-04-20 00:50:35] INFO     - Points gained for Marcus Stoinis in Points: 53 (Points: 100, Dot Balls: 1, Previous Total: 48)
[2026-04-20 00:50:35] INFO     - Data updated successfully for Marcus Stoinis in Points - 100 points and 1 dot balls!
[2026-04-20 00:50:35] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:39] DEBUG    - ===============================================================
[2026-04-20 00:50:39] INFO     - Processing count= 87
[2026-04-20 00:50:39] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 355 points | team: PBSK
[2026-04-20 00:50:39] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-04-20 00:50:40] INFO     - Points gained for Prabhsimran Singh in Points: 10 (Points: 355, Dot Balls: 0, Previous Total: 345)
[2026-04-20 00:50:40] INFO     - Data updated successfully for Prabhsimran Singh in Points - 355 points and 0 dot balls!
[2026-04-20 00:50:40] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:44] DEBUG    - ===============================================================
[2026-04-20 00:50:44] INFO     - Processing count= 88
[2026-04-20 00:50:44] INFO     - Processing player of PBSK : 'Shashank Singh' | 170 points | team: PBSK
[2026-04-20 00:50:44] DEBUG    - Match found for Shashank Singh in Points at row 92
[2026-04-20 00:50:45] INFO     - Points gained for Shashank Singh in Points: 26 (Points: 170, Dot Balls: 10, Previous Total: 154)
[2026-04-20 00:50:45] INFO     - Data updated successfully for Shashank Singh in Points - 170 points and 10 dot balls!
[2026-04-20 00:50:45] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:49] DEBUG    - ===============================================================
[2026-04-20 00:50:49] INFO     - Processing count= 89
[2026-04-20 00:50:49] INFO     - Processing player of RCB : 'Jitesh Sharma' | 140 points | team: RCB
[2026-04-20 00:50:49] DEBUG    - Match found for Jitesh Sharma in Points at row 93
[2026-04-20 00:50:49] INFO     - No update needed for Jitesh Sharma in Points as points are unchanged.
[2026-04-20 00:50:49] DEBUG    - ===============================================================
[2026-04-20 00:50:49] INFO     - Processing count= 90
[2026-04-20 00:50:49] INFO     - Processing player of RR : 'Jofra Archer' | 290 points | team: RR
[2026-04-20 00:50:49] DEBUG    - Match found for Jofra Archer in Points at row 94
[2026-04-20 00:50:50] INFO     - Points gained for Jofra Archer in Points: 55 (Points: 290, Dot Balls: 58, Previous Total: 293)
[2026-04-20 00:50:50] INFO     - Data updated successfully for Jofra Archer in Points - 290 points and 58 dot balls!
[2026-04-20 00:50:50] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:54] DEBUG    - ===============================================================
[2026-04-20 00:50:54] INFO     - Processing count= 91
[2026-04-20 00:50:54] INFO     - Processing player of RR : 'Ravindra Jadeja' | 280 points | team: RR
[2026-04-20 00:50:54] DEBUG    - Match found for Ravindra Jadeja in Points at row 95
[2026-04-20 00:50:55] INFO     - Points gained for Ravindra Jadeja in Points: 88 (Points: 280, Dot Balls: 24, Previous Total: 216)
[2026-04-20 00:50:55] INFO     - Data updated successfully for Ravindra Jadeja in Points - 280 points and 24 dot balls!
[2026-04-20 00:50:55] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:50:59] DEBUG    - ===============================================================
[2026-04-20 00:50:59] INFO     - Processing count= 92
[2026-04-20 00:50:59] INFO     - Processing player of LSG : 'Mohammad Shami' | 182 points | team: LSG
[2026-04-20 00:50:59] DEBUG    - Match found for Mohammad Shami in Points at row 96
[2026-04-20 00:51:00] INFO     - Points gained for Mohammad Shami in Points: 39 (Points: 182, Dot Balls: 66, Previous Total: 209)
[2026-04-20 00:51:00] INFO     - Data updated successfully for Mohammad Shami in Points - 182 points and 66 dot balls!
[2026-04-20 00:51:00] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:51:04] DEBUG    - ===============================================================
[2026-04-20 00:51:04] INFO     - Processing count= 93
[2026-04-20 00:51:04] INFO     - Processing player of GT : 'Kagiso Rabada' | 231 points | team: GT
[2026-04-20 00:51:04] DEBUG    - Match found for Kagiso Rabada in Points at row 97
[2026-04-20 00:51:04] INFO     - No update needed for Kagiso Rabada in Points as points are unchanged.
[2026-04-20 00:51:04] DEBUG    - ===============================================================
[2026-04-20 00:51:04] INFO     - Processing count= 94
[2026-04-20 00:51:04] INFO     - Processing player of KKR : 'Rinku Singh' | 241 points | team: KKR
[2026-04-20 00:51:04] DEBUG    - Match found for Rinku Singh in Points at row 98
[2026-04-20 00:51:04] INFO     - Points gained for Rinku Singh in Points: 78 (Points: 241, Dot Balls: 0, Previous Total: 163)
[2026-04-20 00:51:04] INFO     - Data updated successfully for Rinku Singh in Points - 241 points and 0 dot balls!
[2026-04-20 00:51:04] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:51:08] DEBUG    - ===============================================================
[2026-04-20 00:51:08] INFO     - Processing count= 95
[2026-04-20 00:51:08] INFO     - Processing player of CSK : 'Kartik Sharma' | 41 points | team: CSK
[2026-04-20 00:51:08] DEBUG    - Match found for Kartik Sharma in Points at row 99
[2026-04-20 00:51:08] INFO     - No update needed for Kartik Sharma in Points as points are unchanged.
[2026-04-20 00:51:08] DEBUG    - ===============================================================
[2026-04-20 00:51:08] INFO     - Processing count= 96
[2026-04-20 00:51:08] INFO     - Processing player of DC : 'Ashutosh Sharma' | 34 points | team: DC
[2026-04-20 00:51:08] DEBUG    - Match found for Ashutosh Sharma in Points at row 100
[2026-04-20 00:51:08] INFO     - No update needed for Ashutosh Sharma in Points as points are unchanged.
[2026-04-20 00:51:08] DEBUG    - ===============================================================
[2026-04-20 00:51:08] INFO     - Processing count= 97
[2026-04-20 00:51:08] INFO     - Processing player of MI : 'Corbin Bosch' | 36 points | team: MI
[2026-04-20 00:51:08] DEBUG    - Match found for Corbin Bosch in Points at row 101
[2026-04-20 00:51:08] INFO     - No update needed for Corbin Bosch in Points as points are unchanged.
[2026-04-20 00:51:08] DEBUG    - ===============================================================
[2026-04-20 00:51:08] INFO     - Processing count= 98
[2026-04-20 00:51:08] INFO     - Processing player of RCB : 'Tim David' | 277 points | team: RCB
[2026-04-20 00:51:08] DEBUG    - Match found for Tim David in Points at row 102
[2026-04-20 00:51:08] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-04-20 00:51:08] DEBUG    - ===============================================================
[2026-04-20 00:51:08] INFO     - Processing count= 99
[2026-04-20 00:51:08] INFO     - Processing player of PBSK : 'Cooper Connolly' | 348 points | team: PBSK
[2026-04-20 00:51:08] DEBUG    - Match found for Cooper Connolly in Points at row 103
[2026-04-20 00:51:09] INFO     - Points gained for Cooper Connolly in Points: 127 (Points: 348, Dot Balls: 0, Previous Total: 221)
[2026-04-20 00:51:09] INFO     - Data updated successfully for Cooper Connolly in Points - 348 points and 0 dot balls!
[2026-04-20 00:51:09] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:51:13] DEBUG    - ===============================================================
[2026-04-20 00:51:13] INFO     - Processing count= 100
[2026-04-20 00:51:13] INFO     - Processing player of SRH : 'Liam Livingstone' | 57 points | team: SRH
[2026-04-20 00:51:13] DEBUG    - Match found for Liam Livingstone in Points at row 104
[2026-04-20 00:51:13] INFO     - No update needed for Liam Livingstone in Points as points are unchanged.
[2026-04-20 00:51:13] DEBUG    - ===============================================================
[2026-04-20 00:51:13] INFO     - Processing count= 101
[2026-04-20 00:51:13] INFO     - Processing player of PBSK : 'Vijaykumar Vyshak' | 178 points | team: PBSK
[2026-04-20 00:51:13] DEBUG    - Match found for Vijaykumar Vyshak in Points at row 105
[2026-04-20 00:51:14] INFO     - Points gained for Vijaykumar Vyshak in Points: 29 (Points: 178, Dot Balls: 0, Previous Total: 149)
[2026-04-20 00:51:14] INFO     - Data updated successfully for Vijaykumar Vyshak in Points - 178 points and 0 dot balls!
[2026-04-20 00:51:14] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:51:18] DEBUG    - ===============================================================
[2026-04-20 00:51:18] INFO     - Processing count= 102
[2026-04-20 00:51:18] INFO     - Processing player of RCB : 'Suyash Sharma' | 118 points | team: RCB
[2026-04-20 00:51:18] DEBUG    - Match found for Suyash Sharma in Points at row 106
[2026-04-20 00:51:18] INFO     - No update needed for Suyash Sharma in Points as points are unchanged.
[2026-04-20 00:51:18] DEBUG    - ===============================================================
[2026-04-20 00:51:18] INFO     - Processing count= 103
[2026-04-20 00:51:18] INFO     - Processing player of DC : 'David Miller' | 182 points | team: DC
[2026-04-20 00:51:18] DEBUG    - Match found for David Miller in Points at row 107
[2026-04-20 00:51:18] INFO     - No update needed for David Miller in Points as points are unchanged.
[2026-04-20 00:51:18] INFO     - Total players processed for team 'CSK': 10
[2026-04-20 00:51:18] INFO     - Total players processed for team 'GT': 9
[2026-04-20 00:51:18] INFO     - Total players processed for team 'LSG': 8
[2026-04-20 00:51:18] INFO     - Total players processed for team 'MI': 10
[2026-04-20 00:51:18] INFO     - Total players processed for team 'PBSK': 11
[2026-04-20 00:51:18] INFO     - Total players processed for team 'RCB': 13
[2026-04-20 00:51:18] INFO     - Total players processed for team 'RR': 8
[2026-04-20 00:51:18] INFO     - Total players processed for team 'SRH': 7
[2026-04-20 00:51:18] INFO     - Total players processed for team 'KKR': 8
[2026-04-20 00:51:18] INFO     - Total players processed for team 'DC': 8
[2026-04-20 00:51:18] DEBUG    - ===============================================================
[2026-04-20 00:51:18] WARNING  - Player not updated: Shivam Dube | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Sanju Samson | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Sai Sudharsan | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Tilak Varma | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Quinton de Kock | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Jasprit Bumrah | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Harpreet Brar | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Romario Shepherd | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Abhishek Sharma | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Ishan Kishan | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Pat Cummins | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Rasikh Salam | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Matheesha Pathirana | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Nathan Ellis | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Yudhvir Singh | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Ayush Mhatre | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: MS Dhoni | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Mitchell Starc | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Glenn Phillips | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Hardik Pandya | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Suryakumar Yadav | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Rohit Sharma | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Phil Salt | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Bhuvneshwar Kumar | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Josh Hazlewood | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Sandeep Sharma | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Prashant Veer | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Ruturaj Gaikwad | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Axar Patel | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Abishek Porel | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: KL Rahul | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Rashid Khan | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Digvesh Singh | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Krunal Pandya | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Rajat Patidar | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Travis Head | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Nitish Kumar Reddy | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Naman Dhir | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Finn Allen | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Rahul Tewatia | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Jason Holder | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Dewald Brevis | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Noor Ahmad | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Auqib Nabi | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Jos Buttler | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Prasidh Krishna | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Will Jacks | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Devdutt Padikkal | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Virat Kohli | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Harshal Patel | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Heinrich Klaasen | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Nitish Rana | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Trent Boult | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Venkatesh Iyer | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Yash Dayal | Reason: Points is zero
[2026-04-20 00:51:18] WARNING  - Player not updated: Shardul Thakur | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Rahul Chahar | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Khaleel Ahmed | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Tristan Stubbs | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Kuldeep Yadav | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Shubman Gill | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Mohammed Siraj | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Jitesh Sharma | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Kagiso Rabada | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Kartik Sharma | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Ashutosh Sharma | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Corbin Bosch | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Tim David | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Liam Livingstone | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: Suyash Sharma | Reason: Points unchanged
[2026-04-20 00:51:18] WARNING  - Player not updated: David Miller | Reason: Points unchanged
[2026-04-20 00:51:18] DEBUG    - ===============================================================
[2026-04-20 00:51:42] INFO     - Worksheets opened: ['Home', 'Data']
[2026-04-20 00:51:42] INFO     - Points Gained Today fetched: {'HW': 310, 'MC': 274, 'OL': 282, 'AS': 164, 'PA': 144}
[2026-04-20 00:51:42] INFO     - Writing to column 8 (19/04)
[2026-04-20 00:51:43] DEBUG    -   HW → H2 = 310
[2026-04-20 00:51:43] DEBUG    -   MC → H3 = 274
[2026-04-20 00:51:43] DEBUG    -   OL → H4 = 282
[2026-04-20 00:51:43] DEBUG    -   AS → H5 = 164
[2026-04-20 00:51:43] DEBUG    -   PA → H6 = 144
[2026-04-20 00:51:43] INFO     - Successfully updated 5 team(s) for 19/04.
[2026-04-20 00:51:44] INFO     - TOP 12 points fetched: {'PA': 3316, 'HW': 3302, 'OL': 3162, 'MC': 2979, 'AS': 2861}
[2026-04-20 00:51:44] INFO     - Column mapping: {'HW': 2, 'MC': 3, 'OL': 4, 'AS': 5, 'PA': 6}
[2026-04-20 00:51:45] INFO     - Today '19/04' found at row 31
[2026-04-20 00:51:45] DEBUG    -   PA → F31 = 3316
[2026-04-20 00:51:45] DEBUG    -   HW → B31 = 3302
[2026-04-20 00:51:45] DEBUG    -   OL → D31 = 3162
[2026-04-20 00:51:45] DEBUG    -   MC → C31 = 2979
[2026-04-20 00:51:45] DEBUG    -   AS → E31 = 2861
[2026-04-20 00:51:45] INFO     - Successfully updated 5 team(s) for '19/04' at row 31.
[2026-04-20 00:51:46] INFO     - ═════════════════════ All updates completed ═════════════════════
